,loss,side_6_loss,side_7_loss,side_8_loss,activation_92_loss,add_23_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,activation_92_dice_coef,activation_92_jacard,activation_92_recall,activation_92_precision,activation_92_accuracy,add_23_dice_coef,add_23_jacard,add_23_recall,add_23_precision,add_23_accuracy
36,0.02124357968568802,0.005606438498944044,0.004136865958571434,0.003773684613406658,0.0037515899166464806,0.003975017927587032,0.4482364058494568,0.376068115234375,0.8860440254211426,0.8904803395271301,0.997612714767456,0.4823828935623169,0.42103421688079834,0.9180442690849304,0.9213488101959229,0.9982836246490479,0.49232715368270874,0.4346582293510437,0.9254346489906311,0.9296247363090515,0.9984513521194458,0.4926621615886688,0.43543392419815063,0.9262832403182983,0.9299271106719971,0.9984629154205322,0.4789940118789673,0.4161224663257599,0.9229681491851807,0.9282232522964478,0.9984103441238403
37,0.02310628443956375,0.005917154252529144,0.004498248919844627,0.004180295392870903,0.004178179893642664,0.004332399927079678,0.44189736247062683,0.369608610868454,0.8814252614974976,0.8860523700714111,0.9975162744522095,0.4742203652858734,0.412505567073822,0.9115039110183716,0.9173938035964966,0.9981716871261597,0.48392826318740845,0.4253877103328705,0.9182963371276855,0.9241002798080444,0.9983167052268982,0.4843674302101135,0.4264071583747864,0.9188811182975769,0.9239991307258606,0.9983222484588623,0.47120746970176697,0.4078403413295746,0.9162559509277344,0.9230491518974304,0.9982848763465881
38,0.020466508343815804,0.005460139364004135,0.003970528952777386,0.0036073909141123295,0.003596861381083727,0.003831614973023534,0.44528478384017944,0.3750975728034973,0.8886805176734924,0.8932589888572693,0.9976711273193359,0.47864246368408203,0.4198836386203766,0.9202142953872681,0.9250012040138245,0.9983462691307068,0.48785263299942017,0.4328474998474121,0.927959144115448,0.9326745271682739,0.9985111355781555,0.4878504276275635,0.4331672489643097,0.928170382976532,0.9331275224685669,0.9985187649726868,0.4749765992164612,0.4145810604095459,0.924994945526123,0.9310811758041382,0.9984636306762695
39,0.02106383815407753,0.005575332324951887,0.004101501312106848,0.003737144637852907,0.003723656991496682,0.0039261989295482635,0.44837939739227295,0.3774629831314087,0.8866786956787109,0.8921102285385132,0.9976382851600647,0.48140406608581543,0.42204761505126953,0.9187527894973755,0.9231728315353394,0.9983112812042236,0.4906463325023651,0.4350472092628479,0.9263022541999817,0.9306268095970154,0.9984719753265381,0.4910812973976135,0.43592318892478943,0.9266178011894226,0.9310175776481628,0.9984797835350037,0.477931946516037,0.41693857312202454,0.9235271215438843,0.929706335067749,0.9984331727027893
40,0.022075515240430832,0.0057628825306892395,0.00428719911724329,0.003967151511460543,0.00393058592453599,0.004127709660679102,0.4477221369743347,0.37618380784988403,0.8829488158226013,0.8887661695480347,0.9975626468658447,0.48200783133506775,0.4215948283672333,0.9159096479415894,0.9197981953620911,0.9982434511184692,0.49145928025245667,0.434586763381958,0.9233815670013428,0.9266905784606934,0.9983971118927002,0.4919015169143677,0.43548262119293213,0.9238553047180176,0.9271752238273621,0.9984068274497986,0.4783611297607422,0.4162537157535553,0.9208756685256958,0.9258356094360352,0.9983620643615723
41,0.019159385934472084,0.005227427463978529,0.003709589596837759,0.003336497815325856,0.0033130536321550608,0.003572832327336073,0.4590292274951935,0.38853034377098083,0.893968403339386,0.8966392278671265,0.9977602362632751,0.49407467246055603,0.43607643246650696,0.9265375733375549,0.9284964203834534,0.9984492659568787,0.5039546489715576,0.4499598741531372,0.9334410429000854,0.936701238155365,0.998611330986023,0.5044434666633606,0.4508710503578186,0.9341033101081848,0.9370546936988831,0.998622715473175,0.4904509484767914,0.4305873513221741,0.9312125444412231,0.9349932670593262,0.9985691905021667
42,0.019121838733553886,0.0052258470095694065,0.0036989166401326656,0.00333370640873909,0.0033113446552306414,0.00355200981721282,0.4528282582759857,0.38370823860168457,0.8931764960289001,0.8970575332641602,0.9977582097053528,0.487324595451355,0.4307675063610077,0.9264854192733765,0.9293467998504639,0.998458743095398,0.49682852625846863,0.44433122873306274,0.9340054392814636,0.9366936683654785,0.9986173510551453,0.4970768690109253,0.4449321925640106,0.9346191883087158,0.9372798204421997,0.9986295104026794,0.4835940897464752,0.4251992106437683,0.9316871762275696,0.9355766773223877,0.9985815286636353
43,0.019139278680086136,0.005219799466431141,0.003700205124914646,0.003344968892633915,0.0033195314463227987,0.0035547781735658646,0.4517230987548828,0.38207054138183594,0.8932703137397766,0.8968826532363892,0.997757077217102,0.48774656653404236,0.43038517236709595,0.926207959651947,0.9296087026596069,0.9984583258628845,0.497313529253006,0.4438536763191223,0.9337343573570251,0.936952531337738,0.9986177086830139,0.49788305163383484,0.44485408067703247,0.9346681833267212,0.9372828602790833,0.9986306428909302,0.4837622046470642,0.4245201349258423,0.931427001953125,0.9359578490257263,0.9985833168029785
44,0.018847515806555748,0.005163888912647963,0.0036423150449991226,0.003283299272879958,0.003260277211666107,0.003497749799862504,0.4596938490867615,0.3901118040084839,0.8937082290649414,0.898524284362793,0.9977807402610779,0.49517980217933655,0.4382588565349579,0.9275017380714417,0.9303945899009705,0.9984801411628723,0.5047860145568848,0.4518685042858124,0.9344047904014587,0.9382347464561462,0.9986385703086853,0.5054218173027039,0.45297470688819885,0.935584306716919,0.9383721947669983,0.9986530542373657,0.4913594126701355,0.4325447380542755,0.9322497248649597,0.936911404132843,0.9986025094985962
45,0.01892692968249321,0.005182632710784674,0.003648347919806838,0.0033031883649528027,0.0032821630593389273,0.0035106122959405184,0.44980907440185547,0.3813456892967224,0.8942553400993347,0.897858202457428,0.9977771639823914,0.48509636521339417,0.42927488684654236,0.9273258447647095,0.9302647113800049,0.9984765648841858,0.49438077211380005,0.44233494997024536,0.9340733885765076,0.9377197623252869,0.9986297488212585,0.4951271712779999,0.44358670711517334,0.9349882006645203,0.9377350807189941,0.998639702796936,0.4812124967575073,0.4233875274658203,0.9319201707839966,0.9364462494850159,0.9985933303833008
46,0.019467022269964218,0.00527134258300066,0.003753076773136854,0.0034255124628543854,0.003401349298655987,0.0036157332360744476,0.4569240212440491,0.38679301738739014,0.8921211361885071,0.8972831964492798,0.9977505207061768,0.49291905760765076,0.435249388217926,0.9249264597892761,0.9293994903564453,0.9984431862831116,0.5020794868469238,0.4483121931552887,0.9320475459098816,0.9365460872650146,0.9985960721969604,0.5030829906463623,0.44979870319366455,0.9327175617218018,0.9369674921035767,0.9986072182655334,0.4888748228549957,0.42928624153137207,0.9296576976776123,0.9357379078865051,0.9985631108283997
47,0.017342470586299896,0.004889015574008226,0.0033259426709264517,0.0029756571166217327,0.002945365384221077,0.0032064830884337425,0.4645284414291382,0.3960806429386139,0.9004838466644287,0.9021561145782471,0.9978883266448975,0.5021494030952454,0.4475609064102173,0.9335643649101257,0.9358356595039368,0.998602569103241,0.5115262269973755,0.4610356092453003,0.9403581619262695,0.943445086479187,0.9987562298774719,0.5124267935752869,0.46246910095214844,0.9410381317138672,0.9439345598220825,0.9987704157829285,0.49774762988090515,0.4409274756908417,0.9382688403129578,0.9422085285186768,0.9987233877182007
48,0.0172687117010355,0.004878484643995762,0.003310299478471279,0.0029611000791192055,0.0029319729655981064,0.00318684964440763,0.4695785939693451,0.4009017050266266,0.9003406167030334,0.9024527668952942,0.9978901743888855,0.5073449015617371,0.45285290479660034,0.9337583780288696,0.9360237717628479,0.9986070990562439,0.5165961980819702,0.46632298827171326,0.940814197063446,0.9434551000595093,0.9987631440162659,0.5173878073692322,0.46754148602485657,0.9414306879043579,0.9440475702285767,0.9987751841545105,0.5028351545333862,0.44605904817581177,0.9385738968849182,0.9424312114715576,0.9987281560897827
49,0.017508333548903465,0.00491858646273613,0.0033584306947886944,0.0030115970876067877,0.002985256491228938,0.003234462346881628,0.46178221702575684,0.3935889005661011,0.8994353413581848,0.9021533131599426,0.9978779554367065,0.49912795424461365,0.4446730315685272,0.9329718351364136,0.9354725480079651,0.9985923767089844,0.5083733201026917,0.4580738842487335,0.9398345351219177,0.9428220391273499,0.9987446665763855,0.5092478394508362,0.45946255326271057,0.9404478669166565,0.9432159662246704,0.9987565279006958,0.49469491839408875,0.43806418776512146,0.937874436378479,0.9416539072990417,0.9987118244171143
50,0.017581982538104057,0.0049146669916808605,0.003369592595845461,0.0030344524420797825,0.0030131633393466473,0.0032500987872481346,0.46663394570350647,0.39769238233566284,0.8992721438407898,0.9023100137710571,0.9978788495063782,0.504442036151886,0.44924643635749817,0.932018518447876,0.9354074001312256,0.9985830187797546,0.5135244727134705,0.46229884028434753,0.9388395547866821,0.9428760409355164,0.9987360835075378,0.5144481062889099,0.46376487612724304,0.9394301772117615,0.9432730078697205,0.9987459778785706,0.49991583824157715,0.442454993724823,0.9368449449539185,0.9416801929473877,0.9987022280693054
51,0.01676969602704048,0.004781865514814854,0.003205543849617243,0.002860622713342309,0.002833831589668989,0.003087811404839158,0.4754469096660614,0.40629950165748596,0.9019149541854858,0.904725968837738,0.9979317784309387,0.5139866471290588,0.45967137813568115,0.9359437823295593,0.9379169940948486,0.9986507296562195,0.523280143737793,0.47334301471710205,0.9429125785827637,0.9453299045562744,0.9988049268722534,0.5240923166275024,0.474651038646698,0.9433572292327881,0.9457499384880066,0.9988146424293518,0.509318470954895,0.45262283086776733,0.9407475590705872,0.9443262219429016,0.9987713098526001
52,0.016748035326600075,0.004765573423355818,0.0032010371796786785,0.0028616241179406643,0.002836850704625249,0.0030829389579594135,0.47818970680236816,0.4095638692378998,0.9025877118110657,0.904656171798706,0.9979385733604431,0.5159902572631836,0.46239158511161804,0.9356826543807983,0.9381202459335327,0.9986501336097717,0.5248651504516602,0.47549283504486084,0.9424850940704346,0.9455605149269104,0.9988028407096863,0.5257870554924011,0.47690528631210327,0.9432570934295654,0.9457560777664185,0.9988131523132324,0.5112959742546082,0.4552382528781891,0.9405743479728699,0.9445293545722961,0.9987724423408508
53,0.016359645873308182,0.004705572500824928,0.003119369503110647,0.0027777417562901974,0.002751001389697194,0.0030059735290706158,0.47774186730384827,0.40914034843444824,0.9042128324508667,0.9053853750228882,0.9979623556137085,0.5169970393180847,0.4634941518306732,0.9372216463088989,0.9396350979804993,0.9986826777458191,0.5260396599769592,0.47687381505966187,0.9440295100212097,0.9471190571784973,0.9988364577293396,0.526969850063324,0.47831544280052185,0.9447434544563293,0.9475069642066956,0.9988479018211365,0.5120370388031006,0.45604684948921204,0.9421804547309875,0.9459677934646606,0.9988047480583191
54,0.016153478994965553,0.004667831119149923,0.0030737617053091526,0.0027377998922020197,0.002709111198782921,0.0029649632051587105,0.4680422246456146,0.4018062651157379,0.9048460721969604,0.9060823917388916,0.9979763627052307,0.5061067938804626,0.4551442563533783,0.9387941956520081,0.9405311942100525,0.9987094402313232,0.5145692229270935,0.46779128909111023,0.9450032114982605,0.9478148818016052,0.9988538026809692,0.5152816772460938,0.4690271019935608,0.9457108378410339,0.9483982920646667,0.998867392539978,0.5010639429092407,0.4475367069244385,0.9434102773666382,0.9468483328819275,0.9988263845443726
55,0.016060451045632362,0.0046482933685183525,0.0030529899522662163,0.002719095442444086,0.002692433772608638,0.0029476499184966087,0.4634919762611389,0.398308128118515,0.9049467444419861,0.9070082902908325,0.9979873895645142,0.50121009349823,0.4511103630065918,0.9386246800422668,0.9413014054298401,0.9987158179283142,0.5097178220748901,0.46378523111343384,0.9450798630714417,0.9481737017631531,0.9988592863082886,0.5105640888214111,0.46517831087112427,0.9456310868263245,0.9488177299499512,0.9988707304000854,0.4963681697845459,0.443737268447876,0.9432122111320496,0.9474603533744812,0.9988322854042053
56,0.015608660876750946,0.004560038447380066,0.002961286110803485,0.0026253925170749426,0.0026016905903816223,0.002860254142433405,0.4691885709762573,0.40355241298675537,0.9061797261238098,0.9083728790283203,0.998016893863678,0.5078805088996887,0.4577701687812805,0.9407647848129272,0.9428170919418335,0.9987547397613525,0.5165705680847168,0.47060948610305786,0.9475254416465759,0.9496304988861084,0.9988998770713806,0.5175167918205261,0.4720606207847595,0.94804447889328,0.9500212073326111,0.9989095330238342,0.5028930902481079,0.4500870108604431,0.9454506635665894,0.9489414691925049,0.9988707304000854
57,0.015208186581730843,0.004498887341469526,0.002879542298614979,0.0025399415753781796,0.0025086437817662954,0.0027811764739453793,0.47364935278892517,0.40792936086654663,0.9078728556632996,0.9091900587081909,0.9980420470237732,0.5132110118865967,0.4636225700378418,0.9423454403877258,0.943828821182251,0.9987823367118835,0.5220524072647095,0.47683072090148926,0.9487992525100708,0.9510056376457214,0.9989280700683594,0.5231407880783081,0.4785583019256592,0.9495644569396973,0.951335608959198,0.9989388585090637,0.5081437826156616,0.45579493045806885,0.9470444917678833,0.9500012993812561,0.9988999962806702
58,0.015303896740078926,0.004509900230914354,0.0028975405730307102,0.002562320791184902,0.0025365918409079313,0.0027975309640169144,0.4804079830646515,0.4139689803123474,0.9077123999595642,0.9088795781135559,0.998036801815033,0.5203705430030823,0.47025468945503235,0.9422189593315125,0.9434802532196045,0.9987770318984985,0.5289255976676941,0.4831713140010834,0.948807418346405,0.9505715370178223,0.9989233016967773,0.5297580361366272,0.4844834804534912,0.9491895437240601,0.951126754283905,0.9989333152770996,0.5150024890899658,0.462035596370697,0.9469116926193237,0.9497678875923157,0.9988949298858643
59,0.014686720445752144,0.004402340389788151,0.0027675116434693336,0.0024357715155929327,0.002404061146080494,0.002677030162885785,0.47737595438957214,0.4121860861778259,0.9092663526535034,0.9107774496078491,0.9980743527412415,0.5174201130867004,0.4689009189605713,0.944772481918335,0.9459500312805176,0.9988297820091248,0.5261598825454712,0.48210006952285767,0.9507448673248291,0.9534063339233398,0.9989745020866394,0.5272934436798096,0.4838261604309082,0.9516351819038391,0.9536899924278259,0.9989882707595825,0.5121424794197083,0.46073055267333984,0.9491211175918579,0.9523507356643677,0.998947024345398
60,0.015162445604801178,0.004477520473301411,0.002862695138901472,0.002541981404647231,0.0025129651185125113,0.0027672634460031986,0.4779374897480011,0.4121352732181549,0.9084630608558655,0.9094661474227905,0.9980514049530029,0.5170717239379883,0.4677155613899231,0.9427652359008789,0.9442569613456726,0.9987905621528625,0.5254589319229126,0.4803082346916199,0.9491056799888611,0.9510215520858765,0.9989309310913086,0.5263746380805969,0.48178625106811523,0.9498863220214844,0.9514065980911255,0.9989436864852905,0.5118273496627808,0.45956775546073914,0.9474112391471863,0.9503480195999146,0.9989070892333984
61,0.014382096007466316,0.004339335486292839,0.0027024284936487675,0.0023746418301016092,0.0023472534958273172,0.0026184411253780127,0.4762426018714905,0.41169556975364685,0.9101027250289917,0.9122141003608704,0.9980987906455994,0.5170756578445435,0.46934765577316284,0.9456546306610107,0.9473995566368103,0.9988554120063782,0.5257354378700256,0.48243439197540283,0.9519352912902832,0.9544547200202942,0.9989981055259705,0.5265896916389465,0.48385298252105713,0.9526011943817139,0.9549174904823303,0.9990114569664001,0.5115740299224854,0.46084117889404297,0.9501365423202515,0.9537032246589661,0.9989722967147827
62,0.01461133174598217,0.004374118521809578,0.0027515145484358072,0.002426621736958623,0.002398083917796612,0.0026609955821186304,0.47939079999923706,0.4147947132587433,0.9103751182556152,0.911230206489563,0.9980902671813965,0.5184959173202515,0.4710288345813751,0.9453405141830444,0.9461657404899597,0.9988385438919067,0.5267666578292847,0.4836597442626953,0.9516710042953491,0.9530383348464966,0.9989801049232483,0.5275858044624329,0.4850308895111084,0.9523496031761169,0.9535197019577026,0.9989925026893616,0.5131769776344299,0.4626951813697815,0.9499565958976746,0.9522392153739929,0.9989535212516785
63,0.014225383289158344,0.004301396664232016,0.002667783061042428,0.002347777131944895,0.0023210293147712946,0.0025874096900224686,0.48024603724479675,0.41616642475128174,0.9114997982978821,0.9127572178840637,0.9981186985969543,0.5204586982727051,0.47349146008491516,0.9463699460029602,0.948115348815918,0.9988713264465332,0.5289695858955383,0.48644793033599854,0.9528604745864868,0.9547926187515259,0.9990124702453613,0.5298376679420471,0.4878251552581787,0.9535463452339172,0.9552147388458252,0.9990232586860657,0.515028715133667,0.46501094102859497,0.951086699962616,0.9540092945098877,0.9989854693412781
64,0.013680784963071346,0.00420707231387496,0.002554855542257428,0.002232792554423213,0.0022058100439608097,0.002480247290804982,0.4811086058616638,0.41791245341300964,0.9133665561676025,0.913612961769104,0.99814772605896,0.5224487781524658,0.4769804775714874,0.9490757584571838,0.9497870802879333,0.9989178776741028,0.5306716561317444,0.4896494150161743,0.9549951553344727,0.9568098783493042,0.9990568161010742,0.5317065715789795,0.491289883852005,0.9557390213012695,0.9571869373321533,0.999068021774292,0.5166531801223755,0.46793726086616516,0.9535101056098938,0.9559641480445862,0.9990316033363342
65,0.01391538418829441,0.004250027239322662,0.00260158977471292,0.0022805421613156796,0.002257406944409013,0.0025258194655179977,0.481341153383255,0.41787511110305786,0.9125646352767944,0.9136365056037903,0.9981396198272705,0.5210482478141785,0.47533607482910156,0.9479407072067261,0.9492367506027222,0.9988989233970642,0.5292395949363708,0.4880847930908203,0.9542086720466614,0.955923318862915,0.9990386366844177,0.530102550983429,0.48945629596710205,0.9548817873001099,0.9562329649925232,0.9990487098693848,0.5155296921730042,0.4666954278945923,0.9525912404060364,0.9551544785499573,0.9990131855010986
66,0.013634799979627132,0.004199969116598368,0.0025424279738217592,0.002224680269137025,0.002198150148615241,0.0024695785250514746,0.47633758187294006,0.4142957329750061,0.9132785797119141,0.9146165251731873,0.9981576204299927,0.5160748958587646,0.47177794575691223,0.9493659138679504,0.9499756693840027,0.9989229440689087,0.5239866375923157,0.4840520918369293,0.955331027507782,0.956917405128479,0.9990603923797607,0.5249609351158142,0.4855809211730957,0.9560549855232239,0.9573634266853333,0.9990736246109009,0.510456919670105,0.462942510843277,0.953773021697998,0.956275999546051,0.9990382790565491
67,0.013292360119521618,0.004140628967434168,0.0024743906687945127,0.0021508196368813515,0.002123872982338071,0.0024026588071137667,0.48364248871803284,0.4211565852165222,0.9142219424247742,0.9154320359230042,0.9981768131256104,0.523862361907959,0.4796377122402191,0.9503355622291565,0.951330840587616,0.9989470839500427,0.5319023132324219,0.49223634600639343,0.9565423130989075,0.9581937193870544,0.9990880489349365,0.5329164862632751,0.49384942650794983,0.9571234583854675,0.9587475657463074,0.9991003274917603,0.5181852579116821,0.47070738673210144,0.9547829627990723,0.957464873790741,0.9990617036819458
68,0.013138653710484505,0.0041109174489974976,0.002438315888866782,0.0021212955471128225,0.0020953682251274586,0.0023727586958557367,0.4787295460700989,0.416873574256897,0.9148262143135071,0.9155828356742859,0.998185396194458,0.5187738537788391,0.4751533269882202,0.9512253999710083,0.95199054479599,0.9989637732505798,0.5267959833145142,0.4877098500728607,0.9572848081588745,0.9584722518920898,0.999098002910614,0.5278304219245911,0.4893263876438141,0.9580527544021606,0.9589747786521912,0.9991125464439392,0.5131180286407471,0.46622470021247864,0.9557249546051025,0.9579600691795349,0.9990765452384949
69,0.013088857755064964,0.004095940385013819,0.00242753978818655,0.0021142137702554464,0.0020881316158920527,0.0023630240466445684,0.48308104276657104,0.42041635513305664,0.9151594042778015,0.9165204763412476,0.9981982707977295,0.5238015055656433,0.47989970445632935,0.9515767097473145,0.9521957039833069,0.9989693760871887,0.5316842198371887,0.49228721857070923,0.9571488499641418,0.9590460658073425,0.9991041421890259,0.5325033068656921,0.4936365783214569,0.9577204585075378,0.9594606161117554,0.9991140365600586,0.5178423523902893,0.4704950153827667,0.9557635188102722,0.9583383798599243,0.9990820288658142
70,0.013471226207911968,0.00416974863037467,0.0024989827070385218,0.002194365719333291,0.002170972293242812,0.002437155693769455,0.48082607984542847,0.4187456965446472,0.9142346382141113,0.9148903489112854,0.9981697797775269,0.5202130675315857,0.4763736128807068,0.9497833847999573,0.9512395858764648,0.9989413619041443,0.527764618396759,0.48831069469451904,0.9558963179588318,0.9578415751457214,0.9990765452384949,0.5285302996635437,0.48957207798957825,0.9563927054405212,0.9581965804100037,0.9990852475166321,0.514387845993042,0.46724191308021545,0.9542005062103271,0.9571174383163452,0.9990512728691101
71,0.01258020754903555,0.004004011861979961,0.0023202167358249426,0.0020074511412531137,0.0019836167339235544,0.0022648971062153578,0.4832278788089752,0.4217652678489685,0.9164391160011292,0.917622983455658,0.9982237219810486,0.5250649452209473,0.48241469264030457,0.9537888765335083,0.9541357755661011,0.9990140199661255,0.5330754518508911,0.4949203431606293,0.9592594504356384,0.9610578417778015,0.9991479516029358,0.5340191125869751,0.496455579996109,0.9599598050117493,0.9614551663398743,0.9991595149040222,0.5189727544784546,0.4727972149848938,0.9578863382339478,0.9603717923164368,0.9991259574890137
72,0.012548331171274185,0.004002965055406094,0.0023117843084037304,0.0019997991621494293,0.0019769417122006416,0.002256835112348199,0.4823019802570343,0.42098522186279297,0.9171467423439026,0.9173995852470398,0.9982281923294067,0.5232853293418884,0.48123207688331604,0.9539647698402405,0.9540460705757141,0.9990147352218628,0.5311281085014343,0.49373093247413635,0.959492027759552,0.9609377980232239,0.9991481304168701,0.5320301055908203,0.4951924681663513,0.9601755738258362,0.9612985849380493,0.9991592764854431,0.5173082947731018,0.47172480821609497,0.9580232501029968,0.9602187871932983,0.9991253614425659
