,loss,side_6_loss,side_7_loss,side_8_loss,activation_233_loss,add_71_loss,side_6_dice_coef,side_6_jacard,side_6_recall_1,side_6_precision_1,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_1,side_7_precision_1,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_1,side_8_precision_1,side_8_accuracy,activation_233_dice_coef,activation_233_jacard,activation_233_recall_1,activation_233_precision_1,activation_233_accuracy,add_71_dice_coef,add_71_jacard,add_71_recall_1,add_71_precision_1,add_71_accuracy
74,0.5942009687423706,0.04452658072113991,0.027840955182909966,0.024354655295610428,0.37294092774391174,0.12453793734312057,0.9479097723960876,0.901043713092804,0.9615190029144287,0.9642128944396973,0.980435311794281,0.9677000045776367,0.9374908208847046,0.9760501384735107,0.9796997308731079,0.9883472919464111,0.9730952978134155,0.9476561546325684,0.9796038866043091,0.9832636713981628,0.9902213215827942,0.5848689675331116,0.4144911468029022,0.9901842474937439,0.9517227411270142,0.9841610789299011,0.806835949420929,0.6771741509437561,0.982692301273346,0.9821882247924805,0.9907335042953491
75,0.596428394317627,0.044876180589199066,0.028400011360645294,0.024689385667443275,0.3736116886138916,0.12485111504793167,0.9474838376045227,0.9002846479415894,0.9601433277130127,0.965239942073822,0.9803653955459595,0.96745765209198,0.9370217323303223,0.97516930103302,0.9799779057502747,0.9881942868232727,0.9730279445648193,0.9475135803222656,0.9789518117904663,0.983057975769043,0.9899973273277283,0.5837265253067017,0.41358330845832825,0.9894328117370605,0.9509418606758118,0.9837477207183838,0.8058084845542908,0.6758677363395691,0.9819844961166382,0.9819307923316956,0.9904810190200806
76,0.5933545827865601,0.04434901103377342,0.027942243963479996,0.024134904146194458,0.3726229667663574,0.12430540472269058,0.9481027722358704,0.9014464020729065,0.9613312482833862,0.9650653600692749,0.9806199669837952,0.9676965475082397,0.9375247359275818,0.9751293659210205,0.9804397821426392,0.9883075952529907,0.9734001159667969,0.9482397437095642,0.979489266872406,0.9834522604942322,0.9902420043945312,0.5849223136901855,0.41460028290748596,0.9902268648147583,0.9522117972373962,0.9843127131462097,0.806893527507782,0.6773657202720642,0.9824656248092651,0.982416570186615,0.9907361268997192
77,0.5951609015464783,0.04472015053033829,0.0282448697835207,0.024746175855398178,0.3728814423084259,0.12456812709569931,0.9478086829185486,0.9009091258049011,0.9616330862045288,0.9639217257499695,0.9803848266601562,0.9673233032226562,0.9368222951889038,0.9759186506271362,0.9795207381248474,0.9882652759552002,0.9730681777000427,0.9476191997528076,0.9791889786720276,0.9833049774169922,0.9901247620582581,0.5843586921691895,0.41421401500701904,0.9898671507835388,0.9522044062614441,0.9842204451560974,0.806277871131897,0.6766393780708313,0.982467770576477,0.982008159160614,0.9906269311904907
78,0.5938625931739807,0.04477903991937637,0.027750175446271896,0.02434559166431427,0.37261590361595154,0.12437187880277634,0.947451114654541,0.9002609848976135,0.9608017206192017,0.9645200371742249,0.9803368449211121,0.9679127931594849,0.9379014372825623,0.9767069220542908,0.979141891002655,0.9883671402931213,0.9734193086624146,0.9482747316360474,0.9801161289215088,0.9826869964599609,0.990199863910675,0.5846883058547974,0.4144822955131531,0.9903683066368103,0.9509287476539612,0.9839779734611511,0.8066943883895874,0.6771485209465027,0.983263373374939,0.9815327525138855,0.9907050132751465
79,0.5907947421073914,0.04426100105047226,0.027065882459282875,0.023745745420455933,0.3718418776988983,0.12388021498918533,0.9483299255371094,0.9017901420593262,0.9618771076202393,0.964529275894165,0.980612576007843,0.9689381718635559,0.9397889375686646,0.976059079170227,0.9810783863067627,0.9887189269065857,0.9741724729537964,0.949675977230072,0.9797853231430054,0.9836212396621704,0.9903639554977417,0.5856313705444336,0.41510075330734253,0.9899486899375916,0.9538843035697937,0.9847238659858704,0.80794358253479,0.6785590648651123,0.9828490018844604,0.9827911257743835,0.9909359812736511
80,0.590777575969696,0.044179365038871765,0.02735678106546402,0.023468758910894394,0.3719025254249573,0.12387014180421829,0.9481322765350342,0.9014617204666138,0.9619328379631042,0.964273989200592,0.9805570840835571,0.9685138463973999,0.9390088319778442,0.9766795635223389,0.9797047972679138,0.9885112643241882,0.9742351174354553,0.9498052597045898,0.9803038239479065,0.9835970997810364,0.9904919862747192,0.5852842330932617,0.4149444103240967,0.9902594685554504,0.9531092047691345,0.9845792055130005,0.8075489401817322,0.6782039999961853,0.9833475351333618,0.9823644757270813,0.9909505844116211
81,0.5892390608787537,0.04391792044043541,0.02682429738342762,0.023084279149770737,0.37179654836654663,0.12361612170934677,0.9483516216278076,0.9018721580505371,0.9619033932685852,0.9647505283355713,0.9806795716285706,0.9688066244125366,0.9395790100097656,0.9772874712944031,0.9800323247909546,0.9887562394142151,0.9745219945907593,0.950352132320404,0.9807592034339905,0.9837098717689514,0.9906402826309204,0.5851615071296692,0.41485410928726196,0.9900344014167786,0.9541279077529907,0.9848152995109558,0.8076524138450623,0.6783847212791443,0.9835988879203796,0.9826171398162842,0.9910836219787598
82,0.5891270637512207,0.043973736464977264,0.026758378371596336,0.023182813078165054,0.37165191769599915,0.12356027215719223,0.9484171271324158,0.9019628763198853,0.9610025882720947,0.9655933380126953,0.980679988861084,0.9691293239593506,0.940159797668457,0.9769414663314819,0.980577290058136,0.9888129234313965,0.9744808673858643,0.9502752423286438,0.9806724786758423,0.9837536215782166,0.9906294345855713,0.5851836204528809,0.41487711668014526,0.9902889132499695,0.9543523788452148,0.9849435687065125,0.807653546333313,0.6783413290977478,0.9835331439971924,0.9828343987464905,0.9911249279975891
83,0.5975262522697449,0.046656377613544464,0.028814606368541718,0.02554907277226448,0.37188348174095154,0.12462257593870163,0.9460046291351318,0.8976865410804749,0.9596521854400635,0.9629903435707092,0.9796278476715088,0.9673857688903809,0.9369329214096069,0.9756052494049072,0.9787065982818604,0.9879658222198486,0.9730181097984314,0.947526752948761,0.9791669249534607,0.9825060963630676,0.9899054765701294,0.5851106643676758,0.4148522913455963,0.989302933216095,0.9533379077911377,0.984404981136322,0.8067105412483215,0.6771873235702515,0.9821296334266663,0.9812952280044556,0.990347683429718
84,0.5962260365486145,0.04616471752524376,0.0287129208445549,0.024993276223540306,0.3717426359653473,0.12461252510547638,0.9455723166465759,0.8968775868415833,0.9604809284210205,0.963154673576355,0.9798829555511475,0.9674104452133179,0.9369532465934753,0.9753612279891968,0.9791147112846375,0.988012433052063,0.9729090332984924,0.9473151564598083,0.9794524908065796,0.9823437333106995,0.9899359941482544,0.5849459767341614,0.4147658944129944,0.9897898435592651,0.9535959959030151,0.9846012592315674,0.8064147233963013,0.6767898797988892,0.9823142290115356,0.9811976552009583,0.9903692007064819
85,0.5928796529769897,0.045322440564632416,0.028029901906847954,0.024092184379696846,0.371358186006546,0.12407679855823517,0.9465621709823608,0.8986524343490601,0.9604751467704773,0.9643118381500244,0.9801971316337585,0.9677220582962036,0.9375559687614441,0.976459264755249,0.9790597558021545,0.9882811307907104,0.9736852049827576,0.9487904906272888,0.979920506477356,0.9832140207290649,0.9902901649475098,0.5851852297782898,0.4149959981441498,0.9903672337532043,0.9541662931442261,0.9849098920822144,0.806939959526062,0.6775193810462952,0.9829257726669312,0.9819188714027405,0.9907215237617493
86,0.5889557003974915,0.044058509171009064,0.027072470635175705,0.02352939173579216,0.3707514703273773,0.12354380637407303,0.9481868147850037,0.9015358090400696,0.9616804122924805,0.9649717211723328,0.9806832075119019,0.968877911567688,0.9396783709526062,0.9765523076057434,0.9802607297897339,0.9886274933815002,0.9743160009384155,0.9499515295028687,0.980293333530426,0.9835595488548279,0.9904792308807373,0.5860306024551392,0.4155219793319702,0.9904109239578247,0.9554766416549683,0.985296368598938,0.8082478642463684,0.678991436958313,0.9832307696342468,0.9824919700622559,0.990954577922821
87,0.5871835350990295,0.043889425694942474,0.027029769495129585,0.022829139605164528,0.3703002333641052,0.123135045170784,0.9484994411468506,0.9021032452583313,0.9617966413497925,0.9651835560798645,0.980770468711853,0.9689694046974182,0.9398579597473145,0.9766438603401184,0.9801869988441467,0.9886313676834106,0.9750555753707886,0.9513554573059082,0.9806277751922607,0.9843541979789734,0.9907782673835754,0.5862480401992798,0.4158092141151428,0.9909157156944275,0.9558768272399902,0.9855378866195679,0.8085349202156067,0.679482102394104,0.9837203621864319,0.983015239238739,0.9912220239639282
88,0.5863954424858093,0.04372364655137062,0.026367053389549255,0.021947361528873444,0.371247798204422,0.12310950458049774,0.9484288096427917,0.9019999504089355,0.9622283577919006,0.9653045535087585,0.9809132218360901,0.969166100025177,0.9402379989624023,0.9774526357650757,0.9806188344955444,0.9889562726020813,0.9751693606376648,0.9515866637229919,0.9817415475845337,0.9842860698699951,0.9910491704940796,0.5843551158905029,0.4144075810909271,0.9905328750610352,0.9558489322662354,0.9854335188865662,0.8070710897445679,0.6778310537338257,0.9843682050704956,0.9830030202865601,0.9913867115974426
89,0.5844464898109436,0.04318634420633316,0.02616572193801403,0.022464357316493988,0.3698509633541107,0.12277910858392715,0.9491438865661621,0.9032759666442871,0.9619359970092773,0.9658284783363342,0.9809814691543579,0.9697940349578857,0.9414080381393433,0.9775304198265076,0.9807196855545044,0.9890034198760986,0.9753063321113586,0.9518407583236694,0.9814460277557373,0.9838631749153137,0.9908594489097595,0.5865429043769836,0.4160778522491455,0.9907101392745972,0.9573461413383484,0.9859057068824768,0.8090462684631348,0.6802070140838623,0.9842178225517273,0.9831125140190125,0.9913771152496338
90,0.5825651288032532,0.04315817728638649,0.02557002194225788,0.021653451025485992,0.36977818608283997,0.1224052682518959,0.9492596983909607,0.903480052947998,0.9624371528625488,0.9655720591545105,0.9810391664505005,0.9701623320579529,0.9420948624610901,0.9777050018310547,0.981474757194519,0.989250898361206,0.9758694171905518,0.9529064297676086,0.9812761545181274,0.9849951863288879,0.9911177158355713,0.5862854719161987,0.41591206192970276,0.991047203540802,0.9578660726547241,0.9861389398574829,0.8090021014213562,0.6801968812942505,0.9842599034309387,0.9839235544204712,0.9916056990623474
91,0.5853713750839233,0.04357394203543663,0.026393666863441467,0.022399408742785454,0.37018898129463196,0.12281548231840134,0.9487658143043518,0.902600109577179,0.9619633555412292,0.9653029441833496,0.9808453917503357,0.9697886109352112,0.9414181113243103,0.9779369235038757,0.9805610179901123,0.989065945148468,0.9755607843399048,0.95233154296875,0.9816842079162598,0.9839152693748474,0.9909351468086243,0.5855981707572937,0.41541191935539246,0.990505039691925,0.9565117359161377,0.9856159687042236,0.8082917928695679,0.6793614029884338,0.9844218492507935,0.9828052520751953,0.9913474321365356
92,0.5831642746925354,0.04283494874835014,0.025500429794192314,0.02191437967121601,0.3703547716140747,0.12255983054637909,0.9492534399032593,0.9035186171531677,0.9630892276763916,0.9653858542442322,0.9811542630195618,0.9702239036560059,0.9422333240509033,0.9777576327323914,0.9815752506256104,0.9892913699150085,0.9756740927696228,0.9525485038757324,0.9816069006919861,0.9844334125518799,0.9910536408424377,0.5846897959709167,0.41482940316200256,0.9903125762939453,0.9588851928710938,0.986243486404419,0.8075308799743652,0.6786164045333862,0.9843419194221497,0.9835898876190186,0.9915374517440796
93,0.582423746585846,0.04308939352631569,0.02584896981716156,0.021711841225624084,0.3695153594017029,0.1222582459449768,0.9494162797927856,0.903764545917511,0.961780846118927,0.9663007855415344,0.981070339679718,0.9701776504516602,0.942143440246582,0.9773589968681335,0.9813646674156189,0.9891318678855896,0.9762182235717773,0.9535794258117676,0.9817404747009277,0.9849554300308228,0.9912277460098267,0.5861609578132629,0.4158710241317749,0.9908636808395386,0.957931637763977,0.9861112833023071,0.8089807629585266,0.6802372932434082,0.9844828844070435,0.9839359521865845,0.9916669130325317
94,0.5805772542953491,0.04270352050662041,0.02540591172873974,0.021281016990542412,0.36918601393699646,0.12200073897838593,0.9498080611228943,0.9045113325119019,0.9628757238388062,0.965778648853302,0.981207013130188,0.9704886674880981,0.9427315592765808,0.9786326289176941,0.9808903336524963,0.989334225654602,0.9762995839118958,0.9537428021430969,0.982265830039978,0.9848719239234924,0.9913418889045715,0.58624267578125,0.4160277247428894,0.99156254529953,0.95878666639328,0.9865310788154602,0.8090965747833252,0.6805139183998108,0.9851054549217224,0.9838674068450928,0.9918100237846375
95,0.5809913277626038,0.042430102825164795,0.025622118264436722,0.02158309891819954,0.3692481219768524,0.12210788577795029,0.949846625328064,0.904586911201477,0.9624345302581787,0.9662882089614868,0.9812333583831787,0.9703829884529114,0.9425531029701233,0.977770209312439,0.981471836566925,0.9892669916152954,0.9762063026428223,0.9535843729972839,0.9819613695144653,0.9848979711532593,0.9912697672843933,0.5861383080482483,0.4159441590309143,0.9909209609031677,0.9589055180549622,0.9864028692245483,0.8089986443519592,0.6804250478744507,0.9846048355102539,0.9838500022888184,0.9916754961013794
96,0.5801669955253601,0.042557839304208755,0.025267919525504112,0.02137206308543682,0.36900654435157776,0.1219625249505043,0.9498850703239441,0.9046432971954346,0.9631296992301941,0.9657476544380188,0.9812631607055664,0.9707416892051697,0.9432051777839661,0.978689432144165,0.9808728098869324,0.9893442392349243,0.9763438105583191,0.9538272619247437,0.9822537302970886,0.9847211837768555,0.991298496723175,0.5863134860992432,0.4160500466823578,0.9912212491035461,0.9591013789176941,0.9865344166755676,0.809283435344696,0.6806966662406921,0.9850161075592041,0.9838168621063232,0.9917733073234558
97,0.5802249312400818,0.04248083010315895,0.025152569636702538,0.021347226575016975,0.36926886439323425,0.12197546660900116,0.9498327374458313,0.9045475125312805,0.9625791311264038,0.9662206768989563,0.9812517762184143,0.9708583354949951,0.9434317350387573,0.9783707857131958,0.9815881252288818,0.9894535541534424,0.976554811000824,0.9542298913002014,0.9820486307144165,0.9850556254386902,0.9913345575332642,0.5856117010116577,0.41551923751831055,0.9904703497886658,0.960122287273407,0.9866344332695007,0.8087788820266724,0.6801048517227173,0.9845990538597107,0.9841240048408508,0.9917474985122681
98,0.5792399048805237,0.04221329092979431,0.025065960362553596,0.021024560555815697,0.3691151738166809,0.1218208596110344,0.9502173066139221,0.9052218794822693,0.9628110527992249,0.9661413431167603,0.981289267539978,0.9710806012153625,0.9438390731811523,0.9781204462051392,0.9819586873054504,0.9894879460334778,0.9767560362815857,0.9546035528182983,0.9823547005653381,0.9851007461547852,0.9914261102676392,0.5858259797096252,0.41561633348464966,0.9906575083732605,0.9595988988876343,0.9865332841873169,0.809120774269104,0.6804614663124084,0.9850050210952759,0.9841505885124207,0.9918599724769592
99,0.5767156481742859,0.042211711406707764,0.024199150502681732,0.02024122141301632,0.36866530776023865,0.12139833718538284,0.9501003623008728,0.905025064945221,0.963843822479248,0.9652900099754333,0.9813200235366821,0.9716049432754517,0.9448274374008179,0.979630708694458,0.9815456867218018,0.9897682666778564,0.9771929383277893,0.9554411172866821,0.9829300045967102,0.9854173064231873,0.9916601181030273,0.5860435962677002,0.4159086048603058,0.9914090037345886,0.960272490978241,0.986914336681366,0.8094390034675598,0.6809853911399841,0.985751211643219,0.9843944907188416,0.9921191334724426
100,0.577858567237854,0.04246462136507034,0.0246783047914505,0.0209051501005888,0.3683214783668518,0.12148907035589218,0.9500606060028076,0.9049656987190247,0.9627000689506531,0.9659566283226013,0.9812107682228088,0.9714320302009583,0.944508969783783,0.9786868095397949,0.9818565249443054,0.9896072149276733,0.9771444797515869,0.9553465247154236,0.9822673797607422,0.9854767918586731,0.9915037751197815,0.5865996479988098,0.4163453280925751,0.9908126592636108,0.9606005549430847,0.9868565201759338,0.8097626566886902,0.6814014911651611,0.985063910484314,0.9844427108764648,0.9919536113739014
101,0.5757936239242554,0.04193541407585144,0.02428075671195984,0.020312059670686722,0.36803558468818665,0.12122989445924759,0.9505162835121155,0.9057630300521851,0.9639695286750793,0.9655246734619141,0.9814160466194153,0.9717429876327515,0.9450922608375549,0.9795166254043579,0.9816076755523682,0.989755392074585,0.9773901104927063,0.955819845199585,0.9832728505134583,0.9851030707359314,0.991665244102478,0.586913526058197,0.41660603880882263,0.9914252758026123,0.9602510929107666,0.9869123697280884,0.8102471828460693,0.6820359230041504,0.9858480095863342,0.984093189239502,0.9920633435249329
102,0.5766956806182861,0.04197444021701813,0.02455543540418148,0.02104795351624489,0.3677751123905182,0.12134286761283875,0.9504691362380981,0.9056907892227173,0.9634026288986206,0.9663224816322327,0.9814891219139099,0.9715479612350464,0.9447356462478638,0.9794061779975891,0.9813708662986755,0.989663302898407,0.9769932627677917,0.9550721645355225,0.9825887084007263,0.9850471019744873,0.9914725422859192,0.5873371958732605,0.41694191098213196,0.9912523031234741,0.9601432085037231,0.9868380427360535,0.8104532361030579,0.6822752356529236,0.985408365726471,0.983985960483551,0.9919204711914062
103,0.577094554901123,0.0422910638153553,0.024475721642374992,0.021027065813541412,0.36792048811912537,0.12138022482395172,0.9503734707832336,0.9054872393608093,0.9632585644721985,0.965552568435669,0.9812427759170532,0.9720310568809509,0.94561767578125,0.978947639465332,0.9820176959037781,0.989717960357666,0.9772287607192993,0.9555003046989441,0.9825292825698853,0.9849205613136292,0.9914233088493347,0.5868385434150696,0.4164944589138031,0.9908605217933655,0.9613144397735596,0.9870706796646118,0.8101727366447449,0.6818225979804993,0.9852448105812073,0.9840763211250305,0.9919022917747498
104,0.576042652130127,0.0417964793741703,0.024635741487145424,0.02101503312587738,0.36741170287132263,0.12118390947580338,0.9508479237556458,0.9063716530799866,0.9632396101951599,0.966352641582489,0.9814558625221252,0.9717058539390564,0.9450209736824036,0.9786195158958435,0.9818739295005798,0.9895944595336914,0.9771953821182251,0.9554532170295715,0.9822321534156799,0.9854658842086792,0.9914916753768921,0.587424099445343,0.41699570417404175,0.9908279180526733,0.9617882370948792,0.9871963262557983,0.8105667233467102,0.6823894381523132,0.9849729537963867,0.9845660328865051,0.9919630289077759
105,0.575851559638977,0.04206511378288269,0.02466130442917347,0.02060961350798607,0.3673541247844696,0.12116139382123947,0.9504594802856445,0.9056792259216309,0.9635114669799805,0.9658335447311401,0.981383740901947,0.9715560078620911,0.9447560906410217,0.9794056415557861,0.9811423420906067,0.9896018505096436,0.9773207902908325,0.9556893110275269,0.9829520583152771,0.9852337837219238,0.9916168451309204,0.5872883796691895,0.41691723465919495,0.9911834001541138,0.9617400765419006,0.9872727990150452,0.8104875087738037,0.682305097579956,0.9856192469596863,0.9842967391014099,0.9920586347579956
106,0.5777669548988342,0.04193764552474022,0.025029068812727928,0.021352622658014297,0.3678940236568451,0.12155354768037796,0.9504876732826233,0.9057585000991821,0.9636502861976624,0.9660618305206299,0.9814812541007996,0.9711655378341675,0.9440476298332214,0.9785032868385315,0.981425940990448,0.989444375038147,0.9765432476997375,0.9542641639709473,0.982467770576477,0.9845371246337891,0.991304874420166,0.5863024592399597,0.4162777364253998,0.9909372925758362,0.9606204628944397,0.9868936538696289,0.8092864751815796,0.6809905767440796,0.9850649833679199,0.9837592840194702,0.9917705059051514
107,0.5706108808517456,0.04131976515054703,0.023560207337141037,0.01940121129155159,0.36602091789245605,0.1203087568283081,0.9512357115745544,0.9070460200309753,0.9644927382469177,0.9656962752342224,0.9815959334373474,0.9728080034255981,0.947088360786438,0.9793157577514648,0.9828245043754578,0.9900292158126831,0.9783885478973389,0.9577157497406006,0.9835063219070435,0.9861895442008972,0.9920160174369812,0.5888921022415161,0.4182043969631195,0.9917386770248413,0.9635123610496521,0.9879137873649597,0.8122683167457581,0.6845642328262329,0.9860730767250061,0.985266387462616,0.9924364686012268
108,0.570984423160553,0.04113719239830971,0.023580193519592285,0.01948961429297924,0.36641234159469604,0.12036508321762085,0.9515257477760315,0.907588005065918,0.963556170463562,0.9669222235679626,0.9816914200782776,0.9726859331130981,0.9468666911125183,0.9798741936683655,0.982231616973877,0.9900152087211609,0.9783567786216736,0.9576562643051147,0.9833722114562988,0.9861851334571838,0.9919799566268921,0.5880098342895508,0.4175686240196228,0.9917565584182739,0.9635794758796692,0.9879372119903564,0.8115015029907227,0.6836947798728943,0.9859852194786072,0.9852008819580078,0.9923961162567139
109,0.5707546472549438,0.041128627955913544,0.023695161566138268,0.01930888555943966,0.36634621024131775,0.12027575820684433,0.951336681842804,0.9072517156600952,0.96369868516922,0.9669198393821716,0.9817270636558533,0.9726040959358215,0.9467145204544067,0.9796727895736694,0.9822046756744385,0.9899558424949646,0.9784661531448364,0.9578723311424255,0.9837293028831482,0.986225426197052,0.9920836091041565,0.5880600214004517,0.41760846972465515,0.9914904832839966,0.9629799723625183,0.9877007007598877,0.811587929725647,0.6838241815567017,0.9862492084503174,0.9851804375648499,0.992459237575531
110,0.5713717937469482,0.041110772639513016,0.023566989228129387,0.019755544140934944,0.36652570962905884,0.12041263282299042,0.9515310525894165,0.9076148271560669,0.9641919136047363,0.9664438366889954,0.9817231893539429,0.9726812243461609,0.9468634724617004,0.979520320892334,0.9825698137283325,0.9900140762329102,0.97820645570755,0.9573786854743958,0.9836225509643555,0.9855977296829224,0.9918882846832275,0.5874592065811157,0.4172239601612091,0.9916640520095825,0.9629690051078796,0.9877416491508484,0.8109756708145142,0.6831465363502502,0.9860635995864868,0.9847844839096069,0.9923048615455627
111,0.5701566934585571,0.041013605892658234,0.023485053330659866,0.01944723352789879,0.36601147055625916,0.12019942700862885,0.9516836404800415,0.9078676104545593,0.9642776846885681,0.9664936065673828,0.9817585349082947,0.9729236960411072,0.9473129510879517,0.9804573655128479,0.9818814396858215,0.9900723695755005,0.9786063432693481,0.9581376314163208,0.9838365912437439,0.9858719706535339,0.9920171499252319,0.5883148908615112,0.4177905321121216,0.9913501143455505,0.9636379480361938,0.987850546836853,0.8119925260543823,0.684297502040863,0.9863244295120239,0.9849213361740112,0.9924092888832092
