,loss,side_6_loss,side_7_loss,side_8_loss,activation_116_loss,add_38_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,activation_116_dice_coef,activation_116_jacard,activation_116_recall,activation_116_precision,activation_116_accuracy,add_38_dice_coef,add_38_jacard,add_38_recall,add_38_precision,add_38_accuracy
36,0.6262902021408081,0.05089370906352997,0.03805337846279144,0.03764485940337181,0.3899775445461273,0.10972074419260025,0.9398420453071594,0.886690080165863,0.9535512328147888,0.9609498977661133,0.9782245755195618,0.9552788734436035,0.9146052002906799,0.9651294946670532,0.9740884900093079,0.9845259189605713,0.9575344920158386,0.918792724609375,0.9696565270423889,0.9746719002723694,0.9858044981956482,0.569210410118103,0.39913076162338257,0.9823880791664124,0.9140167832374573,0.9718787670135498,0.825393557548523,0.703697681427002,0.9735479354858398,0.9744613170623779,0.9867180585861206
37,0.6233723163604736,0.050455015152692795,0.0374503917992115,0.03652919456362724,0.38968682289123535,0.10925102233886719,0.9403543472290039,0.8875584006309509,0.9547447562217712,0.9609642624855042,0.9785210490226746,0.9559504985809326,0.9157472848892212,0.9670573472976685,0.9730769395828247,0.984741747379303,0.9585623145103455,0.9205636978149414,0.9686904549598694,0.9767611026763916,0.9861072897911072,0.569064736366272,0.3991309702396393,0.9827012419700623,0.9161105155944824,0.9725792407989502,0.8256324529647827,0.7040959596633911,0.9739441275596619,0.9748626947402954,0.9869218468666077
38,0.6195938587188721,0.049910351634025574,0.03642631694674492,0.03613527491688728,0.38847270607948303,0.10864931344985962,0.9410399198532104,0.8887718915939331,0.9549803137779236,0.9616726040840149,0.9787658452987671,0.957053005695343,0.917774498462677,0.9672554135322571,0.9741945266723633,0.9850824475288391,0.9590139389038086,0.9214309453964233,0.9705748558044434,0.9753209352493286,0.9862024188041687,0.5705000162124634,0.4002477526664734,0.9835848212242126,0.9182853102684021,0.973434329032898,0.8271070122718811,0.7060548067092896,0.9747718572616577,0.9751952290534973,0.9872151017189026
39,0.6111270785331726,0.04827968403697014,0.03452109545469284,0.03375355899333954,0.38729554414749146,0.10727722942829132,0.9425115585327148,0.8913817405700684,0.9563761949539185,0.9624465107917786,0.9793128371238708,0.9587266445159912,0.920846700668335,0.9684005975723267,0.9757688045501709,0.9857772588729858,0.9613811373710632,0.9257413148880005,0.9719186425209045,0.9775792956352234,0.98712557554245,0.5712534189224243,0.4009785056114197,0.9850046634674072,0.9211090803146362,0.9746053814888,0.8285379409790039,0.7081046104431152,0.9758866429328918,0.9767820239067078,0.9879082441329956
40,0.6136200428009033,0.04881078377366066,0.03523225337266922,0.03444917872548103,0.3875409960746765,0.10758687555789948,0.9424293041229248,0.8912572860717773,0.9560787677764893,0.9620457887649536,0.9791340231895447,0.9583459496498108,0.9201642870903015,0.9695566296577454,0.9736992716789246,0.9855256676673889,0.9610887765884399,0.9252123236656189,0.9709319472312927,0.9778957962989807,0.9869613647460938,0.5708003044128418,0.4005754888057709,0.9840282797813416,0.9223235845565796,0.9747366905212402,0.8281606435775757,0.7075852751731873,0.9757975935935974,0.9760582447052002,0.9876967072486877
41,0.6147830486297607,0.04955265671014786,0.03510798141360283,0.034873977303504944,0.38754719495773315,0.10770121216773987,0.9419305920600891,0.8903533220291138,0.9549797177314758,0.9621842503547668,0.9789007306098938,0.9587621092796326,0.9208912253379822,0.967170774936676,0.9762716889381409,0.9856012463569641,0.9609007835388184,0.9248603582382202,0.9699094295501709,0.9775874018669128,0.9866259694099426,0.5703489780426025,0.4003380835056305,0.983807384967804,0.9235673546791077,0.9750521779060364,0.8275186419487,0.7067803740501404,0.9743930101394653,0.9767647981643677,0.9875310659408569
42,0.6137730479240417,0.049419354647397995,0.035591546446084976,0.034195344895124435,0.38707366585731506,0.10749312490224838,0.9415324926376343,0.8898014426231384,0.9555224776268005,0.961439311504364,0.9788373112678528,0.9584224820137024,0.9203830361366272,0.9690969586372375,0.9745363593101501,0.9856298565864563,0.9614041447639465,0.925887942314148,0.9721466302871704,0.9766974449157715,0.9869530200958252,0.5706617832183838,0.40067926049232483,0.9849454760551453,0.922771155834198,0.9750837683677673,0.8277796506881714,0.7072935700416565,0.9761232733726501,0.9759256839752197,0.9877431988716125
43,0.6069276928901672,0.04766906425356865,0.034002065658569336,0.03277766332030296,0.38605159521102905,0.10642744600772858,0.943520188331604,0.8931801319122314,0.95609450340271,0.9634038209915161,0.9794959425926208,0.9601653218269348,0.9234988689422607,0.9692407846450806,0.9757770299911499,0.9859887957572937,0.9627926349639893,0.9283689856529236,0.9718084931373596,0.9786914587020874,0.9873868227005005,0.5714980363845825,0.4013789892196655,0.9848678708076477,0.9270469546318054,0.9763237833976746,0.829208493232727,0.7092000842094421,0.9761096835136414,0.9774529337882996,0.9881392121315002
44,0.6079242825508118,0.04779399186372757,0.033800046890974045,0.033413805067539215,0.38633766770362854,0.10657886415719986,0.9431660771369934,0.8925935626029968,0.9567436575889587,0.9625639319419861,0.979434072971344,0.9598637819290161,0.922973096370697,0.9702888131141663,0.9753047823905945,0.9861269593238831,0.9620543718338013,0.9270803332328796,0.9725205302238464,0.9772841930389404,0.9871991276741028,0.5708850026130676,0.40103402733802795,0.9853840470314026,0.9252977967262268,0.9759317636489868,0.8284708261489868,0.7084130048751831,0.9767924547195435,0.9764956831932068,0.9880592823028564
45,0.6031439900398254,0.047356124967336655,0.03306015208363533,0.031923502683639526,0.38499659299850464,0.10580761730670929,0.9440109133720398,0.8940617442131042,0.9572299718856812,0.9630116820335388,0.9796716570854187,0.9609408378601074,0.9249126315116882,0.9708364009857178,0.9754811525344849,0.9863094091415405,0.9636939167976379,0.9300236105918884,0.9732418656349182,0.9784044027328491,0.9876706004142761,0.5725211501121521,0.4022141098976135,0.9857926964759827,0.9282541871070862,0.9768949747085571,0.8304132223129272,0.7108209133148193,0.9774546027183533,0.9772509336471558,0.9884222149848938
46,0.6026738286018372,0.0469973050057888,0.03264010697603226,0.032151561230421066,0.38518065214157104,0.105704165995121,0.9441660642623901,0.894355058670044,0.9581265449523926,0.962590754032135,0.9797808527946472,0.9612764120101929,0.9255709648132324,0.9715137481689453,0.976098895072937,0.9866392612457275,0.9636654853820801,0.9300159215927124,0.9729753732681274,0.9787768125534058,0.9877007007598877,0.5717753767967224,0.4017018973827362,0.9854741096496582,0.9296146035194397,0.9772169589996338,0.8299398422241211,0.7103030681610107,0.9778773784637451,0.977675199508667,0.988638699054718
47,0.6025654077529907,0.04727872833609581,0.03292872756719589,0.03159761056303978,0.3851432204246521,0.10561717301607132,0.9441070556640625,0.8942679762840271,0.9558345675468445,0.9644377827644348,0.9797038435935974,0.9611316919326782,0.9253062605857849,0.9695647954940796,0.97715824842453,0.9864285588264465,0.9640958905220032,0.9308047890663147,0.9728277325630188,0.979325532913208,0.9878061413764954,0.5714491605758667,0.40150803327560425,0.9853166937828064,0.9306101202964783,0.9774695634841919,0.8295949101448059,0.7099112272262573,0.9764776825904846,0.978399932384491,0.9884782433509827
48,0.5956493020057678,0.04593253880739212,0.03126382827758789,0.030260547995567322,0.3835906684398651,0.10460171103477478,0.9455078840255737,0.8967322111129761,0.9594367146492004,0.9628433585166931,0.9801695346832275,0.9626291394233704,0.9280422329902649,0.9732185006141663,0.9761015176773071,0.9870649576187134,0.9656695127487183,0.9337040185928345,0.9745721220970154,0.9795535802841187,0.9883017539978027,0.5734209418296814,0.4030759036540985,0.9869422316551208,0.9311363101005554,0.9780072569847107,0.8319485783576965,0.7130526304244995,0.9792092442512512,0.9778639078140259,0.9890207648277283
49,0.5970335006713867,0.046534329652786255,0.03148719295859337,0.030279148370027542,0.38400799036026,0.10472484678030014,0.9446808695793152,0.8952997922897339,0.9572739005088806,0.9639433026313782,0.9799280166625977,0.9626548886299133,0.9281222224235535,0.9719061851501465,0.9771666526794434,0.9870151877403259,0.9655516147613525,0.9335190057754517,0.9744250178337097,0.9796029329299927,0.988277792930603,0.572352409362793,0.4022604525089264,0.986629068851471,0.9328920841217041,0.9784427881240845,0.83100426197052,0.7118192911148071,0.9783371090888977,0.9787200689315796,0.9890265464782715
50,0.5976917147636414,0.04611412435770035,0.031670812517404556,0.030729390680789948,0.38429978489875793,0.10487768799066544,0.9448849558830261,0.8956437706947327,0.9588310122489929,0.9633830785751343,0.9801632761955261,0.962286651134491,0.9274433255195618,0.9726426601409912,0.9761823415756226,0.9869424700737,0.9649513363838196,0.9324334859848022,0.9744700789451599,0.9787003993988037,0.9880545735359192,0.5717985033988953,0.4019652307033539,0.9873368144035339,0.930783212184906,0.9779977798461914,0.8303283452987671,0.7110587954521179,0.9789639711380005,0.9778288006782532,0.988950252532959
51,0.5952681303024292,0.046313654631376266,0.03133353218436241,0.030182085931301117,0.38309457898139954,0.10434417426586151,0.9453123211860657,0.8963819742202759,0.9578090310096741,0.9635958671569824,0.9799681305885315,0.9636840224266052,0.9299942255020142,0.9709547162055969,0.9780738353729248,0.9870132207870483,0.9663248658180237,0.9349262118339539,0.973760187625885,0.9804843664169312,0.9883397817611694,0.5731567740440369,0.4029083251953125,0.9867148399353027,0.9353356957435608,0.9791693687438965,0.8319123983383179,0.7130066752433777,0.9776195883750916,0.9793513417243958,0.9890117049217224
52,0.5943883657455444,0.045411646366119385,0.031080713495612144,0.030053213238716125,0.38355907797813416,0.10428366810083389,0.9458848237991333,0.8974266052246094,0.9587181210517883,0.9643692970275879,0.9803956747055054,0.9633195996284485,0.9293176531791687,0.9732488989830017,0.976173996925354,0.9870914816856384,0.9661790728569031,0.9346588850021362,0.9755588173866272,0.9790014028549194,0.9884051084518433,0.5723119378089905,0.40232715010643005,0.9869595766067505,0.9335423707962036,0.9787095785140991,0.8313940763473511,0.7124390602111816,0.9793986678123474,0.9780477285385132,0.9891161918640137
53,0.5904321074485779,0.044974435120821,0.03073999099433422,0.028916915878653526,0.38217583298683167,0.10362492501735687,0.9465847611427307,0.8986624479293823,0.9597856998443604,0.9638818502426147,0.98052978515625,0.9639183282852173,0.9304247498512268,0.9721601605415344,0.9777544736862183,0.987231433391571,0.9671728014945984,0.9365144968032837,0.9747843146324158,0.9811381101608276,0.9887656569480896,0.5738237500190735,0.4035507142543793,0.9871229529380798,0.9371724128723145,0.9797951579093933,0.8327720761299133,0.7142884135246277,0.9789199829101562,0.9796340465545654,0.9894108176231384
54,0.5905056595802307,0.04580160975456238,0.030223039910197258,0.028686435893177986,0.38217654824256897,0.10361804813146591,0.9458950161933899,0.8974466919898987,0.9573259949684143,0.9647032618522644,0.9801408052444458,0.9644344449043274,0.9313910603523254,0.9723897576332092,0.9782277941703796,0.9874117970466614,0.9675495028495789,0.9372163414955139,0.9757325053215027,0.9804027676582336,0.9888126850128174,0.5734643340110779,0.4033747911453247,0.9874523878097534,0.9370902180671692,0.9798500537872314,0.8323723077774048,0.7138469815254211,0.9787745475769043,0.9795619249343872,0.9893556237220764
55,0.591596245765686,0.04593581333756447,0.03105832077562809,0.029173823073506355,0.3816531002521515,0.10377520322799683,0.9459868669509888,0.8975980877876282,0.959202229976654,0.9632576107978821,0.9802213907241821,0.9640699625015259,0.9307131767272949,0.9735674858093262,0.975878894329071,0.9870938658714294,0.9675979018211365,0.9373114109039307,0.9758839011192322,0.9798901677131653,0.9887174963951111,0.574494481086731,0.40402305126190186,0.987695574760437,0.9365534782409668,0.9797536730766296,0.8333093523979187,0.7149301171302795,0.9795891642570496,0.978183388710022,0.9891992807388306
56,0.5857916474342346,0.044211775064468384,0.029438132420182228,0.02776484005153179,0.3815367519855499,0.10284004360437393,0.9471364617347717,0.8996507525444031,0.9596695303916931,0.9649159908294678,0.98077392578125,0.9652312397956848,0.9328609704971313,0.9733639359474182,0.9784994125366211,0.9877258539199829,0.9683801531791687,0.9387666583061218,0.9762155413627625,0.9813033938407898,0.9891672134399414,0.5737161636352539,0.40359658002853394,0.9877943396568298,0.9395662546157837,0.9806416034698486,0.8332145810127258,0.7150068879127502,0.979965329170227,0.980209469795227,0.989822506904602
57,0.591282844543457,0.045177750289440155,0.03041132353246212,0.02984793111681938,0.3821941316127777,0.10365180671215057,0.9459449052810669,0.8976690769195557,0.9582117795944214,0.9649804830551147,0.980431854724884,0.9635326862335205,0.9300318360328674,0.9734774231910706,0.9768179059028625,0.9873164892196655,0.9662797451019287,0.9353083968162537,0.9762285351753235,0.978764533996582,0.9885109663009644,0.5729461312294006,0.4031568765640259,0.987565815448761,0.9350998401641846,0.9793038368225098,0.8316888213157654,0.7133059501647949,0.9796863198280334,0.9784373641014099,0.9892899990081787
58,0.5883228182792664,0.045281823724508286,0.030408237129449844,0.028250431641936302,0.3811872601509094,0.10319497436285019,0.946347713470459,0.8982471227645874,0.9582074284553528,0.9644879698753357,0.9803012013435364,0.9645876884460449,0.9316718578338623,0.9724032878875732,0.9781538248062134,0.9873959422111511,0.9683517217636108,0.9387075304985046,0.9753623604774475,0.9818137884140015,0.9890853762626648,0.5738441944122314,0.40366867184638977,0.9871712923049927,0.941507875919342,0.9810463786125183,0.832965075969696,0.7146047353744507,0.9788591861724854,0.980221152305603,0.9895485639572144
59,0.5851254463195801,0.04504019021987915,0.029544901102781296,0.02763877436518669,0.3801775574684143,0.1027241200208664,0.9467031359672546,0.8988847732543945,0.9599452614784241,0.9635258913040161,0.9804750084877014,0.9654380083084106,0.9332682490348816,0.9742171764373779,0.9774548411369324,0.9876671433448792,0.9688948392868042,0.9397410154342651,0.9769981503486633,0.9805371165275574,0.9891645908355713,0.5753560662269592,0.40494072437286377,0.9879826307296753,0.9404551982879639,0.9809406399726868,0.834348738193512,0.7165602445602417,0.9805536270141602,0.9790737628936768,0.9896732568740845
60,0.5846630334854126,0.04522408917546272,0.029347939416766167,0.02692348137497902,0.38048234581947327,0.10268515348434448,0.9459511637687683,0.897533118724823,0.9579474329948425,0.9645624756813049,0.9802567958831787,0.9655603170394897,0.9334957599639893,0.9732277393341064,0.9788682460784912,0.9877875447273254,0.9693195223808289,0.9405269026756287,0.9766584038734436,0.9817239046096802,0.9893872141838074,0.5742472410202026,0.40412577986717224,0.988105297088623,0.9419311285018921,0.9813907742500305,0.8333976864814758,0.7153016924858093,0.979655385017395,0.9804882407188416,0.9898175597190857
61,0.5823405981063843,0.044752299785614014,0.02828165888786316,0.02720719203352928,0.37988361716270447,0.10221593081951141,0.946751594543457,0.8989793658256531,0.9599029421806335,0.964026927947998,0.9805968999862671,0.966484785079956,0.9352052807807922,0.975477933883667,0.978177547454834,0.9881704449653625,0.9694646000862122,0.9408203959465027,0.9772760272026062,0.9811810255050659,0.9894014000892639,0.5752934813499451,0.4049105644226074,0.9882616400718689,0.9412926435470581,0.9812464118003845,0.8346287608146667,0.7169592976570129,0.9811680316925049,0.9799203276634216,0.9900482296943665
62,0.5880424976348877,0.045522548258304596,0.029977289959788322,0.029389169067144394,0.3801753520965576,0.10297815501689911,0.9464523196220398,0.898451566696167,0.9583154320716858,0.9643558859825134,0.9802929759025574,0.9657419323921204,0.933833122253418,0.9729021191596985,0.9783094525337219,0.987561047077179,0.9685588479042053,0.9391440153121948,0.9752472639083862,0.9807442426681519,0.9887796640396118,0.5749489068984985,0.4045359194278717,0.9867767095565796,0.9426299929618835,0.9812706708908081,0.8340700268745422,0.7160956859588623,0.9788846969604492,0.9798190593719482,0.989450216293335
63,0.5831055641174316,0.044011227786540985,0.02939510904252529,0.0276570376008749,0.37971067428588867,0.10233151167631149,0.9472827315330505,0.9000421762466431,0.9608261585235596,0.964294970035553,0.9808948636054993,0.965292751789093,0.9331437945365906,0.9743804931640625,0.9778913855552673,0.9878216981887817,0.9683446884155273,0.9389923214912415,0.9768429398536682,0.9810305833816528,0.9892538189888,0.5748403668403625,0.4047578275203705,0.9883875250816345,0.9416632652282715,0.9813821911811829,0.8338273763656616,0.7162226438522339,0.9805237650871277,0.979967474937439,0.989899218082428
64,0.5800630450248718,0.04425986111164093,0.02827339619398117,0.026417480781674385,0.37923216819763184,0.10188020020723343,0.9474046230316162,0.9001708030700684,0.95987468957901,0.9645842909812927,0.980737030506134,0.9666536450386047,0.9355396032333374,0.9746524095535278,0.9788382053375244,0.9881359934806824,0.9697895646095276,0.9414414167404175,0.9778209328651428,0.9812533259391785,0.9895567297935486,0.5754052996635437,0.405132919549942,0.9883435964584351,0.9437138438224792,0.9819545149803162,0.8348864912986755,0.7174566984176636,0.9809563755989075,0.9802880883216858,0.9900912046432495
65,0.5820783972740173,0.044821128249168396,0.0285926666110754,0.02683420665562153,0.3796297311782837,0.10220062732696533,0.9466450810432434,0.8988300561904907,0.9589281678199768,0.9646079540252686,0.9805102348327637,0.9660976529121399,0.9345097541809082,0.9747967720031738,0.9786908626556396,0.9881337881088257,0.9695571064949036,0.9410065412521362,0.9771642088890076,0.9816341996192932,0.9894908666610718,0.5745156407356262,0.40446770191192627,0.9881606698036194,0.9438199400901794,0.9819406867027283,0.8338825106620789,0.7161264419555664,0.9805205464363098,0.9805343747138977,0.9900462627410889
66,0.5770451426506042,0.043602630496025085,0.027848755940794945,0.025716008618474007,0.3784613609313965,0.10141633450984955,0.947647213935852,0.900581955909729,0.9597987532615662,0.9650853276252747,0.980850338935852,0.9673987627029419,0.9369147419929504,0.9754980206489563,0.9789179563522339,0.9883682131767273,0.9707396626472473,0.9432100653648376,0.9780749678611755,0.9820741415023804,0.9898333549499512,0.576027512550354,0.4057063162326813,0.9893943071365356,0.943820595741272,0.9822373986244202,0.8354894518852234,0.7183138728141785,0.981598973274231,0.9806116819381714,0.9903365969657898
67,0.5776018500328064,0.04375274479389191,0.027958618476986885,0.025844886898994446,0.378541499376297,0.10150416940450668,0.9478084444999695,0.9008716344833374,0.9601406455039978,0.9647520780563354,0.9808467626571655,0.9672377109527588,0.9366170167922974,0.9753037095069885,0.9789112210273743,0.9883178472518921,0.9708804488182068,0.9434589743614197,0.9774801135063171,0.9824293255805969,0.989776074886322,0.5755259394645691,0.4052511155605316,0.988357663154602,0.9471016526222229,0.9829154014587402,0.8353092670440674,0.7180035710334778,0.9810936450958252,0.9809706807136536,0.9903035759925842
68,0.5764718651771545,0.04356979951262474,0.027299903333187103,0.025163287296891212,0.3791816234588623,0.10125726461410522,0.9475973844528198,0.9005321264266968,0.9607816338539124,0.9645271897315979,0.9809452295303345,0.9673956036567688,0.9369378089904785,0.9756141901016235,0.979800820350647,0.9886267781257629,0.9710389971733093,0.9437898993492126,0.9786182045936584,0.9827342629432678,0.9901407361030579,0.5739347338676453,0.404249906539917,0.9892852306365967,0.9454061388969421,0.9826604723930359,0.8339186906814575,0.7164484262466431,0.981958270072937,0.9814543128013611,0.9906463623046875
69,0.5714895129203796,0.04274096339941025,0.026611462235450745,0.024325160309672356,0.37734514474868774,0.100466787815094,0.9489425420761108,0.9029155373573303,0.9609444737434387,0.9653686285018921,0.9812072515487671,0.9685452580451965,0.9390577077865601,0.9764635562896729,0.9797983169555664,0.9888387322425842,0.9720805883407593,0.9457380771636963,0.9794968962669373,0.9828436374664307,0.9903897643089294,0.57664954662323,0.4062972068786621,0.9900396466255188,0.9461756944656372,0.983059823513031,0.8366254568099976,0.7199651002883911,0.9826182126998901,0.9813649654388428,0.9907885193824768
70,0.5721231698989868,0.0427183136343956,0.02683950401842594,0.02455674484372139,0.3775276243686676,0.10048099607229233,0.9490830302238464,0.9031787514686584,0.9607788920402527,0.9655482172966003,0.9812138080596924,0.9684285521507263,0.9388744831085205,0.9766991138458252,0.9795694947242737,0.9888381958007812,0.9722862839698792,0.946142852306366,0.9794057607650757,0.982829213142395,0.9903631210327148,0.5761632323265076,0.4059128761291504,0.9894095063209534,0.9471918344497681,0.9831946492195129,0.8363994359970093,0.7196954488754272,0.9825210571289062,0.9813945293426514,0.9907718896865845
71,0.5716768503189087,0.0424228273332119,0.026587190106511116,0.02474069409072399,0.3774564266204834,0.10046979784965515,0.9491798877716064,0.9033555388450623,0.9615870714187622,0.9655240774154663,0.9814066290855408,0.9684459567070007,0.9388974905014038,0.9767702221870422,0.9797863960266113,0.9889124035835266,0.971748948097229,0.9451290369033813,0.9788190126419067,0.9826049208641052,0.9901576638221741,0.5758903622627258,0.40581822395324707,0.9895994663238525,0.9485649466514587,0.9836270213127136,0.8360007405281067,0.7192639708518982,0.9824565052986145,0.9816413521766663,0.990820050239563
72,0.5709816217422485,0.042768534272909164,0.026337340474128723,0.02384624257683754,0.3777301013469696,0.10029944777488708,0.9483561515808105,0.9019424915313721,0.9609401226043701,0.9656727910041809,0.981286346912384,0.9681810736656189,0.9385202527046204,0.9769411683082581,0.9799386858940125,0.9889947772026062,0.972178041934967,0.9460087418556213,0.979895830154419,0.9831668138504028,0.9905737042427063,0.5750012993812561,0.40523669123649597,0.9902556538581848,0.947201132774353,0.9834014773368835,0.83514803647995,0.7183214426040649,0.983004093170166,0.9819499254226685,0.9910378456115723
73,0.5697788596153259,0.04256397858262062,0.026151856407523155,0.023892708122730255,0.37709668278694153,0.10007370263338089,0.9491387605667114,0.9032964110374451,0.9605585932731628,0.9661272168159485,0.9813118577003479,0.9690865278244019,0.9401082396507263,0.9766160845756531,0.9803715348243713,0.989025890827179,0.9725989103317261,0.9467369914054871,0.9793129563331604,0.9835835695266724,0.9905351400375366,0.5758933424949646,0.4058851897716522,0.9903414249420166,0.9486616253852844,0.9838336110115051,0.8361697196960449,0.7195786833763123,0.9824792742729187,0.9821397066116333,0.9909555315971375
