,loss,dice_coef,jacard,recall,precision,accuracy
0,0.21013304591178894,0.7479631900787354,0.633991003036499,0.7785288095474243,0.8743763566017151,0.2107296586036682
1,0.08617666363716125,0.9009432792663574,0.8252646327018738,0.931279182434082,0.9496646523475647,0.2639316916465759
2,0.07534077018499374,0.9175095558166504,0.8509750366210938,0.9437106847763062,0.9555463790893555,0.21925127506256104
3,0.06213463470339775,0.9367357492446899,0.885137677192688,0.9534063339233398,0.9625346064567566,0.20993494987487793
4,0.06798037886619568,0.9240661263465881,0.8629879355430603,0.9513396620750427,0.9624082446098328,0.19034257531166077
5,0.0507262647151947,0.9392813444137573,0.8879562020301819,0.9608410000801086,0.9677483439445496,0.17779244482517242
6,0.05098942294716835,0.941718339920044,0.893134593963623,0.959945023059845,0.9665073752403259,0.16560299694538116
7,0.05745754763484001,0.9413127303123474,0.8917316198348999,0.9602510333061218,0.9689697623252869,0.16710680723190308
8,0.05447857454419136,0.9441233277320862,0.897411584854126,0.9642221331596375,0.9718919992446899,0.1684761345386505
9,0.04947451502084732,0.9513141512870789,0.9087047576904297,0.9630932211875916,0.9716357588768005,0.16065752506256104
10,0.05149471387267113,0.9391145706176758,0.8884114027023315,0.9622443914413452,0.9691452980041504,0.09977137297391891
11,0.04805617406964302,0.952394425868988,0.911125659942627,0.9657518863677979,0.9735415577888489,0.12773865461349487
12,0.04302484542131424,0.9501001238822937,0.9075466394424438,0.967147707939148,0.97310870885849,0.17103751003742218
13,0.0439598374068737,0.9526833295822144,0.9116519689559937,0.9675568342208862,0.9742849469184875,0.13335655629634857
14,0.043637316673994064,0.9507618546485901,0.9087318181991577,0.9669539332389832,0.974301815032959,0.10479019582271576
15,0.045426174998283386,0.9527043700218201,0.9114429950714111,0.9657562375068665,0.9719290137290955,0.12648548185825348
16,0.04106747359037399,0.958603024482727,0.9224632978439331,0.9678442478179932,0.9752728939056396,0.19941437244415283
17,0.04848794266581535,0.940955638885498,0.8927851915359497,0.9625605940818787,0.9706717133522034,0.14165811240673065
18,0.04699122905731201,0.951035737991333,0.9095920324325562,0.9673908352851868,0.9741239547729492,0.1470070481300354
19,0.04364362731575966,0.9522894620895386,0.912144660949707,0.9675528407096863,0.974370002746582,0.13253740966320038
20,0.03722575306892395,0.9553779363632202,0.9163190126419067,0.969968855381012,0.9757170677185059,0.12103261798620224
21,0.044892918318510056,0.9516184329986572,0.9102729558944702,0.9653390049934387,0.9729628562927246,0.1262226104736328
22,0.039909858256578445,0.9574718475341797,0.9204625487327576,0.9684857130050659,0.9750309586524963,0.10354313254356384
23,0.04036017879843712,0.9546131491661072,0.9156122803688049,0.9700552821159363,0.9747255444526672,0.12661996483802795
24,0.04368032142519951,0.9547892212867737,0.9161256551742554,0.9677395820617676,0.9750688672065735,0.1339862048625946
25,0.04089934751391411,0.952261745929718,0.91095370054245,0.9678018093109131,0.9728269577026367,0.10663634538650513
26,0.03836829960346222,0.9595098495483398,0.9245772361755371,0.9704071879386902,0.9782771468162537,0.13838151097297668
27,0.03881998360157013,0.9575855135917664,0.9201724529266357,0.9711201786994934,0.973568856716156,0.11806166917085648
28,0.03171022981405258,0.9632506966590881,0.930783212184906,0.9738577008247375,0.9800252318382263,0.1341390311717987
29,0.030606694519519806,0.9647371768951416,0.9331867694854736,0.9748121500015259,0.980086624622345,0.13088688254356384
30,0.03253393620252609,0.9646788239479065,0.9334302544593811,0.9740803241729736,0.9808412790298462,0.12045799195766449
31,0.0337543785572052,0.9617422223091125,0.9275733232498169,0.9731019735336304,0.9798343777656555,0.1203540712594986
32,0.02824486792087555,0.9687655568122864,0.9406585097312927,0.9757766127586365,0.9827914237976074,0.10487578064203262
33,0.03095526061952114,0.9663684964179993,0.9363242983818054,0.9741288423538208,0.9805518388748169,0.13517214357852936
34,0.02986694686114788,0.963725209236145,0.9310808777809143,0.9751563668251038,0.9806229472160339,0.11172853410243988
35,0.028676098212599754,0.9675496220588684,0.9380444884300232,0.9758296012878418,0.9815446138381958,0.0699029266834259
36,0.02477705478668213,0.9711847901344299,0.9448059797286987,0.9788330793380737,0.9840517044067383,0.11723640561103821
37,0.02256390079855919,0.9735432267189026,0.9489138722419739,0.9806383848190308,0.9851375222206116,0.11715082079172134
38,0.022495925426483154,0.9751228094100952,0.9521216154098511,0.9803284406661987,0.9854714274406433,0.1228298619389534
39,0.03762802109122276,0.9570349454879761,0.9189253449440002,0.9698131084442139,0.9737306833267212,0.05921116843819618
40,0.03104814700782299,0.9634461402893066,0.9308914542198181,0.9742075800895691,0.9764153957366943,0.07872407883405685
41,0.03038994036614895,0.9672965407371521,0.9379355311393738,0.9751747846603394,0.9813721776008606,0.11193637549877167
42,0.02266194112598896,0.9727675318717957,0.9478297233581543,0.9789286255836487,0.9856448769569397,0.09005770832300186
43,0.018522808328270912,0.9775978326797485,0.9565267562866211,0.9829033017158508,0.98748379945755,0.10744938254356384
44,0.017124176025390625,0.9791156649589539,0.9593577980995178,0.9849952459335327,0.9876368641853333,0.10609228163957596
45,0.016030756756663322,0.9802777171134949,0.961528480052948,0.985496997833252,0.9882896542549133,0.10552988201379776
46,0.015004115179181099,0.9820390939712524,0.9648916721343994,0.9867063760757446,0.9890596270561218,0.11612994223833084
47,0.013878777623176575,0.9825193285942078,0.9658352732658386,0.9867697954177856,0.9894547462463379,0.09485035389661789
48,0.015203266404569149,0.9811699986457825,0.963193953037262,0.9864303469657898,0.9885938167572021,0.09697769582271576
49,0.013382657431066036,0.98405522108078,0.9687731266021729,0.9879820942878723,0.9895755648612976,0.10902044177055359
50,0.013236666098237038,0.9826144576072693,0.9659551978111267,0.9877077341079712,0.9890952706336975,0.1350865662097931
51,0.015431010164320469,0.980843186378479,0.962691605091095,0.9865717887878418,0.9885362982749939,0.12105707079172134
52,0.01311409194022417,0.9837923645973206,0.9682663679122925,0.9880965948104858,0.9896978735923767,0.12169894576072693
53,0.01409075316041708,0.9826755523681641,0.9660959243774414,0.9872013926506042,0.989581286907196,0.1102675050497055
54,0.012510599568486214,0.9838536381721497,0.9683474898338318,0.98857581615448,0.9891490936279297,0.12478604167699814
55,0.012437532655894756,0.9845864772796631,0.9697569608688354,0.9879376292228699,0.990299642086029,0.13729338347911835
56,0.013141404837369919,0.9832534790039062,0.9671920537948608,0.9881054759025574,0.9891442656517029,0.15230095386505127
57,0.03968019410967827,0.9637062549591064,0.932145357131958,0.9737071394920349,0.9779155254364014,0.15529635548591614
58,0.028877411037683487,0.96601402759552,0.935679018497467,0.9748711585998535,0.9805724620819092,0.028951486572623253
59,0.0191959235817194,0.9747474193572998,0.9512224197387695,0.9830897450447083,0.9859181046485901,0.10730267316102982
60,0.012061812914907932,0.9841509461402893,0.9688747525215149,0.9888380169868469,0.9897902607917786,0.18952342867851257
61,0.01092373114079237,0.985653817653656,0.9717788100242615,0.9898370504379272,0.9909110069274902,0.11221146583557129
62,0.00922272726893425,0.9876946210861206,0.9757053852081299,0.9917207956314087,0.991734504699707,0.13534331321716309
63,0.008672389201819897,0.98838871717453,0.9770602583885193,0.9920281171798706,0.9924194812774658,0.14939725399017334
64,0.009961417876183987,0.987943708896637,0.9762085676193237,0.9913023710250854,0.9915466904640198,0.14233054220676422
65,0.030139289796352386,0.9659900069236755,0.9352239966392517,0.9743394255638123,0.9768803715705872,0.20471440255641937
66,0.029992002993822098,0.9677480459213257,0.93951815366745,0.9767612814903259,0.9794114232063293,0.1824444979429245
67,0.018474502488970757,0.9775417447090149,0.9567476511001587,0.9827828407287598,0.9876695275306702,0.08939749747514725
68,0.014669773168861866,0.9815641045570374,0.9641546607017517,0.9852126240730286,0.9884417057037354,0.07327122241258621
69,0.009685302153229713,0.9870424270629883,0.974441647529602,0.9911640286445618,0.9917879104614258,0.07698796689510345
70,0.008976072072982788,0.988029420375824,0.976364016532898,0.9920074343681335,0.9920160174369812,0.14799736440181732
71,0.008122928440570831,0.9891839623451233,0.9786128401756287,0.9927423000335693,0.9928171634674072,0.14096732437610626
72,0.0078487079590559,0.9895599484443665,0.9793487191200256,0.992994487285614,0.993053674697876,0.11307340860366821
73,0.007552387658506632,0.9899731874465942,0.980155348777771,0.9933403134346008,0.9933508634567261,0.10070667415857315
74,0.007376313209533691,0.9902241230010986,0.9806456565856934,0.9933987855911255,0.993503987789154,0.097784623503685
75,0.00730546610429883,0.9903610348701477,0.9809144735336304,0.9934421181678772,0.9935842752456665,0.09556557983160019
76,0.0073790717869997025,0.9902868270874023,0.9807692766189575,0.9934351444244385,0.9933446645736694,0.10113458335399628
77,0.007301435340195894,0.990392804145813,0.9809795022010803,0.9933830499649048,0.9935373663902283,0.08560739457607269
78,0.008063467219471931,0.9897567629814148,0.9797446131706238,0.9929161667823792,0.9927897453308105,0.09934345632791519
79,0.015117479488253593,0.9834136962890625,0.9675427675247192,0.9885225296020508,0.9900674819946289,0.09904391318559647
80,0.011450017802417278,0.9861393570899963,0.9728065133094788,0.9899224638938904,0.9909495115280151,0.14376100897789001
81,0.013588367030024529,0.9829221963882446,0.9666221141815186,0.9869868159294128,0.9889624118804932,0.11452831327915192
82,0.0242830328643322,0.9710741639137268,0.9462531805038452,0.9801723957061768,0.9799609184265137,0.07053256779909134
83,0.02507752738893032,0.9716042280197144,0.9456682205200195,0.9781354665756226,0.9830504655838013,0.09614632278680801
84,0.011273141950368881,0.9848886728286743,0.9703323245048523,0.9894257187843323,0.9904049038887024,0.18899159133434296
85,0.008347387425601482,0.9887749552726746,0.9778167605400085,0.992837131023407,0.9923061728477478,0.08382237702608109
86,0.007055276073515415,0.9904224276542664,0.9810383319854736,0.9937792420387268,0.993693470954895,0.11754205822944641
87,0.0066809821873903275,0.9911288022994995,0.9824211001396179,0.9941864609718323,0.9940437078475952,0.12534844875335693
88,0.006780141033232212,0.9910875558853149,0.9823421835899353,0.9940466284751892,0.9939854145050049,0.1282949447631836
89,0.006609738804399967,0.9913093447685242,0.9827783107757568,0.9941970705986023,0.9941188097000122,0.13449358940124512
90,0.006439755670726299,0.9914200901985168,0.9829944968223572,0.9944121837615967,0.9942155480384827,0.10497970134019852
91,0.00641239807009697,0.9916083216667175,0.9833635687828064,0.9943035840988159,0.9943091869354248,0.19851574301719666
92,0.00643947022035718,0.991552472114563,0.9832539558410645,0.9943773150444031,0.9941802024841309,0.1935519427061081
93,0.006372690200805664,0.9915565252304077,0.9832639694213867,0.9943519830703735,0.9943064451217651,0.10688698291778564
94,0.006172479130327702,0.9918277859687805,0.9837962985038757,0.994706928730011,0.994337797164917,0.15404318273067474
95,0.006551079452037811,0.9916359186172485,0.9834176301956177,0.9941038489341736,0.9942489266395569,0.20885905623435974
96,0.007391126360744238,0.9906237125396729,0.9814438819885254,0.9934806227684021,0.9932266473770142,0.2376699447631836
97,0.009870453737676144,0.9883779287338257,0.9773176908493042,0.9918705821037292,0.9931496977806091,0.1748337298631668
98,0.0162411630153656,0.9809588193893433,0.9628070592880249,0.9863128066062927,0.9885205030441284,0.2430310994386673
99,0.007967083714902401,0.9894576668739319,0.9791531562805176,0.9929239749908447,0.992953896522522,0.39076560735702515
100,0.006396959535777569,0.991411566734314,0.9829776287078857,0.994373083114624,0.9942938685417175,0.3597784638404846
101,0.006225856952369213,0.9917665123939514,0.9836744666099548,0.994587779045105,0.9943585395812988,0.37584972381591797
102,0.006258819717913866,0.991843044757843,0.9838293194770813,0.994576096534729,0.9943755269050598,0.32173073291778564
103,0.006382754538208246,0.9918149709701538,0.983774721622467,0.9944275617599487,0.9943112134933472,0.26947012543678284
104,0.006038466934114695,0.9921430349349976,0.9844164848327637,0.9946183562278748,0.9946365356445312,0.31491467356681824
105,0.005982129834592342,0.992131233215332,0.9843910336494446,0.994850218296051,0.9944732189178467,0.31450510025024414
106,0.005871412809938192,0.992283821105957,0.9846917986869812,0.9948034882545471,0.9947880506515503,0.3160272538661957
107,0.006044068373739719,0.9920161366462708,0.9841660261154175,0.9947683215141296,0.9944683909416199,0.301374226808548
108,0.0061393920332193375,0.991929292678833,0.9839953780174255,0.9945953488349915,0.9945095181465149,0.2952428162097931
109,0.005914895795285702,0.9922571778297424,0.9846376180648804,0.9948174357414246,0.9946109056472778,0.3026762902736664
110,0.00558839924633503,0.9926637411117554,0.985439121723175,0.9952148199081421,0.9949193596839905,0.29744961857795715
111,0.005598606541752815,0.9926395416259766,0.9853919148445129,0.9950191974639893,0.9950299859046936,0.3007873594760895
112,0.005570514127612114,0.9926688075065613,0.9854490756988525,0.9951797723770142,0.9949871301651001,0.2666214406490326
113,0.006254600826650858,0.9919548630714417,0.9840466380119324,0.9944503903388977,0.994292140007019,0.2459164708852768
114,0.0060757980681955814,0.9920576810836792,0.9842485785484314,0.9947711825370789,0.9943735003471375,0.2558440864086151
115,0.0061022755689918995,0.9920188188552856,0.9841724038124084,0.994597315788269,0.9944979548454285,0.2527753412723541
116,0.005947061348706484,0.9922107458114624,0.9845501184463501,0.9946844577789307,0.9946293234825134,0.28348127007484436
117,0.00552564999088645,0.9927249550819397,0.9855610728263855,0.9953783750534058,0.9948664307594299,0.3026151657104492
118,0.005581838544458151,0.9927076697349548,0.9855279922485352,0.9951179623603821,0.995002031326294,0.27140185236930847
119,0.00587748596444726,0.9923810958862305,0.9848877191543579,0.9948759078979492,0.9946684241294861,0.21416519582271576
120,0.00558297336101532,0.9926980137825012,0.9855082631111145,0.9951658844947815,0.9949259757995605,0.2217087298631668
121,0.0055282143875956535,0.9927088022232056,0.9855290055274963,0.9952226281166077,0.9949362277984619,0.23023034632205963
122,0.0051424759440124035,0.9931360483169556,0.9863703846931458,0.9956235885620117,0.9952681064605713,0.2533744275569916
123,0.005149809177964926,0.9932256937026978,0.9865490794181824,0.9955102801322937,0.9953636527061462,0.22365880012512207
124,0.005150376353412867,0.9931806325912476,0.986459493637085,0.9955965876579285,0.995280385017395,0.23483958840370178
125,0.005345253739506006,0.9930474758148193,0.9861945509910583,0.9953853487968445,0.9951689839363098,0.2146420180797577
126,0.005146631971001625,0.9932631254196167,0.9866197109222412,0.9956150650978088,0.9952971935272217,0.23594605922698975
127,0.004972832277417183,0.9934759140014648,0.9870398640632629,0.9957159757614136,0.9954922795295715,0.23237602412700653
128,0.0048953513614833355,0.9935215711593628,0.9871307611465454,0.995861291885376,0.9954970479011536,0.2695556879043579
129,0.004902149084955454,0.9935466051101685,0.9871828556060791,0.9958248138427734,0.9955478310585022,0.17771297693252563
130,0.0063973842188715935,0.9920403361320496,0.9842216968536377,0.9945653676986694,0.9943865537643433,0.18103237450122833
131,0.0054029496386647224,0.9930385947227478,0.9861806035041809,0.9952540397644043,0.995110273361206,0.16626320779323578
132,0.004842230584472418,0.9936073422431946,0.9873003959655762,0.9958702921867371,0.9956093430519104,0.17701609432697296
133,0.004654130898416042,0.9938471913337708,0.9877750277519226,0.9960877895355225,0.9957572817802429,0.1966390311717987
134,0.004938950762152672,0.9935903549194336,0.9872675538063049,0.9957559704780579,0.9955229163169861,0.18891212344169617
135,0.005172408651560545,0.9932586550712585,0.9866123199462891,0.9955779910087585,0.9952526688575745,0.15381088852882385
136,0.004987174179404974,0.9934421181678772,0.9869740009307861,0.9957819581031799,0.9953595995903015,0.1865830421447754
137,0.004906921647489071,0.9935861825942993,0.9872569441795349,0.995816171169281,0.9955009818077087,0.18680311739444733
138,0.004649616777896881,0.9938467144966125,0.987773060798645,0.996060848236084,0.9957650303840637,0.16210021078586578
139,0.004670534748584032,0.9938876628875732,0.9878539443016052,0.9960057735443115,0.9957669377326965,0.19779440760612488
140,0.004658521618694067,0.9938958883285522,0.9878705739974976,0.9960498213768005,0.9957476854324341,0.1761113554239273
141,0.00464469101279974,0.9939893484115601,0.9880555868148804,0.9961498379707336,0.9957224726676941,0.2751736044883728
142,0.004733370151370764,0.9938122034072876,0.9877049922943115,0.9960980415344238,0.995543897151947,0.26349154114723206
143,0.004528566263616085,0.9941081404685974,0.9882898926734924,0.996121346950531,0.9959518313407898,0.23277948796749115
144,0.0045164767652750015,0.9940788745880127,0.9882306456565857,0.996197521686554,0.995851993560791,0.2608506977558136
145,0.004764891229569912,0.9938045740127563,0.9876884818077087,0.995953381061554,0.9956039190292358,0.24095265567302704
146,0.004478154703974724,0.994145393371582,0.9883623123168945,0.9962504506111145,0.9958449006080627,0.23946107923984528
147,0.004455713089555502,0.9941279292106628,0.98832768201828,0.9962283372879028,0.9959321022033691,0.26801520586013794
148,0.00438422616571188,0.9942468404769897,0.9885632395744324,0.9963458776473999,0.9959456920623779,0.25782471895217896
149,0.004292567726224661,0.9943952560424805,0.9888559579849243,0.9964249134063721,0.9960722923278809,0.2492114156484604
