,loss,side_6_loss,side_7_loss,side_8_loss,activation_384_loss,add_119_loss,side_6_dice_coef,side_6_jacard,side_6_recall_4,side_6_precision_4,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_4,side_7_precision_4,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_4,side_8_precision_4,side_8_accuracy,activation_384_dice_coef,activation_384_jacard,activation_384_recall_4,activation_384_precision_4,activation_384_accuracy,add_119_dice_coef,add_119_jacard,add_119_recall_4,add_119_precision_4,add_119_accuracy
73,0.03527352586388588,0.007671529892832041,0.006754863541573286,0.006773307453840971,0.007223442196846008,0.006850366480648518,0.5262969136238098,0.4462305009365082,0.8445219993591309,0.8691569566726685,0.9966402053833008,0.5419594049453735,0.4692198634147644,0.8623560070991516,0.8851093649864197,0.9970338344573975,0.5420288443565369,0.46932217478752136,0.862194836139679,0.8866326212882996,0.9970516562461853,0.5384253263473511,0.4645267128944397,0.8598045110702515,0.8846970200538635,0.9970009922981262,0.5371277928352356,0.4620640277862549,0.8610348105430603,0.8873519897460938,0.9970495104789734
74,0.034282758831977844,0.007501430343836546,0.006564985495060682,0.006561508867889643,0.006999972276389599,0.00665484182536602,0.5224648714065552,0.4440106153488159,0.8487844467163086,0.8699893355369568,0.9966952204704285,0.5383490324020386,0.4674846827983856,0.8663177490234375,0.8851506114006042,0.9970752000808716,0.5385133028030396,0.4676874876022339,0.864949643611908,0.88691246509552,0.9970830678939819,0.533719539642334,0.4614515006542206,0.8598850965499878,0.8863182067871094,0.9970242977142334,0.5330814123153687,0.4596821963787079,0.8642246723175049,0.8875819444656372,0.99708491563797
75,0.03537767380475998,0.007666572462767363,0.006776947528123856,0.006787997670471668,0.007290544919669628,0.006855587475001812,0.5206866264343262,0.44190895557403564,0.8454488515853882,0.8703272938728333,0.9966663122177124,0.5364094376564026,0.4649656116962433,0.8625094890594482,0.8861907124519348,0.9970489740371704,0.5366219282150269,0.4652465283870697,0.8638046979904175,0.8857941031455994,0.997056782245636,0.5321776270866394,0.4596148133277893,0.8574113249778748,0.8848952651023865,0.9969795346260071,0.5313773155212402,0.4576157033443451,0.8612053990364075,0.8876345753669739,0.997053861618042
76,0.03460390120744705,0.007562232669442892,0.006642417516559362,0.006620482075959444,0.0070676920004189014,0.006711036432534456,0.5239184498786926,0.44596341252326965,0.8488234877586365,0.8711905479431152,0.9967103600502014,0.5391680598258972,0.4686451554298401,0.8632685542106628,0.8896114826202393,0.9971022605895996,0.5393142104148865,0.46892282366752625,0.8631333112716675,0.8906407356262207,0.9971132278442383,0.5348125696182251,0.46304988861083984,0.8567450642585754,0.8909174203872681,0.9970493912696838,0.5341634750366211,0.461249977350235,0.8618426322937012,0.891358494758606,0.9971092939376831
77,0.03302622586488724,0.0072570606134831905,0.0063181063160300255,0.006313388701528311,0.006742136087268591,0.006395542062819004,0.5347431302070618,0.45652151107788086,0.8525435328483582,0.8738017678260803,0.9967837333679199,0.5512674450874329,0.4811190068721771,0.8717280030250549,0.8889057040214539,0.9971800446510315,0.5515742301940918,0.48153483867645264,0.8729432225227356,0.8890380263328552,0.9971951842308044,0.5475277900695801,0.47616779804229736,0.8665928244590759,0.8891142010688782,0.9971282482147217,0.5462612509727478,0.47360682487487793,0.8701366186141968,0.8910394310951233,0.9971891045570374
78,0.034485798329114914,0.007557537406682968,0.006605997681617737,0.006601650267839432,0.007031207904219627,0.006689397152513266,0.5204654335975647,0.4426741898059845,0.8459371328353882,0.871599018573761,0.996687114238739,0.5362105965614319,0.46602004766464233,0.8619738817214966,0.8868705034255981,0.9970521330833435,0.5364732146263123,0.46644771099090576,0.861902117729187,0.8882085084915161,0.9970694184303284,0.5322227478027344,0.4611697793006897,0.8566992282867432,0.887264609336853,0.9970016479492188,0.5311259031295776,0.45859384536743164,0.8608136177062988,0.8893322348594666,0.9970718026161194
79,0.03248441591858864,0.007155124098062515,0.006219394970685244,0.006205094046890736,0.0066116307862102985,0.006293149199336767,0.5318055152893066,0.45474836230278015,0.8542049527168274,0.8751230835914612,0.9968180656433105,0.5483084917068481,0.479487806558609,0.872067391872406,0.8902415037155151,0.9972012639045715,0.5485153794288635,0.47979357838630676,0.8717334270477295,0.8914061784744263,0.9972119927406311,0.5449387431144714,0.47495073080062866,0.8678818345069885,0.8904650807380676,0.9971601963043213,0.5433535575866699,0.4719889760017395,0.8704643249511719,0.8926553130149841,0.9972162246704102
80,0.03315608948469162,0.007277855183929205,0.0063281734474003315,0.006338038481771946,0.006792052183300257,0.00641997717320919,0.5284194946289062,0.4512346386909485,0.8523510694503784,0.8740717768669128,0.9967854619026184,0.5446926355361938,0.4756847321987152,0.8704891204833984,0.890349268913269,0.9971861243247986,0.5447865128517151,0.47593942284584045,0.8702442646026611,0.8913050293922424,0.9971961975097656,0.5405099391937256,0.4703866243362427,0.8657682538032532,0.8886184096336365,0.9971136450767517,0.5394883155822754,0.46796369552612305,0.8686693906784058,0.8919513821601868,0.9971888065338135
81,0.03265310078859329,0.007221996318548918,0.006252472288906574,0.00622923718765378,0.006628772243857384,0.006320623215287924,0.5231050848960876,0.44763126969337463,0.854448676109314,0.875230073928833,0.9968217015266418,0.5395081639289856,0.4723043441772461,0.8741188645362854,0.8897706866264343,0.9972154498100281,0.5397570729255676,0.4727473855018616,0.8744115829467773,0.8900098204612732,0.997222363948822,0.5365796089172363,0.46868225932121277,0.8698641061782837,0.8903735280036926,0.9971798062324524,0.5346596837043762,0.4650524854660034,0.8724998831748962,0.8916211724281311,0.9972234964370728
82,0.03223502263426781,0.007122603245079517,0.006144747603684664,0.006146663799881935,0.00658182380720973,0.006239162292331457,0.5312308669090271,0.4548085331916809,0.8551192283630371,0.8773060441017151,0.9968569278717041,0.5474435091018677,0.4793323278427124,0.8732094764709473,0.893627405166626,0.9972572922706604,0.5475449562072754,0.4795371890068054,0.8738577961921692,0.8938195109367371,0.9972656965255737,0.54361492395401,0.4742298424243927,0.8682411313056946,0.893277645111084,0.997201144695282,0.5424319505691528,0.47171834111213684,0.8719592094421387,0.8955967426300049,0.9972699284553528
83,0.03263304755091667,0.007199287414550781,0.006219089962542057,0.006217009387910366,0.00669349217787385,0.0063041578978300095,0.5280265808105469,0.45225492119789124,0.8537556529045105,0.8753442764282227,0.9968158602714539,0.5449259877204895,0.47790780663490295,0.8743352890014648,0.8902618885040283,0.9972252249717712,0.5450376868247986,0.47808679938316345,0.8764619827270508,0.8900600075721741,0.9972447156906128,0.5408791303634644,0.47262105345726013,0.8689640760421753,0.8899227976799011,0.9971641302108765,0.5396518707275391,0.4698890447616577,0.872481107711792,0.8923957943916321,0.9972337484359741
84,0.0314093753695488,0.006958727724850178,0.005991641897708178,0.005989294499158859,0.006393305491656065,0.006076398305594921,0.5331963300704956,0.4587023854255676,0.8566135168075562,0.8806978464126587,0.9969160556793213,0.5494773387908936,0.48351866006851196,0.8748364448547363,0.8967298269271851,0.9973154067993164,0.5497157573699951,0.48388049006462097,0.8766217231750488,0.8960541486740112,0.9973249435424805,0.5457653999328613,0.47865593433380127,0.8700235486030579,0.896524965763092,0.9972614049911499,0.5444747805595398,0.4758799076080322,0.8737732172012329,0.8983787298202515,0.9973238706588745
85,0.031505782157182693,0.007016904652118683,0.00600745715200901,0.005996504332870245,0.006390583701431751,0.006094346754252911,0.5330382585525513,0.4579665958881378,0.8579286932945251,0.8776556253433228,0.9968895316123962,0.5502766966819763,0.4840651750564575,0.8795701265335083,0.8927413821220398,0.997312605381012,0.5508633852005005,0.48492318391799927,0.880738377571106,0.8922461867332458,0.9973177313804626,0.5473382472991943,0.4803621172904968,0.8758574724197388,0.8924630284309387,0.9972708225250244,0.5452404618263245,0.4764437973499298,0.878041684627533,0.8950727581977844,0.9973266124725342
86,0.03268609195947647,0.007215356919914484,0.006248120684176683,0.006238991394639015,0.006662852596491575,0.006320782471448183,0.5203604698181152,0.4456675946712494,0.851081132888794,0.8786795139312744,0.996832013130188,0.5366703271865845,0.4704809784889221,0.8694173693656921,0.8962529301643372,0.9972507357597351,0.5366812348365784,0.4705493152141571,0.870265007019043,0.8959853649139404,0.9972571730613708,0.5327296257019043,0.4653877019882202,0.8671104907989502,0.8941819071769714,0.9972018003463745,0.5314568877220154,0.4625670313835144,0.8686793446540833,0.897175669670105,0.9972553253173828
87,0.03223061189055443,0.0071235233917832375,0.006151183508336544,0.0061425804160535336,0.006588971242308617,0.006224375218153,0.530173659324646,0.45463404059410095,0.8562521934509277,0.8783244490623474,0.9968813061714172,0.5475271940231323,0.4807216227054596,0.8763853907585144,0.8945290446281433,0.9973018765449524,0.5478591918945312,0.4812515377998352,0.8787965178489685,0.8935595750808716,0.9973143339157104,0.5434238910675049,0.47561126947402954,0.8741827011108398,0.8934507966041565,0.9972655773162842,0.5420100688934326,0.4724777340888977,0.8751479387283325,0.8960336446762085,0.997308611869812
88,0.029277831315994263,0.006618346553295851,0.005572563968598843,0.005533862393349409,0.005910993088036776,0.005642073228955269,0.5343383550643921,0.46182963252067566,0.8640051484107971,0.8850584626197815,0.9970488548278809,0.5519667267799377,0.48911306262016296,0.8834809064865112,0.9032047390937805,0.9974895715713501,0.552557110786438,0.4900890588760376,0.8828627467155457,0.9049581289291382,0.9975047707557678,0.5491553544998169,0.48547297716140747,0.8796780109405518,0.904764711856842,0.9974692463874817,0.5468934178352356,0.4812278747558594,0.8824065923690796,0.9050799012184143,0.9975029230117798
89,0.031198279932141304,0.006964733824133873,0.005952285602688789,0.005934106186032295,0.0063235159032046795,0.0060236649587750435,0.5333982706069946,0.4593014717102051,0.856789767742157,0.8803847432136536,0.9969127178192139,0.5509707927703857,0.4862361550331116,0.8775075078010559,0.8964377641677856,0.9973390698432922,0.5513138771057129,0.4867793619632721,0.8786296248435974,0.8973246812820435,0.9973615407943726,0.5478661060333252,0.4822356402873993,0.872340738773346,0.8980100154876709,0.9973052740097046,0.5457873344421387,0.4782565236091614,0.8758019804954529,0.899405837059021,0.9973599314689636
90,0.02898154780268669,0.006562512367963791,0.005496391095221043,0.005477210972458124,0.005855944938957691,0.0055894749239087105,0.5366942882537842,0.464359849691391,0.864028811454773,0.8843598961830139,0.997040867805481,0.5545613765716553,0.4920053780078888,0.8839333653450012,0.9022587537765503,0.9974820017814636,0.5550646781921387,0.4927082657814026,0.8839871883392334,0.903154194355011,0.9974938035011292,0.5514357686042786,0.4878131151199341,0.8785988688468933,0.904750406742096,0.997456967830658,0.5493255257606506,0.48381513357162476,0.8820675015449524,0.9051409959793091,0.9974983930587769
91,0.030621353536844254,0.006872387137264013,0.005819921847432852,0.0058092824183404446,0.006212235894054174,0.00590751925483346,0.5398034453392029,0.46471571922302246,0.8576023578643799,0.8819484710693359,0.9969432353973389,0.5581496357917786,0.49260613322257996,0.8793551325798035,0.9007104635238647,0.9974134564399719,0.5586555600166321,0.4934637248516083,0.87991863489151,0.9010041356086731,0.9974238276481628,0.5544785857200623,0.4878718852996826,0.8747529983520508,0.9007483124732971,0.9973652362823486,0.5526039600372314,0.4841472804546356,0.8778725266456604,0.9023282527923584,0.9974192976951599
92,0.029601648449897766,0.006652033422142267,0.005624060053378344,0.005602054297924042,0.0060226269997656345,0.00570087181404233,0.5348752737045288,0.4627510607242584,0.861897885799408,0.8874094486236572,0.9970571994781494,0.5528223514556885,0.49043768644332886,0.883118748664856,0.903334379196167,0.9974868893623352,0.5536249279975891,0.4916438162326813,0.8861855864524841,0.9020199775695801,0.9975032210350037,0.5499584674835205,0.48675337433815,0.8801882863044739,0.9016082882881165,0.9974343776702881,0.5477219820022583,0.4825058579444885,0.8823220729827881,0.9051258563995361,0.9975016117095947
93,0.028445692732930183,0.006495348643511534,0.005394363310188055,0.005361952818930149,0.005715961568057537,0.005478031001985073,0.5301976799964905,0.459843248128891,0.8660609722137451,0.8862704634666443,0.997087299823761,0.5485926866531372,0.48858118057250977,0.8851272463798523,0.9059416055679321,0.9975414872169495,0.5489943623542786,0.48930925130844116,0.8832992315292358,0.9084548950195312,0.9975552558898926,0.54620760679245,0.48551371693611145,0.877616822719574,0.909042477607727,0.9975010752677917,0.5434368252754211,0.480463445186615,0.8832679390907288,0.9090328216552734,0.9975616335868835
94,0.029401306062936783,0.00665249302983284,0.005580630153417587,0.005544757470488548,0.005971004720777273,0.005652429070323706,0.5388405919075012,0.46677958965301514,0.8627355694770813,0.8877519369125366,0.9970707297325134,0.5574684739112854,0.4955398738384247,0.8847405910491943,0.9046555161476135,0.9975209832191467,0.5576556921005249,0.4958973824977875,0.8844017386436462,0.9057211875915527,0.9975318312644958,0.5538421869277954,0.4907302260398865,0.8796581029891968,0.9054784774780273,0.9974777102470398,0.5518142580986023,0.4867558181285858,0.8827406167984009,0.9076148271560669,0.9975379109382629
95,0.030612291768193245,0.006866490002721548,0.005825420375913382,0.005815843120217323,0.006209359969943762,0.005895217880606651,0.5390315055847168,0.46496787667274475,0.8573290109634399,0.8863486051559448,0.9969968795776367,0.5570048689842224,0.49268028140068054,0.8769397735595703,0.90547114610672,0.9974484443664551,0.5573198199272156,0.49328234791755676,0.8779676556587219,0.9059169888496399,0.9974654316902161,0.5538257956504822,0.48844021558761597,0.8749067783355713,0.9041441679000854,0.9974097609519958,0.5517021417617798,0.4844655990600586,0.8763261437416077,0.907289981842041,0.9974656701087952
96,0.029469124972820282,0.006671133451163769,0.005592659115791321,0.005574067588895559,0.0059533435851335526,0.005677906796336174,0.542484700679779,0.46946796774864197,0.8638306260108948,0.8839102983474731,0.997032642364502,0.5614010691642761,0.4986572265625,0.8856739401817322,0.9018661379814148,0.9974949955940247,0.5617395639419556,0.49928414821624756,0.8854866027832031,0.9035206437110901,0.9975154995918274,0.5579641461372375,0.49418848752975464,0.8819134831428528,0.9035172462463379,0.9974766969680786,0.5557681322097778,0.489943265914917,0.8839151263237,0.9050583839416504,0.9975184202194214
97,0.02800094150006771,0.006411209236830473,0.005302270408719778,0.005267272237688303,0.005632122978568077,0.005388049408793449,0.5415932536125183,0.47012948989868164,0.8655068278312683,0.888823926448822,0.9971144199371338,0.5606325268745422,0.4998324513435364,0.8864791393280029,0.9077101945877075,0.9975784420967102,0.5612354874610901,0.5009072422981262,0.8837018609046936,0.9121341705322266,0.9976050853729248,0.557655394077301,0.49604299664497375,0.8812887668609619,0.9115599989891052,0.997572124004364,0.5551669001579285,0.4912698566913605,0.8841264247894287,0.9118137359619141,0.9976065754890442
98,0.028338797390460968,0.006465466693043709,0.005361831746995449,0.00532993720844388,0.005727551877498627,0.005453981459140778,0.5527772307395935,0.4796525537967682,0.8662625551223755,0.8874008655548096,0.9971043467521667,0.5724005699157715,0.5100945830345154,0.8890892863273621,0.9047152400016785,0.9975683689117432,0.5730854272842407,0.5111253261566162,0.8909594416618347,0.9046332836151123,0.9975869655609131,0.5691191554069519,0.5057132244110107,0.8851956129074097,0.9040295481681824,0.9975180625915527,0.5666629672050476,0.5011115074157715,0.8880904912948608,0.9069211483001709,0.9975849390029907
99,0.027792053297162056,0.006375735625624657,0.005252146627753973,0.005231160204857588,0.005589619744569063,0.005343395285308361,0.5328401923179626,0.4634474217891693,0.866779625415802,0.8885992765426636,0.9971245527267456,0.5519031286239624,0.4933924973011017,0.8889549374580383,0.9078335165977478,0.9976056814193726,0.5524240136146545,0.49426189064979553,0.8877920508384705,0.9098965525627136,0.9976205229759216,0.5493547320365906,0.4900816082954407,0.8839171528816223,0.9097079038619995,0.997577428817749,0.5465331077575684,0.48491111397743225,0.886993944644928,0.9109418392181396,0.9976257681846619
100,0.02782999724149704,0.0063919187523424625,0.005259332712739706,0.00523566035553813,0.005594408605247736,0.005348655395209789,0.5450320243835449,0.473455548286438,0.8675298690795898,0.8894432187080383,0.9971433281898499,0.5644282698631287,0.5039041042327881,0.891586422920227,0.90794438123703,0.9976369142532349,0.5649422407150269,0.5049055814743042,0.8908756971359253,0.909992516040802,0.9976558685302734,0.5617802739143372,0.5006080269813538,0.8889540433883667,0.9087551236152649,0.9976192712783813,0.5589169859886169,0.495244562625885,0.8898478150367737,0.9108303189277649,0.9976544380187988
101,0.027311552315950394,0.006272390950471163,0.005157360341399908,0.005121875088661909,0.005527647677809,0.005232293624430895,0.5450698137283325,0.47497233748435974,0.8689560890197754,0.8923916816711426,0.997196614742279,0.564426600933075,0.5054410696029663,0.893109142780304,0.9096963405609131,0.997675359249115,0.5651116371154785,0.5066652297973633,0.8930533528327942,0.9117169976234436,0.9977006912231445,0.5613120198249817,0.5015686750411987,0.8881576657295227,0.9130297303199768,0.9976645112037659,0.558807909488678,0.49662747979164124,0.891333281993866,0.9133191704750061,0.9977030754089355
102,0.027643408626317978,0.0063749877735972404,0.005226873327046633,0.005190565716475248,0.0055380165576934814,0.005312934517860413,0.5416027903556824,0.47107383608818054,0.8656452298164368,0.8902996778488159,0.9971346259117126,0.561520516872406,0.502326250076294,0.8888546824455261,0.9094577431678772,0.9976271390914917,0.5621564388275146,0.5034377574920654,0.8885477185249329,0.9121012091636658,0.9976569414138794,0.5583136081695557,0.4982113540172577,0.8855896592140198,0.9109070897102356,0.9976092576980591,0.5557600855827332,0.49325695633888245,0.8868265151977539,0.9124259948730469,0.9976427555084229
103,0.02730868011713028,0.006307173985987902,0.005152879282832146,0.005125018768012524,0.005486583337187767,0.005237014032900333,0.5434085726737976,0.473522812128067,0.868094801902771,0.8911266922950745,0.9971709251403809,0.5633147358894348,0.5046164393424988,0.8908347487449646,0.911388635635376,0.9976727366447449,0.5640510320663452,0.5059162974357605,0.8883692026138306,0.9160298705101013,0.99770587682724,0.5605030655860901,0.5010982155799866,0.8855782747268677,0.9147936105728149,0.99765944480896,0.5576764941215515,0.4957588016986847,0.8887780904769897,0.91550213098526,0.9977025389671326
104,0.02626226097345352,0.006114693358540535,0.004951274022459984,0.004910248797386885,0.005248010158538818,0.005038015078753233,0.5432285070419312,0.4747004806995392,0.8700062036514282,0.8930992484092712,0.9972167611122131,0.5629494786262512,0.506010115146637,0.8921322822570801,0.913396418094635,0.997713029384613,0.5636469125747681,0.5072525143623352,0.8908560872077942,0.9161123633384705,0.9977332949638367,0.5610516667366028,0.5034404993057251,0.8889819383621216,0.915015697479248,0.9976981282234192,0.5576179027557373,0.4974212944507599,0.8906615972518921,0.9166029691696167,0.9977357983589172
105,0.026672841981053352,0.006214606110006571,0.005027231760323048,0.0049873595125973225,0.005329239182174206,0.005114409141242504,0.5419628024101257,0.47261103987693787,0.8693689703941345,0.8914333581924438,0.9971882700920105,0.5622588992118835,0.504559338092804,0.893619954586029,0.9108918905258179,0.997697114944458,0.5631617307662964,0.506001889705658,0.8953306674957275,0.9113202691078186,0.9977188110351562,0.5601305961608887,0.5019638538360596,0.8914147019386292,0.9129689335823059,0.997699499130249,0.5567463636398315,0.4958118498325348,0.8924864530563354,0.9138590097427368,0.9977224469184875
106,0.027062447741627693,0.00624550087377429,0.005110303405672312,0.00508087407797575,0.005434403661638498,0.005191347561776638,0.546592652797699,0.47608309984207153,0.8696112632751465,0.8919805288314819,0.9971983432769775,0.5664306282997131,0.5073796510696411,0.8923981785774231,0.9116573929786682,0.9976931214332581,0.5671770572662354,0.5086387991905212,0.8943722248077393,0.9129087924957275,0.9977311491966248,0.5640088319778442,0.5042113661766052,0.8924326300621033,0.911517322063446,0.99769127368927,0.5609294772148132,0.49862122535705566,0.8923483490943909,0.9138137698173523,0.9977206587791443
107,0.026622336357831955,0.006191723980009556,0.005006445571780205,0.004968928173184395,0.005357740446925163,0.005097498651593924,0.5375654697418213,0.4694282114505768,0.8677237629890442,0.8927642107009888,0.9971898794174194,0.5579550266265869,0.5016641616821289,0.890630304813385,0.9140986800193787,0.9977046251296997,0.5589631199836731,0.5032550692558289,0.8908070921897888,0.9162259101867676,0.9977332949638367,0.5559062957763672,0.4990668296813965,0.8882313966751099,0.9150887727737427,0.9976911544799805,0.5524649024009705,0.4928745925426483,0.8896303176879883,0.9159850478172302,0.9977176189422607
108,0.028003579005599022,0.006440145429223776,0.005283529870212078,0.005246688611805439,0.00567122595384717,0.005361975636333227,0.5410285592079163,0.4712997078895569,0.8690913319587708,0.8913797736167908,0.997184157371521,0.5609915852546692,0.5027658343315125,0.8942016959190369,0.9104302525520325,0.9976969957351685,0.5616218447685242,0.5038881301879883,0.8957437872886658,0.9103941321372986,0.9977131485939026,0.5579564571380615,0.4989180564880371,0.8893999457359314,0.9116719365119934,0.9976611733436584,0.5552898645401001,0.49377426505088806,0.8923526406288147,0.9134029150009155,0.9977148771286011
109,0.026068562641739845,0.006106791086494923,0.004904566798359156,0.00485672801733017,0.0052105700597167015,0.004989890847355127,0.5445595383644104,0.47617653012275696,0.8713410496711731,0.8948275446891785,0.9972527027130127,0.5654498338699341,0.509207010269165,0.8955046534538269,0.9149735569953918,0.9977689385414124,0.5663943290710449,0.5107309222221375,0.8965954184532166,0.9159154295921326,0.9977925419807434,0.5633885860443115,0.506496787071228,0.8932797312736511,0.9167236685752869,0.9977654814720154,0.559848427772522,0.5002061128616333,0.8941911458969116,0.9177252054214478,0.9977900385856628
110,0.02559632807970047,0.00600648857653141,0.004818718880414963,0.004766801372170448,0.005105846095830202,0.004898452199995518,0.5469761490821838,0.47965794801712036,0.8722251057624817,0.8958598971366882,0.9972761273384094,0.5676917433738708,0.5127410292625427,0.8965134620666504,0.9158737063407898,0.9977914690971375,0.5686938762664795,0.5143816471099854,0.8969357013702393,0.9176886677742004,0.9978188872337341,0.5657645463943481,0.5103325843811035,0.8932569622993469,0.9164367914199829,0.9977620244026184,0.5621575117111206,0.5038001537322998,0.8948332071304321,0.9188860654830933,0.9978113174438477
