,loss,side_6_loss,side_7_loss,side_8_loss,activation_170_loss,add_59_loss,side_6_dice_coef,side_6_jacard,side_6_recall_2,side_6_precision_2,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_2,side_7_precision_2,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_2,side_8_precision_2,side_8_accuracy,activation_170_dice_coef,activation_170_jacard,activation_170_recall_2,activation_170_precision_2,activation_170_accuracy,add_59_dice_coef,add_59_jacard,add_59_recall_2,add_59_precision_2,add_59_accuracy
74,0.34750235080718994,0.07317983359098434,0.06876607239246368,0.06844355165958405,0.06876309216022491,0.06834979355335236,0.9112123250961304,0.8387773633003235,0.9420474767684937,0.9461048245429993,0.9690358638763428,0.9177506566047668,0.85011225938797,0.9482729434967041,0.9474747180938721,0.9710665345191956,0.9186756014823914,0.8516658544540405,0.9472742080688477,0.9489853978157043,0.9712463617324829,0.9188414812088013,0.8519566655158997,0.9479310512542725,0.9485183954238892,0.9712823033332825,0.9166202545166016,0.8481009602546692,0.9476706981658936,0.9488005042076111,0.9712964296340942
75,0.3521663248538971,0.07470075786113739,0.06947285681962967,0.0692765936255455,0.06945314258337021,0.06926296651363373,0.9089866876602173,0.8350719213485718,0.9412559270858765,0.944491982460022,0.9683574438095093,0.9169913530349731,0.8486354947090149,0.946513295173645,0.9476330876350403,0.9706517457962036,0.9177233576774597,0.8498777151107788,0.9451436996459961,0.94914710521698,0.970734179019928,0.9179340600967407,0.8502306938171387,0.9461608529090881,0.9485547542572021,0.9708284735679626,0.9154064059257507,0.8459174036979675,0.946079671382904,0.948570191860199,0.9708117246627808
76,0.36361533403396606,0.07667327672243118,0.07183533906936646,0.07171796262264252,0.0718647912144661,0.07152395695447922,0.9079076647758484,0.8328591585159302,0.9355084896087646,0.9477687478065491,0.9678067564964294,0.915285587310791,0.8453211784362793,0.9407141208648682,0.9494681358337402,0.9696641564369202,0.9163073301315308,0.8470069169998169,0.9391804337501526,0.951438844203949,0.9698296785354614,0.9165781736373901,0.8475047945976257,0.9405252933502197,0.950611412525177,0.9699450135231018,0.914019763469696,0.8431419134140015,0.9401544332504272,0.9509406089782715,0.9699424505233765
77,0.3394588828086853,0.07216273248195648,0.0669763833284378,0.06665101647377014,0.06693030893802643,0.06673847138881683,0.9127365946769714,0.8411663174629211,0.9410721063613892,0.9493955373764038,0.9697371125221252,0.9207412600517273,0.8546686172485352,0.9464316964149475,0.9526326060295105,0.9720844030380249,0.9214640855789185,0.855878472328186,0.9452033042907715,0.9546678066253662,0.9723473787307739,0.9216071367263794,0.8561497926712036,0.9462089538574219,0.9536041617393494,0.9723064303398132,0.9191361665725708,0.851932168006897,0.9459889531135559,0.9537414908409119,0.9722880125045776
78,0.3451917767524719,0.07244663685560226,0.06832963973283768,0.06827597320079803,0.06829248368740082,0.0678471103310585,0.9130376577377319,0.8412564992904663,0.9449938535690308,0.9464475512504578,0.9699069857597351,0.920565128326416,0.8541684150695801,0.9487648010253906,0.9488469958305359,0.9715971350669861,0.9212340116500854,0.8552913665771484,0.9471985697746277,0.9503628611564636,0.9716278314590454,0.9214539527893066,0.8557012677192688,0.9485209584236145,0.9495515823364258,0.9717389345169067,0.9190689325332642,0.8515669107437134,0.9486157894134521,0.9499024152755737,0.971866250038147
79,0.35330379009246826,0.0745452493429184,0.06991773843765259,0.06966707855463028,0.06972526013851166,0.06944842636585236,0.9106141924858093,0.8374433517456055,0.9390484094619751,0.9472400546073914,0.9685812592506409,0.9179537892341614,0.8499456644058228,0.9443246126174927,0.9499669075012207,0.9707573056221008,0.9189682006835938,0.8516569137573242,0.943237841129303,0.951616108417511,0.9709490537643433,0.9190711975097656,0.8518746495246887,0.9441321492195129,0.9513234496116638,0.971099853515625,0.9166528582572937,0.8477016687393188,0.9439611434936523,0.9511990547180176,0.9710188508033752
80,0.3163486421108246,0.06753242015838623,0.06236926466226578,0.062050603330135345,0.062269240617752075,0.06212713196873665,0.9158061742782593,0.84589684009552,0.9459477066993713,0.9504921436309814,0.9713364839553833,0.9231996536254883,0.8584950566291809,0.9513490200042725,0.9540493488311768,0.9737921357154846,0.9241994023323059,0.8601700663566589,0.9501403570175171,0.9554851651191711,0.9738881587982178,0.9242941737174988,0.8603388071060181,0.9507192373275757,0.9551502466201782,0.9739444851875305,0.9218748211860657,0.8561954498291016,0.9507137537002563,0.954899787902832,0.973870575428009
81,0.31835609674453735,0.06792927533388138,0.06284934282302856,0.06245071813464165,0.06262698769569397,0.06249978393316269,0.9166384935379028,0.8469710350036621,0.9466553926467896,0.950187087059021,0.9714338779449463,0.924856960773468,0.861099362373352,0.9518170356750488,0.9529601335525513,0.973599374294281,0.9259089231491089,0.8629008531570435,0.9508855938911438,0.9547542333602905,0.9738739132881165,0.9260852932929993,0.8632022142410278,0.9515438079833984,0.9543434381484985,0.9739288091659546,0.9233667254447937,0.8584946393966675,0.9515309929847717,0.9542300701141357,0.9738925695419312
82,0.3218030631542206,0.06856394559144974,0.0635739415884018,0.06316419690847397,0.06334838271141052,0.06315258145332336,0.9157797694206238,0.8459814190864563,0.9450827836990356,0.9490085244178772,0.9706777930259705,0.9236289858818054,0.8595072031021118,0.9507623314857483,0.9511503577232361,0.9727945923805237,0.9248272180557251,0.8614924550056458,0.9501613974571228,0.9526271820068359,0.9730660915374756,0.9248515367507935,0.861587405204773,0.9510162472724915,0.9520186185836792,0.9731143712997437,0.9222715497016907,0.8571074604988098,0.9504625797271729,0.9523636102676392,0.97306889295578
83,0.3111116588115692,0.06680233776569366,0.061217647045850754,0.060940057039260864,0.06104050204157829,0.06111115962266922,0.9196580648422241,0.8521548509597778,0.9463125467300415,0.9509691596031189,0.9715709686279297,0.9278091192245483,0.8661092519760132,0.951109766960144,0.9548588395118713,0.9739634394645691,0.9288943409919739,0.8679770231246948,0.9504919052124023,0.9559224247932434,0.9741073846817017,0.9291313290596008,0.8683905601501465,0.9512527585029602,0.9555749297142029,0.9742082953453064,0.9263714551925659,0.863620400428772,0.9509580731391907,0.9555090069770813,0.9741113185882568
84,0.3304338753223419,0.0702153742313385,0.06531333923339844,0.06496318429708481,0.06499329209327698,0.0649486780166626,0.9150955080986023,0.8446866869926453,0.944311797618866,0.9488138556480408,0.9704188108444214,0.9225881695747375,0.8574687838554382,0.9487844705581665,0.9525538086891174,0.9726818203926086,0.9235619306564331,0.8591349720954895,0.9476816654205322,0.9540095925331116,0.972812294960022,0.9240142703056335,0.8599069714546204,0.9485346674919128,0.9536120295524597,0.9729225039482117,0.9213125109672546,0.8552640080451965,0.9485649466514587,0.9535391926765442,0.9729093909263611
85,0.35211271047592163,0.0742882639169693,0.06957171112298965,0.06949950754642487,0.06954725086688995,0.06920606642961502,0.9097498655319214,0.8359137773513794,0.939794659614563,0.9476795196533203,0.9689043760299683,0.9175149202346802,0.8491222262382507,0.9448183178901672,0.9496210813522339,0.9707865118980408,0.9185584187507629,0.8508636355400085,0.9432122111320496,0.9515827298164368,0.97093266248703,0.9188949465751648,0.8514931797981262,0.9444873332977295,0.950997531414032,0.9710989594459534,0.9161761999130249,0.8468020558357239,0.9442668557167053,0.9511500000953674,0.9710851311683655
86,0.3125273585319519,0.06700201332569122,0.061639152467250824,0.06124068424105644,0.06133093684911728,0.061314575374126434,0.9187200665473938,0.8508855700492859,0.9491493701934814,0.9485915303230286,0.9716233611106873,0.9265015721321106,0.8642288446426392,0.9546542763710022,0.9516136646270752,0.9739543795585632,0.9275124669075012,0.8659583926200867,0.9545987844467163,0.9522836804389954,0.9741355776786804,0.9277284741401672,0.8663548231124878,0.9550631046295166,0.9521586894989014,0.974221408367157,0.9251158833503723,0.8618265390396118,0.9545557498931885,0.9522045254707336,0.9741011261940002
87,0.31501397490501404,0.06727030873298645,0.06216125935316086,0.06188188120722771,0.06190316751599312,0.06179738789796829,0.918584942817688,0.8507676124572754,0.9470147490501404,0.9503060579299927,0.9715629816055298,0.9260121583938599,0.8637941479682922,0.9521635174751282,0.9530778527259827,0.9737250208854675,0.9268119931221008,0.8651755452156067,0.951610267162323,0.9544675350189209,0.9739823937416077,0.9272071719169617,0.8658585548400879,0.951926589012146,0.9543731808662415,0.9740385413169861,0.924643874168396,0.8613448143005371,0.9517826437950134,0.9542446732521057,0.9739633202552795
88,0.34166795015335083,0.07254383713006973,0.06748737394809723,0.06718320399522781,0.06731719523668289,0.06713633984327316,0.9111797213554382,0.838967502117157,0.9404487013816833,0.9483473896980286,0.9692696928977966,0.9187933802604675,0.8519381284713745,0.9453339576721191,0.9527263045310974,0.9718220829963684,0.9198082685470581,0.8536764979362488,0.943827748298645,0.9541805386543274,0.9718438386917114,0.9201045036315918,0.85418301820755,0.9443030953407288,0.9540399312973022,0.9719288945198059,0.9174681901931763,0.8496554493904114,0.9446583390235901,0.9535695314407349,0.9718872308731079
89,0.32592064142227173,0.07035867869853973,0.06419101357460022,0.06364254653453827,0.06373030692338943,0.0639980360865593,0.9145380258560181,0.8440090417861938,0.9428271651268005,0.9488879442214966,0.9700506925582886,0.922684371471405,0.8579014539718628,0.9503841996192932,0.9514142274856567,0.972771942615509,0.9236494898796082,0.8595067262649536,0.9498432874679565,0.9527925252914429,0.9730302095413208,0.9239570498466492,0.860069751739502,0.9505689144134521,0.9525353908538818,0.9731467962265015,0.9212091565132141,0.8553411364555359,0.9496186971664429,0.9526709914207458,0.9729357361793518
90,0.3146873712539673,0.06744812428951263,0.061870116740465164,0.06172783300280571,0.06187267228960991,0.061768703162670135,0.9190743565559387,0.8510130643844604,0.9491264224052429,0.9473834037780762,0.9712633490562439,0.9275894165039062,0.8656606674194336,0.9536646604537964,0.9521058201789856,0.9738375544548035,0.9282501935958862,0.8668025732040405,0.9526434540748596,0.9532284736633301,0.9738953709602356,0.9284942746162415,0.8672381639480591,0.9532104134559631,0.9529584050178528,0.9739663600921631,0.9258462190628052,0.8626337051391602,0.9532608389854431,0.9527586102485657,0.9739214777946472
91,0.3048463761806488,0.06545868515968323,0.05998402088880539,0.059780336916446686,0.05978969857096672,0.05983370542526245,0.9216398000717163,0.8555743098258972,0.9487762451171875,0.9503169059753418,0.9720292687416077,0.9292752146720886,0.8687955141067505,0.9543600082397461,0.9538108706474304,0.974517822265625,0.9300194978713989,0.8700965046882629,0.9535899758338928,0.9548872709274292,0.9746271967887878,0.9303531646728516,0.8706761598587036,0.9540180563926697,0.9548167586326599,0.9747198820114136,0.9278227090835571,0.866259753704071,0.9538682103157043,0.9546185731887817,0.9746227264404297
92,0.3280755877494812,0.06951279193162918,0.06488846242427826,0.06464117020368576,0.06459345668554306,0.06443976610898972,0.9180790781974792,0.8495594263076782,0.9415488243103027,0.9519444704055786,0.9705989956855774,0.9259025454521179,0.8629298210144043,0.9467791318893433,0.954220712184906,0.9726349115371704,0.9267460703849792,0.8643878698348999,0.9458092451095581,0.9556824564933777,0.9727993011474609,0.9271809458732605,0.8651540875434875,0.9462699294090271,0.9557849168777466,0.9729506373405457,0.9244796633720398,0.8604797124862671,0.9462910294532776,0.9554669260978699,0.9728648066520691
93,0.31159618496894836,0.0660681426525116,0.061413299292325974,0.06145284324884415,0.061606936156749725,0.061054907739162445,0.9204484224319458,0.8536084890365601,0.9509163498878479,0.9494501948356628,0.9723384976387024,0.9282320737838745,0.867016613483429,0.9547175168991089,0.9534662961959839,0.9745118618011475,0.9287761449813843,0.8679448366165161,0.9535927176475525,0.9547817707061768,0.9745972752571106,0.9288949966430664,0.8681687116622925,0.9542266130447388,0.9544046521186829,0.974655270576477,0.9265846014022827,0.8641484379768372,0.9545387625694275,0.954167902469635,0.9746688604354858
94,0.29352113604545593,0.06296665966510773,0.05785395950078964,0.05754638835787773,0.05754728242754936,0.05760686844587326,0.921761155128479,0.8558390736579895,0.9519160389900208,0.9512633085250854,0.9731311798095703,0.9294983148574829,0.8691668510437012,0.9565660953521729,0.9548355937004089,0.9753987789154053,0.9304025769233704,0.8707271814346313,0.9556117653846741,0.9561587572097778,0.975530743598938,0.9306083917617798,0.8711002469062805,0.9559207558631897,0.9562792778015137,0.975647509098053,0.9280650019645691,0.8666735887527466,0.9561540484428406,0.9558841586112976,0.9755945801734924
95,0.2919880747795105,0.06302790343761444,0.05733705684542656,0.05712921544909477,0.05720718577504158,0.057286690920591354,0.9220167994499207,0.8562771081924438,0.9495128393173218,0.9533008337020874,0.9730904698371887,0.9299675226211548,0.8700020909309387,0.9558753371238708,0.9563908576965332,0.9756678342819214,0.9307826161384583,0.8713916540145874,0.9548596143722534,0.9578772187232971,0.9758287072181702,0.9308661222457886,0.8715606927871704,0.9550952315330505,0.9577828645706177,0.9758638739585876,0.9284092783927917,0.8672803044319153,0.9552034139633179,0.9574155807495117,0.9757864475250244
96,0.2933592200279236,0.06307842582464218,0.057864975184202194,0.057500649243593216,0.05742032080888748,0.05749481916427612,0.9216436147689819,0.8558388948440552,0.953556478023529,0.9509130120277405,0.9734604954719543,0.9298064112663269,0.869979202747345,0.9584545493125916,0.9542525410652161,0.9757277369499207,0.9308207631111145,0.8717206120491028,0.9579668641090393,0.955256998538971,0.9758917689323425,0.9310952425003052,0.8721960186958313,0.9579485058784485,0.9558385610580444,0.9760561585426331,0.9283393621444702,0.8673941493034363,0.958053469657898,0.9552909731864929,0.975924551486969
97,0.32814323902130127,0.06976983696222305,0.06457080692052841,0.06464822590351105,0.0646660178899765,0.06448828428983688,0.914894700050354,0.8446248173713684,0.9439295530319214,0.9513899683952332,0.9710657596588135,0.9227530360221863,0.8580589294433594,0.9476138353347778,0.956509530544281,0.9735145568847656,0.9234937429428101,0.8593721389770508,0.9462254643440247,0.9578832983970642,0.9735404849052429,0.923829197883606,0.8599661588668823,0.9468286633491516,0.9578290581703186,0.9736849665641785,0.9212384223937988,0.8554632067680359,0.9473855495452881,0.9571124911308289,0.9736272096633911
98,0.28395920991897583,0.06152356415987015,0.055826831609010696,0.05546388775110245,0.05544872209429741,0.055696167051792145,0.9220379590988159,0.8564060926437378,0.9521598815917969,0.9537839889526367,0.973929226398468,0.9304744005203247,0.8709219694137573,0.9582858681678772,0.9566227197647095,0.9763734340667725,0.9315088987350464,0.8727049827575684,0.9582909345626831,0.9574027061462402,0.9766011834144592,0.9316803812980652,0.8730326890945435,0.9583578109741211,0.9576621055603027,0.9766941070556641,0.9289278984069824,0.8682354688644409,0.9579622745513916,0.9574413299560547,0.9765252470970154
99,0.2984391152858734,0.06411231309175491,0.05869324132800102,0.05855150893330574,0.058559972792863846,0.05852211266756058,0.9225700497627258,0.8572160601615906,0.9501664638519287,0.9518889784812927,0.9728528261184692,0.930515468120575,0.8710259199142456,0.9541404247283936,0.9563128352165222,0.9751859307289124,0.9314301609992981,0.8725911974906921,0.9539190530776978,0.9568527340888977,0.9752834439277649,0.9315972328186035,0.8729084730148315,0.9538755416870117,0.9571840167045593,0.9753676056861877,0.9290258288383484,0.8683985471725464,0.9541826248168945,0.9569046497344971,0.9753682613372803
100,0.28272926807403564,0.06101100519299507,0.05570263788104057,0.0553736686706543,0.055327706038951874,0.055314283818006516,0.9224200248718262,0.8571584820747375,0.952608585357666,0.9537163376808167,0.9740279912948608,0.931291937828064,0.8723946809768677,0.9595683813095093,0.9562674164772034,0.9766096472740173,0.9323102831840515,0.8741429448127747,0.9589899182319641,0.9574337601661682,0.9767954349517822,0.9326096773147583,0.8746751546859741,0.958890438079834,0.957775354385376,0.976868212223053,0.9296576380729675,0.8695510029792786,0.9587538838386536,0.9574053287506104,0.9767246246337891
101,0.26786771416664124,0.058789439499378204,0.05245158076286316,0.05203794687986374,0.052120815962553024,0.052467890083789825,0.9265780448913574,0.8640058636665344,0.9537380337715149,0.955661416053772,0.9748907685279846,0.9352661371231079,0.8790785670280457,0.9589473009109497,0.9599888324737549,0.977523684501648,0.9363936185836792,0.8810425996780396,0.9590316414833069,0.9607535004615784,0.9777666926383972,0.9365798234939575,0.8813759088516235,0.9591163992881775,0.9608327150344849,0.9778120517730713,0.9337061643600464,0.8763407468795776,0.958927571773529,0.9604860544204712,0.9776619076728821
102,0.28698498010635376,0.06227544695138931,0.056297559291124344,0.0560937225818634,0.056096188724040985,0.05622199922800064,0.9243773221969604,0.8603493571281433,0.9523904323577881,0.9527140259742737,0.9736789464950562,0.9335511922836304,0.8762165904045105,0.959043562412262,0.9560496211051941,0.9764073491096497,0.9344364404678345,0.8777567744255066,0.9586310386657715,0.9566048383712769,0.9764596223831177,0.9346930384635925,0.8782059550285339,0.9584105610847473,0.9571715593338013,0.9765657782554626,0.9317666292190552,0.8730951547622681,0.9582904577255249,0.956855833530426,0.9764423370361328
103,0.2751375436782837,0.05998234823346138,0.054010458290576935,0.05358664318919182,0.053649138659238815,0.05390896648168564,0.9241158366203308,0.859757125377655,0.9526865482330322,0.9547762274742126,0.9743562340736389,0.933635413646698,0.8762391805648804,0.9584957957267761,0.9588416814804077,0.9770722985267639,0.9348282814025879,0.8783050775527954,0.9582533240318298,0.9598886966705322,0.977310299873352,0.9349748492240906,0.8785743713378906,0.9581598043441772,0.9600322246551514,0.9773268103599548,0.9318852424621582,0.8731719255447388,0.9581336975097656,0.9596133828163147,0.9771990180015564
104,0.2632310390472412,0.05805949494242668,0.05145599693059921,0.05107526853680611,0.05110139772295952,0.05153893306851387,0.9265496134757996,0.8640565872192383,0.9550081491470337,0.9561177492141724,0.9753590822219849,0.9358543157577515,0.8802242279052734,0.9603508114814758,0.9607995748519897,0.9781309962272644,0.936802089214325,0.8818801045417786,0.9601619243621826,0.9617127180099487,0.9783439636230469,0.9370291829109192,0.8822883367538452,0.9599712491035461,0.9619960784912109,0.978374719619751,0.934056282043457,0.8770691156387329,0.9601073861122131,0.961446225643158,0.978252649307251
105,0.26447951793670654,0.058223970234394073,0.05177777260541916,0.05132579058408737,0.05135667324066162,0.05179530382156372,0.9256032109260559,0.8623124957084656,0.9544731974601746,0.9559116959571838,0.9751577973365784,0.93479984998703,0.8782558441162109,0.9613152146339417,0.9593632221221924,0.9779720306396484,0.9358077049255371,0.8800131678581238,0.961586058139801,0.9597560167312622,0.9781578183174133,0.9359030723571777,0.8801820874214172,0.9613335132598877,0.9601237177848816,0.9781970977783203,0.933030903339386,0.8751579523086548,0.9608865976333618,0.9599476456642151,0.97802734375
106,0.2683723270893097,0.058954447507858276,0.052600882947444916,0.05219056084752083,0.052168600261211395,0.052457839250564575,0.9280924797058105,0.8667014241218567,0.9563630223274231,0.9530683159828186,0.9748298525810242,0.9374950528144836,0.88310307264328,0.9617171883583069,0.9576988220214844,0.9775955080986023,0.9386518597602844,0.885132908821106,0.9619715809822083,0.9582499861717224,0.9778232574462891,0.9386968612670898,0.8852196931838989,0.9618542194366455,0.9585992693901062,0.977893590927124,0.9357314109802246,0.8799940943717957,0.9617089033126831,0.9582727551460266,0.9777601957321167
107,0.3879188299179077,0.07974075525999069,0.07723600417375565,0.07783613353967667,0.07736632227897644,0.07573962211608887,0.9078261256217957,0.833935558795929,0.934364914894104,0.9480294585227966,0.9675821661949158,0.9149371385574341,0.8460848927497864,0.9370169639587402,0.9501432180404663,0.9688875675201416,0.9152464866638184,0.8466914892196655,0.9359471797943115,0.9504128098487854,0.9686838984489441,0.9160774350166321,0.8480887413024902,0.9374386668205261,0.9501097798347473,0.9689887762069702,0.9134899973869324,0.8435930013656616,0.9374253749847412,0.9513457417488098,0.9693409204483032
108,0.32142093777656555,0.06827486306428909,0.06331336498260498,0.06329260766506195,0.06341364234685898,0.06312654167413712,0.9166210889816284,0.8478826284408569,0.9466269612312317,0.9505749344825745,0.9715391993522644,0.9224810600280762,0.8579579591751099,0.9519820213317871,0.9544384479522705,0.9740721583366394,0.9231402277946472,0.859127402305603,0.9512715935707092,0.9557381868362427,0.9742604494094849,0.923714816570282,0.8601385354995728,0.9507604837417603,0.9560806155204773,0.9742240905761719,0.9214903116226196,0.8562571406364441,0.9514113664627075,0.9552856087684631,0.9741666316986084
109,0.2825961709022522,0.061373043805360794,0.05546071007847786,0.05514093488454819,0.055191654711961746,0.05542978644371033,0.9231026768684387,0.8581264615058899,0.9534978270530701,0.9530072808265686,0.9740563631057739,0.9316798448562622,0.8729419708251953,0.9583330750465393,0.9573299884796143,0.9765912294387817,0.9324142336845398,0.874224841594696,0.9580892324447632,0.9581717848777771,0.9767705202102661,0.9325975179672241,0.8745647668838501,0.9575681090354919,0.9590534567832947,0.9768871068954468,0.9299459457397461,0.8699280023574829,0.9581241011619568,0.9580907225608826,0.9767562747001648
110,0.2926526665687561,0.06289710104465485,0.05764932557940483,0.05733804032206535,0.057368986308574677,0.05739913508296013,0.9238219261169434,0.8592621684074402,0.9494156837463379,0.9535402655601501,0.9731342196464539,0.932212233543396,0.8737455606460571,0.954375147819519,0.9573718309402466,0.9755542874336243,0.9332370758056641,0.8755273818969727,0.9546611309051514,0.957636296749115,0.9757064580917358,0.9333266019821167,0.8757065534591675,0.9545099139213562,0.9582115411758423,0.9758323431015015,0.930651843547821,0.8710294961929321,0.9544163942337036,0.9577999114990234,0.9756888151168823
111,0.25779011845588684,0.05675140768289566,0.05048355460166931,0.04995369166135788,0.05014386773109436,0.05045758932828903,0.9273198843002319,0.8654121160507202,0.956087589263916,0.9561015963554382,0.9756401181221008,0.9367077946662903,0.8817012906074524,0.9623464941978455,0.9602000117301941,0.978488564491272,0.9378666877746582,0.8837238550186157,0.9624780416488647,0.9607852101325989,0.978692889213562,0.9378244280815125,0.8836571574211121,0.9619807004928589,0.9613149166107178,0.9787136316299438,0.9349306225776672,0.878585159778595,0.9618821740150452,0.9608252048492432,0.9785459041595459
