,loss,dice_coef,jacard,recall_2,precision_2,accuracy
<<<<<<< HEAD
0,0.5740224719047546,0.3027868866920471,0.1810571253299713,0.014312345534563065,0.28190821409225464,0.7164413332939148
1,0.4634334444999695,0.3677942454814911,0.2290312498807907,0.12606826424598694,0.9731451869010925,0.7565928101539612
2,0.38515692949295044,0.4673967957496643,0.3104439973831177,0.5073784589767456,0.8302168846130371,0.8345543146133423
3,0.34834811091423035,0.5350406169891357,0.37142646312713623,0.6163443326950073,0.8285235166549683,0.8581802248954773
4,0.3165750503540039,0.5739808678627014,0.4089739918708801,0.6517138481140137,0.8632902503013611,0.874749481678009
5,0.3112791180610657,0.597156286239624,0.43347716331481934,0.6599597930908203,0.8794251680374146,0.8805657625198364
6,0.3048447370529175,0.6081990599632263,0.4458727240562439,0.6752246022224426,0.8771249055862427,0.8836612701416016
7,0.27362629771232605,0.645359456539154,0.48425769805908203,0.7556409239768982,0.8741582632064819,0.9020337462425232
8,0.2605589032173157,0.6618736982345581,0.502265453338623,0.7646834850311279,0.8958626985549927,0.9100605249404907
9,0.2493508756160736,0.6872300505638123,0.5306565165519714,0.789922297000885,0.9053219556808472,0.9188040494918823
10,0.2520603835582733,0.684929370880127,0.528689980506897,0.773074746131897,0.8922603130340576,0.9111512303352356
11,0.22288186848163605,0.7216278314590454,0.571848452091217,0.8293826580047607,0.9030570387840271,0.9279687404632568
12,0.22627213597297668,0.7149115800857544,0.5628443956375122,0.8058044910430908,0.908814549446106,0.9236981868743896
13,0.21832546591758728,0.7303457260131836,0.582489550113678,0.824491024017334,0.9020645022392273,0.9264786839485168
14,0.20079731941223145,0.7553738951683044,0.6121962666511536,0.8479650616645813,0.9027900099754333,0.9324933290481567
15,0.2088276445865631,0.7525768876075745,0.6091946959495544,0.8381231427192688,0.9032903909683228,0.9301996827125549
16,0.19459742307662964,0.7680754661560059,0.6307402849197388,0.8461105227470398,0.9187375903129578,0.9365473389625549
17,0.19274906814098358,0.7718627452850342,0.6345996260643005,0.8565373420715332,0.902982771396637,0.9346715211868286
18,0.1760988086462021,0.7813382148742676,0.6468144655227661,0.8695520758628845,0.9213999509811401,0.943233847618103
19,0.19078512489795685,0.773697555065155,0.6378293037414551,0.852404773235321,0.9118615984916687,0.9361981749534607
20,0.1775299459695816,0.7903696298599243,0.6595174670219421,0.8605824112892151,0.9211561679840088,0.9408892393112183
21,0.16491009294986725,0.8012325167655945,0.6731594204902649,0.8750290274620056,0.9267551898956299,0.9461460113525391
22,0.17174232006072998,0.7931178212165833,0.6621178388595581,0.8696483373641968,0.92351233959198,0.9438571929931641
23,0.165664941072464,0.8010619282722473,0.6744505167007446,0.8709501028060913,0.9270444512367249,0.9451852440834045
24,0.15860295295715332,0.8103508949279785,0.6865745782852173,0.8811963200569153,0.9259827136993408,0.9475015997886658
25,0.17447346448898315,0.7998221516609192,0.6711963415145874,0.8607451319694519,0.9251699447631836,0.9420551061630249
26,0.15599901974201202,0.8159435391426086,0.6939084529876709,0.8829481601715088,0.928347647190094,0.9486226439476013
27,0.15286831557750702,0.8156366348266602,0.6935946941375732,0.8825659155845642,0.9336963891983032,0.9500356316566467
28,0.14106203615665436,0.8274399042129517,0.7103804349899292,0.8973219394683838,0.9334346652030945,0.9537637233734131
29,0.1524754911661148,0.8237286806106567,0.7048654556274414,0.8806829452514648,0.9333985447883606,0.9494668245315552
30,0.14925150573253632,0.8250761032104492,0.7082344889640808,0.8813466429710388,0.9330368041992188,0.9495362639427185
31,0.13822290301322937,0.8377545475959778,0.7253379225730896,0.8963992595672607,0.9371663331985474,0.9545868039131165
32,0.13624195754528046,0.8377665281295776,0.7252991199493408,0.8946331739425659,0.9364988803863525,0.9539409875869751
33,0.13409388065338135,0.8448948860168457,0.7351506352424622,0.8957085013389587,0.9369286298751831,0.9543407559394836
34,0.13322973251342773,0.8484706878662109,0.7418222427368164,0.9012917876243591,0.9337678551673889,0.954882025718689
35,0.1337313950061798,0.8425735235214233,0.7319759130477905,0.8918307423591614,0.9360098242759705,0.9530782103538513
36,0.1255791038274765,0.8527781367301941,0.7462485432624817,0.8985223770141602,0.9422840476036072,0.9565808773040771
37,0.12182267755270004,0.8546991348266602,0.7492685914039612,0.9048858284950256,0.9368053674697876,0.9566800594329834
38,0.11981604993343353,0.8597145080566406,0.7575901746749878,0.9030546545982361,0.944270133972168,0.9583203792572021
39,0.12338932603597641,0.8588885068893433,0.7559781074523926,0.8989601135253906,0.938420832157135,0.9556053280830383
40,0.12063954025506973,0.8593551516532898,0.756247341632843,0.899130642414093,0.9386010766029358,0.9557005763053894
41,0.1142776608467102,0.8654927015304565,0.7650346159934998,0.906906247138977,0.9389915466308594,0.9578279852867126
42,0.10904981195926666,0.8722915649414062,0.7756994962692261,0.9123272895812988,0.9434908032417297,0.960519552230835
43,0.12301500886678696,0.860866367816925,0.7581828832626343,0.9030037522315979,0.9314156770706177,0.9546458125114441
44,0.12194468080997467,0.8682235479354858,0.7699496746063232,0.9013445377349854,0.9353851079940796,0.955358624458313
45,0.10760487616062164,0.8730990290641785,0.7781816720962524,0.9122053980827332,0.9425118565559387,0.9602091312408447
46,0.10187555849552155,0.8830448389053345,0.7927207946777344,0.9190560579299927,0.9429464936256409,0.96211838722229
47,0.10751082003116608,0.8763936161994934,0.783285915851593,0.9127590656280518,0.9410979151725769,0.9599497318267822
48,0.12029442936182022,0.8665752410888672,0.7693491578102112,0.9012125134468079,0.931684136390686,0.9542627930641174
49,0.12164236605167389,0.8675994873046875,0.7696986794471741,0.8993446826934814,0.9352957606315613,0.9548166990280151
50,0.11218011379241943,0.87525874376297,0.780484139919281,0.906852662563324,0.9401299953460693,0.9581385254859924
51,0.10864432901144028,0.8767606019973755,0.7827739715576172,0.9052653312683105,0.9433205723762512,0.9586297273635864
52,0.10511456429958344,0.8808568716049194,0.7893053889274597,0.9119784832000732,0.9428901076316833,0.9602577090263367
53,0.0966871827840805,0.8899990320205688,0.8044865727424622,0.9207006692886353,0.9436136484146118,0.962738573551178
54,0.09591744840145111,0.88947993516922,0.8028212785720825,0.9242066740989685,0.9416711330413818,0.963092565536499
55,0.09578131139278412,0.89140784740448,0.8063480257987976,0.9235677123069763,0.9427226185798645,0.963229775428772
56,0.09452420473098755,0.8908733129501343,0.8050527572631836,0.9173761606216431,0.9472532868385315,0.9629076719284058
57,0.08808883279561996,0.8989642858505249,0.817803680896759,0.9291785359382629,0.9453268051147461,0.9654449224472046
58,0.09227617084980011,0.8976790308952332,0.8166702389717102,0.9255180358886719,0.9428364634513855,0.9637708067893982
59,0.08917509019374847,0.8962950706481934,0.8136609792709351,0.9258421063423157,0.946752667427063,0.9649820923805237
60,0.08988230675458908,0.897222638130188,0.8151555061340332,0.9250569343566895,0.9449824094772339,0.9642687439918518
61,0.08704110234975815,0.8985856771469116,0.8177646398544312,0.9302574992179871,0.9440547227859497,0.965359091758728
62,0.09620224684476852,0.890777587890625,0.8050721287727356,0.9180073142051697,0.9408740997314453,0.9612501859664917
63,0.09684856235980988,0.893733024597168,0.8096029162406921,0.9168499708175659,0.944734513759613,0.9620539546012878
64,0.09690441191196442,0.890637993812561,0.8049443960189819,0.9160107374191284,0.9424328804016113,0.9611778259277344
65,0.09094337373971939,0.8921877145767212,0.8084356188774109,0.9237148761749268,0.9445503950119019,0.9637940526008606
66,0.08101313561201096,0.9061340093612671,0.8297935724258423,0.9327954649925232,0.948792040348053,0.9673900604248047
67,0.08700445294380188,0.9010812044143677,0.8227331042289734,0.9268766641616821,0.9470470547676086,0.9653373956680298
68,0.0969817191362381,0.8895270228385925,0.80378657579422,0.9157105088233948,0.9439112544059753,0.9615218043327332
69,0.08378943800926208,0.905875563621521,0.8295251131057739,0.9315744042396545,0.9455530047416687,0.9661365747451782
70,0.08138465136289597,0.9034949541091919,0.8256998062133789,0.9315876960754395,0.9491800665855408,0.9671844244003296
71,0.07696518301963806,0.9090861082077026,0.8346864581108093,0.9386515021324158,0.9490147233009338,0.9689913392066956
72,0.08044818043708801,0.9060980677604675,0.8296756744384766,0.9322028160095215,0.9477473497390747,0.966934084892273
73,0.08813782036304474,0.8960554003715515,0.8137256503105164,0.9274216294288635,0.9424678683280945,0.964160144329071
74,0.07791333645582199,0.9098513722419739,0.8359795808792114,0.9349928498268127,0.949338972568512,0.968124270439148
75,0.077290378510952,0.910193920135498,0.8367296457290649,0.9358417391777039,0.9509732127189636,0.9688171148300171
76,0.07571060955524445,0.9113319516181946,0.8382860422134399,0.9393312335014343,0.947002112865448,0.9685862064361572
77,0.07604443281888962,0.9109358787536621,0.8383175730705261,0.9345019459724426,0.9512985944747925,0.9685578942298889
78,0.09620968997478485,0.8896204829216003,0.803990364074707,0.9239307641983032,0.9350166916847229,0.9610835909843445
79,0.08021396398544312,0.9071723818778992,0.8320019841194153,0.9344817996025085,0.9450998902320862,0.9667652249336243
80,0.08567498624324799,0.9002591371536255,0.8215659856796265,0.9281233549118042,0.9446083903312683,0.9649620056152344
81,0.07411407679319382,0.9115694761276245,0.8388528823852539,0.9380212426185608,0.951606035232544,0.9695726037025452
82,0.06741983443498611,0.9186873435974121,0.8505773544311523,0.9477875828742981,0.9510893821716309,0.9719940423965454
83,0.07213103771209717,0.9159639477729797,0.84600830078125,0.9419324398040771,0.9510529041290283,0.9704427123069763
84,0.0748024433851242,0.9143165349960327,0.8429065942764282,0.9377264976501465,0.949268639087677,0.9688218235969543
85,0.06858637928962708,0.917330265045166,0.8483046293258667,0.9452693462371826,0.9522542357444763,0.9716686010360718
86,0.06754045188426971,0.9178950190544128,0.8492009043693542,0.9479314684867859,0.9517976641654968,0.9722376465797424
87,0.07629890739917755,0.9115821123123169,0.8389145731925964,0.9369262456893921,0.9478445053100586,0.9682003259658813
88,0.06902778893709183,0.9175091981887817,0.8487148284912109,0.9425572156906128,0.953204333782196,0.9712276458740234
89,0.06816952675580978,0.9184426069259644,0.8502335548400879,0.9457148313522339,0.9504565000534058,0.9712648987770081
90,0.09011702239513397,0.8997573852539062,0.8197946548461914,0.9243565797805786,0.9471287131309509,0.9647006988525391
91,0.06760963052511215,0.9179130792617798,0.8496868014335632,0.9464899301528931,0.9513774514198303,0.9717361330986023
92,0.07235188782215118,0.9162113070487976,0.846635639667511,0.9401242136955261,0.951430082321167,0.9700756072998047
93,0.0645405724644661,0.9230228662490845,0.8578399419784546,0.9500046372413635,0.9535471200942993,0.9732916355133057
94,0.06275305151939392,0.9228299856185913,0.8575845956802368,0.9510735273361206,0.9536078572273254,0.9735913872718811
95,0.06502477824687958,0.9202650189399719,0.8531867861747742,0.9469460248947144,0.9539930820465088,0.9726132750511169
96,0.06093437224626541,0.927057147026062,0.8647945523262024,0.9530678987503052,0.9544919729232788,0.974374532699585
97,0.06111232191324234,0.9270661473274231,0.8646610975265503,0.9525238275527954,0.9561473727226257,0.9747101068496704
98,0.06355641037225723,0.9203062057495117,0.8535939455032349,0.9492579698562622,0.9553517699241638,0.9736163020133972
99,0.09005729854106903,0.8934724926948547,0.8107305765151978,0.9292426705360413,0.9420126676559448,0.9645023345947266
100,0.07059101015329361,0.9175223112106323,0.8487509489059448,0.9408676624298096,0.9533030390739441,0.9708102941513062
101,0.06415979564189911,0.9230271577835083,0.8578042984008789,0.9492841362953186,0.954217255115509,0.9732954502105713
102,0.06163070350885391,0.9256488680839539,0.862352728843689,0.9501847624778748,0.9557232856750488,0.9739686250686646
103,0.0581248514354229,0.929323673248291,0.8685486912727356,0.954007089138031,0.9576314091682434,0.9755316376686096
104,0.05873159319162369,0.9282459020614624,0.8668062090873718,0.9532480239868164,0.9566679000854492,0.9750522375106812
105,0.055067501962184906,0.92976313829422,0.8694284558296204,0.9564418792724609,0.9599243998527527,0.9768390655517578
106,0.062562495470047,0.9262072443962097,0.863129734992981,0.9494019150733948,0.9557307362556458,0.973763644695282
107,0.06469669193029404,0.9205363392829895,0.8541184663772583,0.9485750198364258,0.9528060555458069,0.972699761390686
108,0.05847617983818054,0.9272692799568176,0.8651774525642395,0.9548921585083008,0.956185519695282,0.9753480553627014
109,0.05616182088851929,0.931331992149353,0.8720371127128601,0.9568305611610413,0.9577889442443848,0.9763258695602417
110,0.05896721035242081,0.9268862009048462,0.8645631074905396,0.9510717391967773,0.9581128358840942,0.9748917818069458
111,0.05719152092933655,0.9310816526412964,0.8717778921127319,0.9524335265159607,0.9600955843925476,0.9758225679397583
112,0.06015150994062424,0.9251678586006165,0.862014651298523,0.9521328210830688,0.9562265276908875,0.9746294617652893
113,0.05848635360598564,0.9280582666397095,0.8667563199996948,0.9535651803016663,0.9570693969726562,0.9752522706985474
114,0.05652198940515518,0.930179238319397,0.870154857635498,0.9556667804718018,0.9572204351425171,0.9758528470993042
115,0.055340297520160675,0.9308735728263855,0.8714426159858704,0.9552409648895264,0.9599897265434265,0.9765385985374451
116,0.05219467729330063,0.9351096153259277,0.8786447644233704,0.9599538445472717,0.9597052931785583,0.9777093529701233
117,0.06053047254681587,0.9259568452835083,0.8630460500717163,0.949973464012146,0.9568098187446594,0.9742258787155151
118,0.052594732493162155,0.9333513975143433,0.8758379817008972,0.9588684439659119,0.9612269401550293,0.977859616279602
119,0.06945548206567764,0.9182464480400085,0.8504073023796082,0.9402722716331482,0.9560703039169312,0.9714452028274536
120,0.05578126385807991,0.9302060008049011,0.8703345060348511,0.9551387429237366,0.9595139622688293,0.9763745665550232
121,0.05179225280880928,0.9328386187553406,0.8751178979873657,0.9593034386634827,0.9618057012557983,0.9781420230865479
122,0.052007656544446945,0.9352713823318481,0.8790610432624817,0.9589514136314392,0.9614452719688416,0.977944552898407
123,0.05299895256757736,0.9326769113540649,0.874660313129425,0.9570505619049072,0.9622373580932617,0.9776657223701477
124,0.04874599725008011,0.9375421404838562,0.8832287788391113,0.9634103775024414,0.9620301723480225,0.9793009161949158
125,0.05405186489224434,0.931827187538147,0.8730466961860657,0.9553335905075073,0.9616655111312866,0.9770442843437195
126,0.05157637596130371,0.9344844818115234,0.8776516914367676,0.9596041440963745,0.9616674780845642,0.9781823754310608
127,0.051634520292282104,0.9344539642333984,0.8776856660842896,0.9582899808883667,0.9625275731086731,0.9780793786048889
128,0.051161330193281174,0.9356259107589722,0.8797311782836914,0.9585334062576294,0.9630012512207031,0.9782801270484924
129,0.05442741513252258,0.9306731224060059,0.8711409568786621,0.9559257626533508,0.9609824419021606,0.9770060181617737
130,0.06314729154109955,0.9237560033798218,0.8595370054244995,0.9488413333892822,0.956101655960083,0.9737222194671631
131,0.050746750086545944,0.9358865022659302,0.8800754547119141,0.960261881351471,0.9616163372993469,0.9783428311347961
132,0.04807151108980179,0.9371827244758606,0.8825980424880981,0.962053120136261,0.9634026288986206,0.9793345332145691
133,0.05073331668972969,0.9366510510444641,0.8814399838447571,0.9593909978866577,0.9625765085220337,0.9783869385719299
134,0.05041273683309555,0.9360995292663574,0.8806180953979492,0.9590417146682739,0.9631128311157227,0.9784477353096008
135,0.04916693642735481,0.9373899698257446,0.8829084634780884,0.9622988104820251,0.9627030491828918,0.979198694229126
136,0.049084413796663284,0.9372872114181519,0.8826106786727905,0.9622914791107178,0.9629654884338379,0.9792723059654236
137,0.047103263437747955,0.9398682713508606,0.8871297836303711,0.9613807201385498,0.9665638208389282,0.9800604581832886
138,0.04614710062742233,0.9406420588493347,0.8886780738830566,0.9627172946929932,0.9655759334564209,0.9801357388496399
139,0.048828572034835815,0.9390681385993958,0.8856829404830933,0.9622483849525452,0.9629652500152588,0.9792607426643372
140,0.046598196029663086,0.9385145306587219,0.884796142578125,0.9615315198898315,0.9661815762519836,0.9799916744232178
141,0.04716266691684723,0.9397851824760437,0.8870522379875183,0.963451623916626,0.9636879563331604,0.9797898530960083
142,0.0529044046998024,0.9330759048461914,0.8753985166549683,0.9573407173156738,0.9612355828285217,0.9774553775787354
143,0.051413655281066895,0.9376590847969055,0.8836658596992493,0.9613898992538452,0.9606189131736755,0.9783552885055542
144,0.12005823850631714,0.8736645579338074,0.782366931438446,0.9168980717658997,0.9397509098052979,0.960638701915741
145,0.06340999901294708,0.9264155626296997,0.8639234304428101,0.947783887386322,0.9578067660331726,0.9739319086074829
146,0.05300680547952652,0.93561190366745,0.8796297311782837,0.9591255784034729,0.962212860584259,0.9782117009162903
147,0.054139357060194016,0.9332162737846375,0.8756268620491028,0.9567301869392395,0.9612250924110413,0.9772898554801941
148,0.04867897555232048,0.9369215965270996,0.8820673823356628,0.9618061184883118,0.9639361500740051,0.979421854019165
