,loss,dice_coef,jacard,recall,precision,accuracy,val_loss,val_dice_coef,val_jacard,val_recall,val_precision,val_accuracy
0,0.47527843713760376,0.5253236889839172,0.3694128096103668,0.8834768533706665,0.449436217546463,0.6119441986083984,0.7066099643707275,0.29399222135543823,0.17689839005470276,0.010630805976688862,1.0,0.7114874720573425
1,0.3180457055568695,0.6825565099716187,0.5255527496337891,0.7696753740310669,0.7986494898796082,0.8626287579536438,0.7928751111030579,0.2077271193265915,0.1180509477853775,0.007166419178247452,1.0,0.7104771733283997
2,0.2726345360279083,0.7279678583145142,0.5796256065368652,0.8019348382949829,0.8487502932548523,0.8896252512931824,0.7884690165519714,0.21213330328464508,0.12131280452013016,0.023893151432275772,1.0,0.7153549194335938
3,0.2436666190624237,0.7569356560707092,0.6156194806098938,0.8343602418899536,0.8932387828826904,0.914100170135498,0.5781050324440002,0.4224972724914551,0.2883152663707733,0.4772874414920807,0.9918267726898193,0.8464234471321106
4,0.2229977250099182,0.7776046395301819,0.6422861218452454,0.8597134947776794,0.9189122319221497,0.9300308227539062,0.44514137506484985,0.5554609894752502,0.40070438385009766,0.5915882587432861,0.9824681878089905,0.877823531627655
5,0.21041391789913177,0.7901886105537415,0.65880286693573,0.8813232183456421,0.9323884844779968,0.9408960342407227,0.38561007380485535,0.6149923205375671,0.46188536286354065,0.6934617161750793,0.9683879613876343,0.9040082097053528
6,0.19703105092048645,0.803571343421936,0.6775569915771484,0.9038757085800171,0.9446777701377869,0.951749324798584,0.267017126083374,0.7335852384567261,0.5921964049339294,0.8624884486198425,0.8953860998153687,0.9305140376091003
7,0.18740612268447876,0.8131962418556213,0.6908559799194336,0.9216378331184387,0.9512619376182556,0.959348201751709,0.2670753598213196,0.7335270047187805,0.5900335311889648,0.8613961935043335,0.88634192943573,0.9273700714111328
8,0.183855801820755,0.8167464137077332,0.696027398109436,0.9294474720954895,0.9536408185958862,0.9625356793403625,0.27162623405456543,0.7289761304855347,0.5871926546096802,0.882223904132843,0.8349365592002869,0.9147942662239075
9,0.1782296746969223,0.8223727941513062,0.7040727138519287,0.9411798715591431,0.9574877619743347,0.9674324989318848,0.2660173773765564,0.7345849275588989,0.5930147767066956,0.9098954200744629,0.795537531375885,0.9055296778678894
10,0.1743040680885315,0.8262983560562134,0.7097723484039307,0.9470627903938293,0.9620193839073181,0.9707605242729187,0.2778955101966858,0.7227067351341248,0.5788053870201111,0.926857590675354,0.7518135905265808,0.8894456028938293
11,0.17176863551139832,0.8288335800170898,0.71354740858078,0.9527404308319092,0.9645748734474182,0.973375141620636,0.27318403124809265,0.727418065071106,0.5842695236206055,0.932685375213623,0.7558990716934204,0.8925393223762512
12,0.17055003345012665,0.8300521969795227,0.7152836322784424,0.9553683400154114,0.9633854627609253,0.9737987518310547,0.27713221311569214,0.7234699130058289,0.5794219970703125,0.9389818906784058,0.7394447922706604,0.8857218623161316
13,0.1694483458995819,0.8311536908149719,0.7169554233551025,0.9572676420211792,0.9653202295303345,0.9750348925590515,0.26986604928970337,0.7307360172271729,0.5868571400642395,0.9067580699920654,0.784338116645813,0.9001038670539856
14,0.16683557629585266,0.833766520023346,0.72086101770401,0.9622087478637695,0.9672306180000305,0.9772141575813293,0.2731262147426605,0.7274758219718933,0.5827779769897461,0.9087420701980591,0.7626814842224121,0.8909295201301575
15,0.1657482534646988,0.8348537683486938,0.7225616574287415,0.9639135599136353,0.9695707559585571,0.9785259366035461,0.27674779295921326,0.7238541841506958,0.578311562538147,0.8971541523933411,0.7787286043167114,0.8956705927848816
16,0.16399157047271729,0.8366103172302246,0.7250733971595764,0.9675549268722534,0.9702882170677185,0.9799065589904785,0.2763218879699707,0.7242799401283264,0.5765727758407593,0.8598874807357788,0.8133492469787598,0.9015973210334778
17,0.1627260446548462,0.8378757834434509,0.7269774675369263,0.969322144985199,0.9722318053245544,0.9811075329780579,0.27027326822280884,0.7303284406661987,0.5854858756065369,0.8925320506095886,0.7950341105461121,0.9015604853630066
18,0.16197194159030914,0.8386299014091492,0.7281657457351685,0.9710166454315186,0.9725677371025085,0.9817520976066589,0.2802456319332123,0.7203561067581177,0.5721460580825806,0.8478874564170837,0.8227824568748474,0.9023863673210144
19,0.16040228307247162,0.8401994705200195,0.7305647134780884,0.9747493863105774,0.9739091396331787,0.9833731651306152,0.2721661329269409,0.7284355163574219,0.583098828792572,0.8753867149353027,0.7988424301147461,0.8993803858757019
20,0.1601465791463852,0.8404551148414612,0.7310206294059753,0.9752403497695923,0.9743619561195374,0.9836785197257996,0.270013689994812,0.7305879592895508,0.5868985056877136,0.879738450050354,0.8101623058319092,0.9048169255256653
21,0.1597449630498886,0.8408566117286682,0.7315664291381836,0.9756277799606323,0.9752107262611389,0.9840826988220215,0.2853148579597473,0.7152866125106812,0.568393349647522,0.9112427830696106,0.7473353147506714,0.88427734375
22,0.15937267243862152,0.841228723526001,0.7321329712867737,0.9759553074836731,0.975601315498352,0.9843156933784485,0.2753731310367584,0.7252281904220581,0.5800679922103882,0.8724761009216309,0.8006274104118347,0.8994553685188293
23,0.1587083339691162,0.8418931365013123,0.733113706111908,0.978244423866272,0.975072979927063,0.9848623275756836,0.2698117196559906,0.7307894825935364,0.5845471024513245,0.8535822033882141,0.8480005860328674,0.9126860499382019
24,0.15773779153823853,0.8428633809089661,0.7346811890602112,0.9796457886695862,0.9771900773048401,0.9860089421272278,0.2726406753063202,0.727960467338562,0.5820414423942566,0.855077862739563,0.8266503810882568,0.9054495692253113
25,0.15691232681274414,0.84368896484375,0.7359049320220947,0.9809936285018921,0.9782494902610779,0.9867870211601257,0.2764631509780884,0.7241378426551819,0.5783836841583252,0.8810705542564392,0.7919658422470093,0.8978278040885925
26,0.15640844404697418,0.844192624092102,0.7367470264434814,0.9822654128074646,0.9783684015274048,0.98722904920578,0.2767011225223541,0.723899781703949,0.5782655477523804,0.892680287361145,0.7763748168945312,0.89372318983078
27,0.15603217482566833,0.84456866979599,0.7372779846191406,0.9830018877983093,0.9785019159317017,0.9875065684318542,0.2702019214630127,0.7303988337516785,0.5868363380432129,0.8857166767120361,0.7941872477531433,0.8997389674186707
28,0.1554124355316162,0.845188319683075,0.7381354570388794,0.983273446559906,0.979803740978241,0.9880247116088867,0.27046656608581543,0.730134129524231,0.5857315063476562,0.8702173829078674,0.8197037577629089,0.9063370823860168
29,0.1555313915014267,0.8450693488121033,0.7380726933479309,0.9840541481971741,0.9791104793548584,0.9880420565605164,0.27145618200302124,0.7291443347930908,0.5852852463722229,0.8877878785133362,0.8030698895454407,0.9037920832633972
30,0.15486150979995728,0.8457390069961548,0.7390514612197876,0.9852355718612671,0.9797972440719604,0.9886445999145508,0.2704142928123474,0.7301861643791199,0.5853434205055237,0.8565887808799744,0.8336742520332336,0.9083436131477356
31,0.15456177294254303,0.8460386395454407,0.7395725250244141,0.985101044178009,0.9811870455741882,0.9890629649162292,0.26942068338394165,0.7311795949935913,0.5868363976478577,0.8837828040122986,0.8138834834098816,0.9071744084358215
32,0.1544794887304306,0.8461206555366516,0.7396883964538574,0.9863919019699097,0.9795438051223755,0.988926887512207,0.2667696177959442,0.7338305115699768,0.5902146100997925,0.8734092712402344,0.8301400542259216,0.9109694361686707
33,0.15373584628105164,0.8468641638755798,0.7408644556999207,0.9865436553955078,0.9818143248558044,0.9897289276123047,0.267408549785614,0.7331915497779846,0.5896486043930054,0.8840749263763428,0.8120655417442322,0.906531035900116
34,0.15294602513313293,0.8476540446281433,0.742058277130127,0.9886849522590637,0.9818577766418457,0.9904236793518066,0.27056217193603516,0.7300376892089844,0.5848321914672852,0.8577813506126404,0.8381392955780029,0.9102204442024231
35,0.15260304510593414,0.8479965925216675,0.7425960302352905,0.9891106486320496,0.9822729229927063,0.9906967282295227,0.26370692253112793,0.7368927597999573,0.5939134955406189,0.8668075203895569,0.8426558971405029,0.9139607548713684
36,0.15274611115455627,0.8478534817695618,0.7423553466796875,0.9885745048522949,0.9823200106620789,0.990541934967041,0.2651177644729614,0.7354817986488342,0.5911065340042114,0.8537740707397461,0.8631704449653625,0.917891800403595
37,0.1522926539182663,0.8483067750930786,0.7430394887924194,0.9895859956741333,0.9826313853263855,0.990966796875,0.2664681375026703,0.7341312766075134,0.5898348093032837,0.8497057557106018,0.8602482080459595,0.9159183502197266
38,0.15215325355529785,0.8484461307525635,0.7432510256767273,0.9898192286491394,0.9826238751411438,0.9910385012626648,0.26898428797721863,0.7316149473190308,0.5859466195106506,0.8446606993675232,0.859242856502533,0.9143511652946472
39,0.15191933512687683,0.8486798405647278,0.7435532808303833,0.9895810484886169,0.9834992289543152,0.9912528991699219,0.27141833305358887,0.7291806936264038,0.5827807188034058,0.8411658406257629,0.867643415927887,0.9162629246711731
40,0.15241463482379913,0.8481844663619995,0.7428358197212219,0.9888705611228943,0.9828487038612366,0.9908113479614258,0.27190300822257996,0.728695809841156,0.5838043093681335,0.8554179668426514,0.8296546936035156,0.9066206812858582
41,0.15232858061790466,0.8482699394226074,0.7428917288780212,0.9890011548995972,0.9821158051490784,0.9906098246574402,0.26311254501342773,0.7374860048294067,0.5925807356834412,0.8609252572059631,0.8575039505958557,0.917724609375
42,0.15289388597011566,0.8477045297622681,0.7420808672904968,0.987836480140686,0.982347309589386,0.9903163909912109,0.27014052867889404,0.7304579019546509,0.5876078605651855,0.851641833782196,0.8419623374938965,0.9101212620735168
43,0.15250122547149658,0.8480969071388245,0.7426391243934631,0.989020824432373,0.9816786646842957,0.9904708862304688,0.2557182013988495,0.7448800802230835,0.6030153036117554,0.8715582489967346,0.868353009223938,0.9240131378173828
44,0.15173234045505524,0.8488657474517822,0.7438839077949524,0.9897229671478271,0.9834324717521667,0.99127596616745,0.2655767500400543,0.7350212931632996,0.5905482172966003,0.8511447310447693,0.8571359515190125,0.91522216796875
45,0.15121999382972717,0.8493779301643372,0.7446626424789429,0.990362286567688,0.9843236804008484,0.9917745590209961,0.25818443298339844,0.7424134612083435,0.5983375310897827,0.8559107184410095,0.8759890794754028,0.9226474761962891
46,0.15101854503154755,0.8495793342590332,0.7449600100517273,0.9907693266868591,0.9843881130218506,0.9919255375862122,0.270028293132782,0.7305693626403809,0.5856167674064636,0.8553547859191895,0.83878093957901,0.9098771214485168
47,0.15101712942123413,0.8495804071426392,0.7449334859848022,0.9904320240020752,0.9845269918441772,0.991864025592804,0.26882898807525635,0.7317684888839722,0.5866889357566833,0.8657588362693787,0.8309895396232605,0.9095058441162109
48,0.1511041671037674,0.8494933247566223,0.7448015809059143,0.9904506802558899,0.9839447736740112,0.9916772842407227,0.2634701430797577,0.7371270656585693,0.5946217179298401,0.8715560436248779,0.8338144421577454,0.9118887782096863
49,0.15084867179393768,0.8497482538223267,0.7451892495155334,0.990506649017334,0.984767496585846,0.9919673800468445,0.2586837112903595,0.7419133186340332,0.5994329452514648,0.8883264064788818,0.8356906771659851,0.9165019989013672
50,0.15037454664707184,0.8502221703529358,0.7458641529083252,0.9908267855644226,0.9853575825691223,0.992264449596405,0.25922518968582153,0.7413716316223145,0.5965794920921326,0.8584594130516052,0.8762102723121643,0.9233576655387878
51,0.15045711398124695,0.8501395583152771,0.7457430958747864,0.9912028908729553,0.9847881197929382,0.9921960830688477,0.2646903395652771,0.7359061241149902,0.5920634865760803,0.8625538945198059,0.8533002734184265,0.9166755676269531
52,0.1502922922372818,0.8503041863441467,0.7460064888000488,0.9909485578536987,0.9854262471199036,0.9923259615898132,0.25308430194854736,0.7475119829177856,0.6061627268791199,0.8733481764793396,0.8658069968223572,0.9235935211181641
53,0.15014147758483887,0.8504546284675598,0.7462180256843567,0.9914768934249878,0.9854838848114014,0.9925134778022766,0.2576731741428375,0.742922842502594,0.6010657548904419,0.8682464361190796,0.8625820279121399,0.9212430119514465
54,0.15024325251579285,0.8503527641296387,0.7459961771965027,0.9906220436096191,0.984941840171814,0.9920617938041687,0.2594820261001587,0.7411137819290161,0.5997519493103027,0.8630902171134949,0.8533192276954651,0.9168116450309753
55,0.15009009838104248,0.8505056500434875,0.7463079690933228,0.9912368059158325,0.985698401927948,0.9925077557563782,0.2653055191040039,0.7352900505065918,0.5924994945526123,0.8824419379234314,0.822567880153656,0.910210907459259
56,0.15003573894500732,0.8505597710609436,0.7463818788528442,0.9912775158882141,0.9854526519775391,0.9924395680427551,0.2638917565345764,0.7367035150527954,0.5936163663864136,0.8888910412788391,0.8235466480255127,0.9120604395866394
57,0.15013617277145386,0.8504589796066284,0.7462126016616821,0.9906328320503235,0.9858126640319824,0.9923527836799622,0.25724416971206665,0.7433509230613708,0.6012208461761475,0.896033525466919,0.8451738357543945,0.9218158721923828
58,0.14989592134952545,0.8506988883018494,0.7465707063674927,0.9915515184402466,0.9852916598320007,0.9924737811088562,0.273804247379303,0.7267905473709106,0.5819565057754517,0.8530001044273376,0.8456528782844543,0.9117323756217957
59,0.14976167678833008,0.8508328199386597,0.7468040585517883,0.9915451407432556,0.985993504524231,0.9927036166191101,0.2702690064907074,0.73032546043396,0.5849323868751526,0.8631861209869385,0.8490818738937378,0.9153626561164856
60,0.15002037584781647,0.8505740165710449,0.7463359236717224,0.9909981489181519,0.9855073094367981,0.9923685193061829,0.2732689380645752,0.7273253202438354,0.5806301832199097,0.8361360430717468,0.8813905119895935,0.919403076171875
61,0.1507442444562912,0.8498497009277344,0.7452298402786255,0.9906499981880188,0.985031247138977,0.9921002388000488,0.2624158561229706,0.7381781935691833,0.59487384557724,0.8843801617622375,0.8326443433761597,0.9144484400749207
62,0.15078386664390564,0.8498100638389587,0.7451196312904358,0.9886329174041748,0.9853053092956543,0.9915475845336914,0.26245415210723877,0.7381395101547241,0.5938408374786377,0.8619107007980347,0.8646271228790283,0.9203789830207825
63,0.17365817725658417,0.826935350894928,0.7119301557540894,0.9511652588844299,0.9632262587547302,0.9724370837211609,0.27334317564964294,0.7272502779960632,0.5798095464706421,0.9501926302909851,0.7427058219909668,0.8894844055175781
64,0.16364529728889465,0.8369480967521667,0.7253772020339966,0.9687731862068176,0.9689106345176697,0.9798293113708496,0.2663983404636383,0.7341948747634888,0.5886651277542114,0.8332842588424683,0.8963183164596558,0.9232749938964844
65,0.15379008650779724,0.8468030095100403,0.7404458522796631,0.9855375289916992,0.9796196222305298,0.9886813163757324,0.2592095136642456,0.7413834929466248,0.5965975522994995,0.8656127452850342,0.8652561902999878,0.9215018153190613
66,0.15057076513767242,0.85002201795578,0.7454333901405334,0.9896070957183838,0.9847413897514343,0.9916720390319824,0.2591262757778168,0.7414663434028625,0.5962110757827759,0.8753213286399841,0.8563101291656494,0.9208100438117981
67,0.14939884841442108,0.8511936664581299,0.7472580075263977,0.9916133880615234,0.9861451387405396,0.9927754402160645,0.2613144814968109,0.7392780184745789,0.595153272151947,0.8811708688735962,0.843090295791626,0.9175243377685547
68,0.1488935947418213,0.8516985177993774,0.748020350933075,0.9924063682556152,0.9864737391471863,0.9931370615959167,0.2631963789463043,0.7373957633972168,0.5915509462356567,0.8520647883415222,0.8817905783653259,0.9235509037971497
69,0.14840494096279144,0.8521870374679565,0.7488148808479309,0.9930147528648376,0.9876772165298462,0.9937283396720886,0.26315921545028687,0.737432599067688,0.5916690826416016,0.8518184423446655,0.8846394419670105,0.9243958592414856
70,0.14816637337207794,0.8524252772331238,0.7491546869277954,0.99297696352005,0.9881854057312012,0.9938836097717285,0.26705968379974365,0.7335318922996521,0.5869532227516174,0.8494942784309387,0.8734918236732483,0.9202327728271484
71,0.1482248455286026,0.8523663878440857,0.749076247215271,0.992920994758606,0.9881191253662109,0.9938438534736633,0.2609366476535797,0.739654541015625,0.5942686796188354,0.8614746928215027,0.8741040825843811,0.9234218597412109
72,0.1482541710138321,0.8523368835449219,0.7490359544754028,0.9928218126296997,0.9878495335578918,0.9937233924865723,0.25737112760543823,0.7432197332382202,0.5985347032546997,0.8662886023521423,0.8718982934951782,0.9238923192024231
73,0.14826352894306183,0.8523272275924683,0.7489980459213257,0.9930790662765503,0.9873795509338379,0.9936507344245911,0.25579097867012024,0.7447996735572815,0.6010798215866089,0.8598394989967346,0.8939269185066223,0.9293746948242188
