,loss,dice_coef,jacard,recall,precision,accuracy,val_loss,val_dice_coef,val_jacard,val_recall,val_precision,val_accuracy
74,0.14815284311771393,0.8524377346038818,0.7491837739944458,0.992851734161377,0.9882501363754272,0.9938648343086243,0.25435733795166016,0.7462329268455505,0.603168785572052,0.8669950366020203,0.8870681524276733,0.9290269017219543
75,0.14815613627433777,0.8524339199066162,0.7491878271102905,0.9931812286376953,0.9879001975059509,0.9938549995422363,0.25861895084381104,0.7419710159301758,0.5975291132926941,0.8543409705162048,0.8923406004905701,0.927466094493866
76,0.14842146635055542,0.852168619632721,0.7488253116607666,0.9925364851951599,0.9879773855209351,0.9936742782592773,0.25855791568756104,0.7420316934585571,0.5971537232398987,0.8662406206130981,0.8740364909172058,0.9245891571044922
77,0.14867395162582397,0.8519154191017151,0.7483484148979187,0.9915112853050232,0.9874887466430664,0.9931856989860535,0.2580217123031616,0.7425675988197327,0.5976572632789612,0.8805756568908691,0.8560876250267029,0.9220072627067566
78,0.14862991869449615,0.8519591689109802,0.748405396938324,0.9920881986618042,0.9871904850006104,0.9932718276977539,0.25606489181518555,0.7445240616798401,0.6008405685424805,0.8882500529289246,0.8508699536323547,0.9220135807991028
79,0.14836463332176208,0.8522241711616516,0.7488327026367188,0.9925910234451294,0.9873487949371338,0.9934846758842468,0.26228854060173035,0.738300085067749,0.5938733816146851,0.8829390406608582,0.8416061997413635,0.9174054265022278
80,0.14836804568767548,0.8522204160690308,0.7488281726837158,0.9925512671470642,0.9876570701599121,0.9935734868049622,0.2627806067466736,0.73780757188797,0.5931740403175354,0.878040075302124,0.8414199948310852,0.9161784052848816
81,0.14848445355892181,0.8521038293838501,0.7486685514450073,0.9922119379043579,0.9877479672431946,0.993494987487793,0.2607455253601074,0.7398424744606018,0.5950498580932617,0.880495011806488,0.8422029614448547,0.9170430302619934
82,0.14869114756584167,0.8518966436386108,0.7483868598937988,0.9916094541549683,0.9877676963806152,0.9933088421821594,0.2657407522201538,0.7348468899726868,0.5908461809158325,0.917118489742279,0.7878396511077881,0.9038098454475403
83,0.14876501262187958,0.8518224358558655,0.7482314705848694,0.9915770888328552,0.9871178865432739,0.9930846095085144,0.2623966336250305,0.7381906509399414,0.596076488494873,0.9223183989524841,0.7936264276504517,0.9074071049690247
84,0.1486327350139618,0.8519542813301086,0.7484447956085205,0.9924618601799011,0.9866020679473877,0.9931971430778503,0.2593373954296112,0.7412495017051697,0.5987011194229126,0.8956410884857178,0.838590145111084,0.9192962646484375
85,0.14850959181785583,0.852077066898346,0.7486193180084229,0.9925267100334167,0.9867334961891174,0.9932611584663391,0.25806939601898193,0.7425171732902527,0.5987488627433777,0.8701781630516052,0.8730829358100891,0.9252548217773438
86,0.14837253093719482,0.8522136211395264,0.7487972378730774,0.99209064245224,0.9874641299247742,0.9933627247810364,0.25548407435417175,0.7451021075248718,0.601581335067749,0.8660858273506165,0.883489191532135,0.9276421666145325
87,0.1482824832201004,0.8523034453392029,0.7489925026893616,0.9924721717834473,0.9875175952911377,0.9935023188591003,0.2593035101890564,0.7412824034690857,0.596606433391571,0.8677232265472412,0.8639615774154663,0.9215831756591797
88,0.14797373116016388,0.8526118397712708,0.7494434118270874,0.992658793926239,0.9882019758224487,0.9937872886657715,0.25884655117988586,0.7417389154434204,0.5972432494163513,0.8777413964271545,0.8537085056304932,0.9204864501953125
89,0.14772455394268036,0.8528608083724976,0.749810516834259,0.9925453662872314,0.9889901876449585,0.9940101504325867,0.2570086717605591,0.7435764074325562,0.5989676117897034,0.872596025466919,0.8665034174919128,0.9236443638801575
90,0.1475507766008377,0.8530341386795044,0.7500305771827698,0.992451548576355,0.989304780960083,0.9940834045410156,0.2597847282886505,0.7407999038696289,0.5963551998138428,0.882919430732727,0.8419986963272095,0.9175434112548828
91,0.1473950743675232,0.8531896471977234,0.7502638101577759,0.9927108287811279,0.9893360733985901,0.9941766858100891,0.2587355375289917,0.7418487071990967,0.5980857014656067,0.889477550983429,0.8384279012680054,0.9177849888801575
92,0.14711865782737732,0.8534654378890991,0.7506663203239441,0.9941480159759521,0.9881943464279175,0.9942610859870911,0.25939562916755676,0.7411883473396301,0.5980305075645447,0.877756655216217,0.8568230271339417,0.9215800166130066
93,0.14712218940258026,0.8534615635871887,0.7506515979766846,0.9937238097190857,0.9885625243186951,0.9942466616630554,0.25273412466049194,0.7478494048118591,0.6055755615234375,0.8784935474395752,0.875508189201355,0.9281399846076965
94,0.14692041277885437,0.85366290807724,0.7509576082229614,0.9935509562492371,0.9896275997161865,0.9945414662361145,0.25255346298217773,0.7480294704437256,0.6072037220001221,0.9011744856834412,0.8427148461341858,0.9221331477165222
95,0.1467476189136505,0.8538351058959961,0.7512052655220032,0.9934213161468506,0.9901265501976013,0.9946637153625488,0.25080448389053345,0.7497782707214355,0.6089606285095215,0.9023714661598206,0.8480720520019531,0.9243895411491394
96,0.14665260910987854,0.8539297580718994,0.7513115406036377,0.9935254454612732,0.9900262951850891,0.994664192199707,0.2565406560897827,0.7440416216850281,0.6024580597877502,0.9034877419471741,0.8293822407722473,0.9176559448242188
97,0.1467326134443283,0.8538492918014526,0.7512111663818359,0.9940081238746643,0.9892492890357971,0.9945635795593262,0.2582074701786041,0.7423744201660156,0.5990477800369263,0.8712355494499207,0.8658554553985596,0.923089325428009
98,0.14673693478107452,0.8538445830345154,0.7512181401252747,0.9941200613975525,0.9891238808631897,0.9945581555366516,0.2586391568183899,0.7419421672821045,0.5979679226875305,0.8671563267707825,0.8737379312515259,0.9247188568115234
99,0.14686429500579834,0.8537167906761169,0.7510210275650024,0.9938205480575562,0.9888809323310852,0.994382381439209,0.24771009385585785,0.7528707981109619,0.6120132803916931,0.892619252204895,0.8617448806762695,0.926925003528595
100,0.14680884778499603,0.8537717461585999,0.751142680644989,0.9936310052871704,0.9895533919334412,0.9945427775382996,0.25405484437942505,0.7465256452560425,0.604844868183136,0.8916839361190796,0.8436527848243713,0.9202251434326172
101,0.14673355221748352,0.8538466095924377,0.7512680888175964,0.9937311410903931,0.9896865487098694,0.9946185946464539,0.26296350359916687,0.7376165390014648,0.5937483906745911,0.8614267110824585,0.8623968958854675,0.9195086359977722
102,0.14654125273227692,0.8540383577346802,0.7515323162078857,0.9939064383506775,0.9898940324783325,0.9947428703308105,0.2626151442527771,0.737964391708374,0.5941934585571289,0.8683401942253113,0.8529536128044128,0.9179522395133972
103,0.14626522362232208,0.8543140888214111,0.7519089579582214,0.9946282505989075,0.9895681142807007,0.9948670268058777,0.2566339075565338,0.7439451813697815,0.6022759675979614,0.8841294646263123,0.8517434000968933,0.9213333129882812
104,0.14630161225795746,0.8542770743370056,0.7518208026885986,0.9942835569381714,0.9896965622901917,0.9947988390922546,0.25432977080345154,0.7462488412857056,0.6051297187805176,0.8738540410995483,0.8686704039573669,0.9246883392333984
105,0.1462927758693695,0.8542856574058533,0.7518476247787476,0.9939555525779724,0.990113377571106,0.9948306083679199,0.25155794620513916,0.7490201592445374,0.6091000437736511,0.890739917755127,0.8555868864059448,0.9242954254150391
106,0.146565780043602,0.8540120124816895,0.7514429092407227,0.993492066860199,0.9898738861083984,0.9946034550666809,0.2548024356365204,0.7457751035690308,0.6050929427146912,0.8898525238037109,0.848852276802063,0.9216740727424622
107,0.14679402112960815,0.8537836074829102,0.7510914206504822,0.9932882785797119,0.9893673658370972,0.9943718910217285,0.2608568072319031,0.739720344543457,0.5967790484428406,0.8773009777069092,0.8498901724815369,0.9190337061882019
108,0.1468711942434311,0.8537057638168335,0.7509828209877014,0.9932101964950562,0.9894657731056213,0.9943792223930359,0.26044797897338867,0.7401286959648132,0.5974092483520508,0.888426661491394,0.8397654891014099,0.91802978515625
109,0.14712026715278625,0.8534560799598694,0.7506113648414612,0.9928738474845886,0.9890586137771606,0.9941377639770508,0.2574447989463806,0.7431313991546631,0.600914716720581,0.8989593982696533,0.8365331292152405,0.9193089604377747
110,0.14723564684391022,0.8533404469490051,0.7504334449768066,0.9930864572525024,0.9883195161819458,0.9939627647399902,0.2650021016597748,0.7355735898017883,0.5905709266662598,0.8630008101463318,0.8547582626342773,0.9172865748405457
111,0.14726358652114868,0.8533119559288025,0.7503752112388611,0.9932961463928223,0.9876430630683899,0.9938070178031921,0.265486478805542,0.7350887656211853,0.590330183506012,0.8626301884651184,0.8517756462097168,0.9161663055419922
112,0.1475328505039215,0.8530421853065491,0.7499700784683228,0.9928655028343201,0.987611711025238,0.9936590194702148,0.2669162452220917,0.7336586117744446,0.5889713764190674,0.8736512660980225,0.8302375674247742,0.9110615849494934
113,0.14742009341716766,0.8531544804573059,0.7501717209815979,0.9929268956184387,0.9880240559577942,0.9938144683837891,0.2636108100414276,0.7369634509086609,0.5940191149711609,0.8970603942871094,0.812178373336792,0.9094861149787903
114,0.1473420262336731,0.8532320261001587,0.7502756118774414,0.9924525618553162,0.9886360168457031,0.9938640594482422,0.26811036467552185,0.7324633598327637,0.5877062678337097,0.8763525485992432,0.8321632742881775,0.9124005436897278
115,0.14697591960430145,0.8535977005958557,0.750819742679596,0.993320643901825,0.9886066913604736,0.9941322207450867,0.266464501619339,0.7341086864471436,0.5899487733840942,0.8878053426742554,0.8352501392364502,0.9162165522575378
116,0.14665594696998596,0.853917121887207,0.7512442469596863,0.9936442375183105,0.9889389276504517,0.9943450093269348,0.2681029736995697,0.7324697375297546,0.5864651799201965,0.8813409209251404,0.8310144543647766,0.9131348729133606
117,0.1464233100414276,0.8541491031646729,0.7516146302223206,0.9935961365699768,0.9894519448280334,0.9944982528686523,0.2652644217014313,0.7353078126907349,0.5896862149238586,0.8620829582214355,0.864038348197937,0.9202232360839844
118,0.1461949497461319,0.8543768525123596,0.7519424557685852,0.9939978122711182,0.9894851446151733,0.9946377873420715,0.2561279237270355,0.7444436550140381,0.6004549264907837,0.8681178092956543,0.8753528594970703,0.9254932403564453
119,0.14600752294063568,0.85456383228302,0.7522475719451904,0.9941490292549133,0.9899555444717407,0.9948408007621765,0.25717344880104065,0.74339759349823,0.600086510181427,0.8814216256141663,0.8491543531417847,0.9197610020637512
120,0.14605845510959625,0.8545123934745789,0.7521875500679016,0.9941195845603943,0.9899721741676331,0.9948368072509766,0.26027247309684753,0.7402980327606201,0.5963066816329956,0.8683205842971802,0.8601516485214233,0.9204317927360535
121,0.14605580270290375,0.8545143604278564,0.7521710991859436,0.9938769936561584,0.9901523590087891,0.9948182106018066,0.2562764286994934,0.7442935109138489,0.6008244156837463,0.8837740421295166,0.8521151542663574,0.9213797450065613
122,0.1459169238805771,0.8546527028083801,0.75238436460495,0.9939231276512146,0.9905404448509216,0.9949603080749512,0.2524138391017914,0.7481555342674255,0.6067299246788025,0.9096752405166626,0.8322489261627197,0.9201908111572266
123,0.1458801031112671,0.8546891212463379,0.752422034740448,0.9940969944000244,0.9902954697608948,0.9949356913566589,0.25804540514945984,0.7425234913825989,0.6003860235214233,0.9122347831726074,0.8120657205581665,0.9128424525260925
124,0.14577306807041168,0.854795515537262,0.7526146173477173,0.9941225051879883,0.990610659122467,0.9950472712516785,0.25889039039611816,0.7416779398918152,0.5994644165039062,0.8765880465507507,0.8352660536766052,0.9135964512825012
125,0.14597949385643005,0.8545886874198914,0.7522348165512085,0.9937120079994202,0.9902718663215637,0.9948045611381531,0.2729418873786926,0.727625846862793,0.5825220346450806,0.906954288482666,0.7721607089042664,0.8948275446891785
126,0.1462121158838272,0.8543552756309509,0.7519227266311646,0.9935023188591003,0.9897069931030273,0.994551956653595,0.270079642534256,0.730487585067749,0.585946798324585,0.8801875710487366,0.8165765404701233,0.9074058532714844
127,0.14641444385051727,0.8541526198387146,0.7516406774520874,0.9938239455223083,0.9888882040977478,0.9943858981132507,0.27170246839523315,0.7288641333580017,0.5829086303710938,0.866260290145874,0.836901843547821,0.9117698669433594
128,0.14679373800754547,0.8537726402282715,0.7510911226272583,0.9930614233016968,0.9888565540313721,0.9941313862800598,0.2772100567817688,0.7233560681343079,0.5774613618850708,0.8990356922149658,0.7802141308784485,0.896704375743866
129,0.14693595468997955,0.8536299467086792,0.7508454918861389,0.9926739931106567,0.9886389970779419,0.9939358830451965,0.28130102157592773,0.7192644476890564,0.5708764791488647,0.8943961262702942,0.7707149982452393,0.8916123509407043
130,0.1467830389738083,0.8537822961807251,0.7510732412338257,0.9928547143936157,0.9887599945068359,0.9940335154533386,0.25500091910362244,0.7455641031265259,0.6013656854629517,0.8849208950996399,0.8442935943603516,0.9188506007194519
131,0.146564319729805,0.8540005683898926,0.7513499855995178,0.993242621421814,0.9887116551399231,0.9941417574882507,0.2501935064792633,0.7503710389137268,0.6080939769744873,0.8730342388153076,0.8871873021125793,0.9306023716926575
132,0.14653894305229187,0.8540252447128296,0.7513728737831116,0.9928723573684692,0.9891868233680725,0.9941794276237488,0.24536298215389252,0.755200982093811,0.6160172820091248,0.9009172320365906,0.8517473936080933,0.925378143787384
133,0.1459752321243286,0.8545883893966675,0.7522103786468506,0.9931478500366211,0.9903512597084045,0.9946497082710266,0.2561214566230774,0.7444418668746948,0.6032760739326477,0.9094419479370117,0.8202956318855286,0.9154930114746094
134,0.14591997861862183,0.8546434044837952,0.7522717118263245,0.993354082107544,0.9899775981903076,0.9945933222770691,0.26367390155792236,0.7368890047073364,0.5944412350654602,0.9086657762527466,0.8104016780853271,0.9113724827766418
135,0.14891494810581207,0.851647675037384,0.7475545406341553,0.9905866980552673,0.9879907965660095,0.9930551648139954,0.2739366888999939,0.7266256809234619,0.5816256403923035,0.8831287026405334,0.8046156167984009,0.9033825993537903
136,0.1521448940038681,0.8484172224998474,0.7424707412719727,0.9810702204704285,0.9816448092460632,0.9879341125488281,0.2893346846103668,0.7112272381782532,0.563306987285614,0.9000800251960754,0.7745970487594604,0.8944835662841797
137,0.148472860455513,0.852088987827301,0.7481409907341003,0.9888420701026917,0.9864357709884644,0.9919865727424622,0.26381227374076843,0.7367491722106934,0.5926549434661865,0.879202127456665,0.8352288007736206,0.9141947627067566
138,0.14681455492973328,0.8537466526031494,0.7508760690689087,0.9924265146255493,0.9884065985679626,0.9937803149223328,0.26289570331573486,0.7376651763916016,0.5930136442184448,0.8625625967979431,0.8533862233161926,0.9167073369026184
139,0.14552538096904755,0.8550351858139038,0.7528507113456726,0.9943351149559021,0.9902498126029968,0.9949970245361328,0.2656438946723938,0.7349165678024292,0.5899679660797119,0.8603910803794861,0.8555172681808472,0.916915237903595
140,0.14507576823234558,0.8554842472076416,0.7535396814346313,0.9949911236763,0.9906153678894043,0.9953272938728333,0.2636168599128723,0.7369429469108582,0.5932514071464539,0.8692537546157837,0.8513785004615784,0.9176228642463684
141,0.14503633975982666,0.8555235266685486,0.7536268830299377,0.9946189522743225,0.9912944436073303,0.9954306483268738,0.26409339904785156,0.736466109752655,0.592138409614563,0.8659637570381165,0.8546128273010254,0.9179534912109375
142,0.14489014446735382,0.8556690812110901,0.753811240196228,0.9946032166481018,0.9913278222084045,0.9954364895820618,0.26444748044013977,0.7361114025115967,0.5898224711418152,0.8415189981460571,0.889522135257721,0.9233067631721497
143,0.14485998451709747,0.8556985855102539,0.7538672685623169,0.9947401881217957,0.9913003444671631,0.9954714775085449,0.256079763174057,0.7444785833358765,0.6015821695327759,0.8821585178375244,0.8526995182037354,0.921197235584259
144,0.14466539025306702,0.8558924794197083,0.7541772723197937,0.9950225353240967,0.9916225075721741,0.9956676363945007,0.25376883149147034,0.7467889785766602,0.6041710376739502,0.8911367058753967,0.8459059596061707,0.9209156036376953
145,0.144673690199852,0.8558837175369263,0.7541670799255371,0.9949842691421509,0.9916090369224548,0.9956509470939636,0.25081539154052734,0.749741792678833,0.6075334548950195,0.9000604152679443,0.8427038788795471,0.9218648076057434
146,0.14471560716629028,0.8558413982391357,0.7541201710700989,0.9951359629631042,0.9912504553794861,0.995582103729248,0.25355783104896545,0.7469988465309143,0.603772759437561,0.8787791728973389,0.8599478006362915,0.9229151606559753
147,0.14473800361156464,0.8558182716369629,0.7540776133537292,0.9949911236763,0.9912167191505432,0.9955245852470398,0.2610185742378235,0.7395375967025757,0.5947232246398926,0.8664172291755676,0.8644270300865173,0.9214197993278503
148,0.14468228816986084,0.8558735847473145,0.7541750073432922,0.9954295754432678,0.9910359382629395,0.9956059455871582,0.26254037022590637,0.7380151152610779,0.5929431319236755,0.8620786070823669,0.864237904548645,0.9202893376350403
149,0.14470678567886353,0.8558486104011536,0.7541255354881287,0.9954172968864441,0.9909093976020813,0.9955604672431946,0.2627178728580475,0.737837016582489,0.5928537845611572,0.8630989193916321,0.8638730049133301,0.9204171299934387
