,loss,side_6_loss,side_7_loss,side_8_loss,side_9_loss,side_10_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,side_9_dice_coef,side_9_jacard,side_9_recall,side_9_precision,side_9_accuracy,side_10_dice_coef,side_10_jacard,side_10_recall,side_10_precision,side_10_accuracy
0,3.30501127243042,0.5497851371765137,0.6257574558258057,0.6815544366836548,0.7850748896598816,0.6628394722938538,0.5905815362930298,0.4319484233856201,0.8010193705558777,0.582694411277771,0.7365770936012268,0.5301889181137085,0.3737337589263916,0.8145996332168579,0.501028835773468,0.6602031588554382,0.47043901681900024,0.31691497564315796,0.7538244128227234,0.45353853702545166,0.6064059138298035,0.43520188331604004,0.2855139970779419,0.6314049959182739,0.3932226598262787,0.5421521663665771,0.36326998472213745,0.22737328708171844,0.12168879806995392,0.35212814807891846,0.6242176294326782
1,2.5021395683288574,0.3457984924316406,0.3763490319252014,0.4781670570373535,0.6350806355476379,0.6667446494102478,0.6905845403671265,0.5364165902137756,0.7544271349906921,0.8269707560539246,0.862457811832428,0.6722061038017273,0.5161719918251038,0.7844691872596741,0.7897518873214722,0.8553155064582825,0.5757367610931396,0.4125363826751709,0.8029449582099915,0.6672593951225281,0.7963043451309204,0.5132385492324829,0.3526189923286438,0.7453212738037109,0.5021080374717712,0.6611962914466858,0.35356849431991577,0.22022028267383575,0.06158006563782692,0.3023473918437958,0.6316126585006714
2,2.283194065093994,0.3198107182979584,0.3404264450073242,0.3941304683685303,0.5454997420310974,0.6833269596099854,0.7204586267471313,0.5722457766532898,0.7487782835960388,0.8671517968177795,0.8752390742301941,0.7149115800857544,0.5667941570281982,0.7547967433929443,0.8520396947860718,0.8717131018638611,0.6316204071044922,0.47152337431907654,0.7950199246406555,0.7675610780715942,0.848032534122467,0.564882218837738,0.40358322858810425,0.7943556904792786,0.5793300867080688,0.7332331538200378,0.34563857316970825,0.21408453583717346,0.03659648820757866,0.22730673849582672,0.629125714302063
3,2.1410434246063232,0.2863333225250244,0.31165435910224915,0.3557989299297333,0.49390310049057007,0.693354606628418,0.7386274337768555,0.5946103930473328,0.7798153758049011,0.8752245903015137,0.8870276212692261,0.7321391701698303,0.5869273543357849,0.7640849947929382,0.8709679245948792,0.8809744715690613,0.6629008650779724,0.5044119358062744,0.782333254814148,0.8144727349281311,0.8650320768356323,0.5996519327163696,0.43820151686668396,0.8117181658744812,0.6323010921478271,0.7748734951019287,0.34513965249061584,0.21361896395683289,0.04583549126982689,0.2298952043056488,0.622342050075531
4,2.0619254112243652,0.27259010076522827,0.3016915023326874,0.33568888902664185,0.4530643820762634,0.6988906264305115,0.7476212382316589,0.6059285402297974,0.8027450442314148,0.8724434971809387,0.8927338719367981,0.7387102842330933,0.5954103469848633,0.7835073471069336,0.8639253973960876,0.8841150999069214,0.6774598360061646,0.5212778449058533,0.7846433520317078,0.8337965607643127,0.8732523322105408,0.6245993375778198,0.46607285737991333,0.8240501284599304,0.678803563117981,0.8070723414421082,0.3443416655063629,0.2135455161333084,0.05171821638941765,0.22222881019115448,0.6149832606315613
5,2.024902820587158,0.26693329215049744,0.2949647903442383,0.32670730352401733,0.43705853819847107,0.6992388367652893,0.7535267472267151,0.6161671876907349,0.8075093030929565,0.8759384155273438,0.8953797817230225,0.7434989213943481,0.6038208603858948,0.7896280288696289,0.8716005086898804,0.888617217540741,0.6837409138679504,0.5295819640159607,0.7770565748214722,0.8503886461257935,0.8773807287216187,0.6369564533233643,0.48005351424217224,0.8162705302238464,0.7083843946456909,0.8227950930595398,0.34503641724586487,0.21451595425605774,0.0671233981847763,0.25695741176605225,0.6157713532447815
6,1.9721845388412476,0.255481094121933,0.2874228358268738,0.3152642846107483,0.4141521453857422,0.6998639702796936,0.7636491656303406,0.6266952753067017,0.8040134906768799,0.8958512544631958,0.9013127684593201,0.7531737685203552,0.6148251891136169,0.7839571237564087,0.8821539878845215,0.890637218952179,0.6949120759963989,0.5414987802505493,0.7684967517852783,0.8673732876777649,0.881009042263031,0.6515835523605347,0.4951190948486328,0.8061065673828125,0.7399817109107971,0.8373227715492249,0.3489587903022766,0.217027947306633,0.07188910245895386,0.2655578851699829,0.6157868504524231
7,1.917541742324829,0.24313819408416748,0.273591548204422,0.3065395653247833,0.3963404595851898,0.6979318857192993,0.7729707956314087,0.6403419375419617,0.8255606293678284,0.8941014409065247,0.9071900844573975,0.7604916095733643,0.6253565549850464,0.8001130819320679,0.8879584074020386,0.897430956363678,0.6985920071601868,0.5471130609512329,0.7712070345878601,0.8772509694099426,0.885205090045929,0.6583181619644165,0.5046865940093994,0.8048556447029114,0.7577555179595947,0.8457441926002502,0.34879785776138306,0.21772401034832,0.08809726685285568,0.2989046573638916,0.6186481714248657
8,1.779494285583496,0.20983770489692688,0.24044649302959442,0.2742955982685089,0.355469673871994,0.6994445323944092,0.8042150735855103,0.6786383986473083,0.8511353731155396,0.9087701439857483,0.9201154112815857,0.789501965045929,0.6597458124160767,0.8330773115158081,0.8963662385940552,0.9102518558502197,0.7289077043533325,0.5801330804824829,0.807331383228302,0.8860680460929871,0.8989200592041016,0.6908488273620605,0.5383357405662537,0.8336889743804932,0.7958702445030212,0.8703957796096802,0.355529248714447,0.22131364047527313,0.08565399050712585,0.29050976037979126,0.6169458031654358
9,1.8275423049926758,0.21729031205177307,0.25627702474594116,0.2876627445220947,0.3695670962333679,0.6967452168464661,0.797082781791687,0.6688023805618286,0.8438629508018494,0.9061516523361206,0.9169700741767883,0.7806282043457031,0.6478170156478882,0.8150002360343933,0.8942845463752747,0.9040796756744385,0.7203646898269653,0.5702882409095764,0.7831276655197144,0.8875232338905334,0.8922232389450073,0.6799813508987427,0.5262411832809448,0.8015702366828918,0.8000362515449524,0.8640420436859131,0.35258573293685913,0.2206524908542633,0.11049436032772064,0.34267333149909973,0.6244713068008423
10,1.7351453304290771,0.20334979891777039,0.23579828441143036,0.26599740982055664,0.33325818181037903,0.6967421174049377,0.8140605092048645,0.692879319190979,0.847441554069519,0.915284276008606,0.9212452173233032,0.7994996905326843,0.6739970445632935,0.8257482051849365,0.9046247005462646,0.9109092950820923,0.7396263480186462,0.5946767330169678,0.8050854206085205,0.896770179271698,0.9019497036933899,0.7056618928909302,0.5571126341819763,0.8245204091072083,0.8244202136993408,0.8803034424781799,0.36143648624420166,0.22551825642585754,0.10065637528896332,0.33731579780578613,0.6259605288505554
11,1.760984182357788,0.20890192687511444,0.24332217872142792,0.2718481123447418,0.34139472246170044,0.695517897605896,0.8081234693527222,0.686649739742279,0.8518760800361633,0.9081152081489563,0.9201120734214783,0.793084979057312,0.6684931516647339,0.8325342535972595,0.8963891267776489,0.9100962281227112,0.7390407919883728,0.5963300466537476,0.802931547164917,0.8897711634635925,0.898898720741272,0.7050827741622925,0.5576105713844299,0.8114798069000244,0.8276101350784302,0.8780977725982666,0.3609307110309601,0.22601187229156494,0.12286325544118881,0.35004207491874695,0.623172402381897
12,1.6711781024932861,0.18538247048854828,0.21966929733753204,0.2515868842601776,0.32064056396484375,0.6938987970352173,0.8225187063217163,0.703585147857666,0.8764743804931641,0.9069370627403259,0.9272225499153137,0.8058291673660278,0.6811197996139526,0.8545057773590088,0.8982015252113342,0.9173771142959595,0.7507889866828918,0.6071449518203735,0.8265970945358276,0.891173243522644,0.9064658880233765,0.7169548273086548,0.5688750147819519,0.8315339684486389,0.8392894268035889,0.8882777094841003,0.3656478822231293,0.2292424887418747,0.13387569785118103,0.3545796275138855,0.6216241121292114
13,1.6676890850067139,0.19049522280693054,0.2188616693019867,0.24889390170574188,0.3183394968509674,0.6910990476608276,0.823145866394043,0.7055305242538452,0.8583387136459351,0.9162077307701111,0.9249388575553894,0.8050755262374878,0.682259202003479,0.8409046530723572,0.9059581160545349,0.9159983396530151,0.7479559779167175,0.6059203743934631,0.8193153738975525,0.8997176289558411,0.9072631597518921,0.7139526009559631,0.5687135457992554,0.8233094215393066,0.8467991352081299,0.888976514339447,0.36664268374443054,0.2305319607257843,0.1372092217206955,0.38413089513778687,0.6308413147926331
14,1.678745985031128,0.19421957433223724,0.2235664576292038,0.2515886425971985,0.3204799294471741,0.6888917684555054,0.8201354146003723,0.7030720114707947,0.8688600063323975,0.916340708732605,0.9282447695732117,0.8046245574951172,0.6828212141990662,0.8477346897125244,0.9114524126052856,0.9200083613395691,0.7485975623130798,0.6081112623214722,0.8240934014320374,0.906335711479187,0.9109908938407898,0.711165189743042,0.567733645439148,0.8214718699455261,0.853970468044281,0.8912408351898193,0.36438003182411194,0.230158731341362,0.15709777176380157,0.39105820655822754,0.6292206048965454
15,1.6904529333114624,0.19853802025318146,0.23082323372364044,0.25436723232269287,0.31977197527885437,0.686952531337738,0.8189470171928406,0.6995056867599487,0.8573440313339233,0.9114199280738831,0.922954797744751,0.8062167167663574,0.6827186346054077,0.8368673324584961,0.9073217511177063,0.915238082408905,0.7509183883666992,0.6087577939033508,0.8167415857315063,0.9038103818893433,0.907884955406189,0.7139933705329895,0.5672850608825684,0.8151553869247437,0.8586626648902893,0.8912339806556702,0.369181752204895,0.23314842581748962,0.1775897741317749,0.4150169789791107,0.6342661380767822
16,1.6337804794311523,0.18517282605171204,0.21364238858222961,0.2421083152294159,0.30789095163345337,0.6849661469459534,0.8246563673019409,0.706490159034729,0.8680446743965149,0.9205053448677063,0.929453432559967,0.8125146627426147,0.6906880140304565,0.854745626449585,0.9081423878669739,0.9210010766983032,0.7583633661270142,0.6176741123199463,0.8346250653266907,0.9037180542945862,0.9133011102676392,0.7192395925521851,0.5735515356063843,0.8277469277381897,0.861261785030365,0.8958120942115784,0.37081068754196167,0.23483940958976746,0.19649744033813477,0.4228834807872772,0.63462895154953
17,1.5102686882019043,0.16092637181282043,0.18378736078739166,0.2107430398464203,0.2707725465297699,0.6840402483940125,0.8463643789291382,0.7380264401435852,0.8843565583229065,0.9320659637451172,0.9385970830917358,0.838174045085907,0.7268296480178833,0.8687801361083984,0.9296343922615051,0.9328423738479614,0.785840630531311,0.653551459312439,0.8569461107254028,0.9222878217697144,0.9266096949577332,0.7487657070159912,0.6092060804367065,0.8482874035835266,0.8896743059158325,0.912411093711853,0.3791005313396454,0.23952564597129822,0.1944543570280075,0.44672614336013794,0.6432502865791321
18,1.537439227104187,0.16915342211723328,0.19164012372493744,0.2193659096956253,0.2748754918575287,0.6824042201042175,0.8418490290641785,0.7325883507728577,0.8860721588134766,0.913401186466217,0.93251633644104,0.8329703211784363,0.7211941480636597,0.8723971247673035,0.911669909954071,0.9276776909828186,0.7839306592941284,0.6523703336715698,0.850900411605835,0.9088569283485413,0.9200738072395325,0.7504719495773315,0.6127209067344666,0.8459821343421936,0.878092348575592,0.907446563243866,0.3816692531108856,0.24180802702903748,0.23422139883041382,0.4575251042842865,0.6442357301712036
19,1.5587880611419678,0.17173653841018677,0.1995072215795517,0.22273202240467072,0.2851860821247101,0.6796259880065918,0.8405841588973999,0.7297716736793518,0.8759223818778992,0.9222643375396729,0.9325259923934937,0.829706072807312,0.7152557373046875,0.8572508096694946,0.9168195724487305,0.924814760684967,0.7805944681167603,0.646828293800354,0.8446588516235352,0.9116611480712891,0.9191339015960693,0.7409613728523254,0.6004317998886108,0.8307380676269531,0.8835211992263794,0.9049527645111084,0.38012343645095825,0.24167275428771973,0.2691059708595276,0.5055346488952637,0.6610715389251709
20,1.5281141996383667,0.16988445818424225,0.1902945339679718,0.21477822959423065,0.2757967710494995,0.6773601770401001,0.8393036127090454,0.7289085984230042,0.8844937682151794,0.9211066365242004,0.9347910284996033,0.8315783739089966,0.7181288003921509,0.8662950992584229,0.9206027388572693,0.9289423823356628,0.7832738161087036,0.6513868570327759,0.8578199148178101,0.9120238423347473,0.9233137965202332,0.7450798749923706,0.606824517250061,0.8419321775436401,0.8834401965141296,0.9082363247871399,0.3828146159648895,0.24377183616161346,0.31624796986579895,0.5322048664093018,0.6721115112304688
21,1.5172653198242188,0.16261319816112518,0.1883566677570343,0.21331007778644562,0.27933329343795776,0.6736518740653992,0.8442810773849487,0.735092282295227,0.8783645629882812,0.9331761598587036,0.9370853304862976,0.8358128666877747,0.7232414484024048,0.8638048768043518,0.9304587244987488,0.9315551519393921,0.7836214303970337,0.6506854295730591,0.8487200736999512,0.9256942272186279,0.9251959323883057,0.7401472926139832,0.599819540977478,0.8283351063728333,0.8931500911712646,0.9076874852180481,0.38265442848205566,0.24466535449028015,0.41265517473220825,0.6044145822525024,0.7076717615127563
22,1.4009754657745361,0.13993801176548004,0.1572163701057434,0.18734848499298096,0.24471375346183777,0.6717582941055298,0.8606098890304565,0.7589869499206543,0.9108715057373047,0.9291920065879822,0.9459476470947266,0.8530492782592773,0.7487759590148926,0.899036705493927,0.9254228472709656,0.9408766627311707,0.8040005564689636,0.6785315871238708,0.8812668919563293,0.9187739491462708,0.9329569339752197,0.7633598446846008,0.6302584409713745,0.8687257170677185,0.8953269720077515,0.9206170439720154,0.3918570876121521,0.2504812777042389,0.706022322177887,0.710762083530426,0.8018175959587097
23,1.4308089017868042,0.15235665440559387,0.16919437050819397,0.19010810554027557,0.2485438585281372,0.6706059575080872,0.860409140586853,0.7586836814880371,0.8972203731536865,0.9248449206352234,0.9401007294654846,0.8543995022773743,0.7503188848495483,0.8843964338302612,0.9234395027160645,0.9355877041816711,0.8098053932189941,0.6850773096084595,0.8733165264129639,0.9197791814804077,0.9308401942253113,0.7672428488731384,0.6315221190452576,0.8562330007553101,0.9008193612098694,0.918843686580658,0.394004225730896,0.25197213888168335,0.8267611861228943,0.751305341720581,0.8476314544677734
24,1.465246319770813,0.15944752097129822,0.17750120162963867,0.20197109878063202,0.2595638036727905,0.6667624711990356,0.8556707501411438,0.7518014311790466,0.8917915225028992,0.9298491477966309,0.9401695132255554,0.8496717214584351,0.7440046072006226,0.8805989623069763,0.9283866286277771,0.9361327886581421,0.8006930351257324,0.6744747161865234,0.8680070042610168,0.9204683303833008,0.92942875623703,0.7578098773956299,0.6223761439323425,0.8557552099227905,0.8952470421791077,0.9166828393936157,0.3924716114997864,0.2521343529224396,0.854420006275177,0.7497445940971375,0.8531327843666077
25,1.400388479232788,0.14528211951255798,0.16468115150928497,0.1860356628894806,0.23836322128772736,0.6660261750221252,0.859592616558075,0.7583692073822021,0.892025351524353,0.9372358322143555,0.9428209662437439,0.8549343943595886,0.7527212500572205,0.8805456161499023,0.9329831600189209,0.9377091526985168,0.8124164342880249,0.691048264503479,0.8730087876319885,0.9276394844055176,0.9334864020347595,0.77224200963974,0.6414918899536133,0.8584439158439636,0.9080699682235718,0.9221087098121643,0.39972764253616333,0.2565365731716156,0.8684735894203186,0.7536487579345703,0.8583707213401794
26,1.3630205392837524,0.1390429437160492,0.1514706164598465,0.18060167133808136,0.22993066906929016,0.6619746088981628,0.8699564933776855,0.7732279300689697,0.9101050496101379,0.9298779964447021,0.9459525942802429,0.8656359910964966,0.7671865224838257,0.8974791765213013,0.9341339468955994,0.9434717893600464,0.8182477951049805,0.6983110308647156,0.8887134790420532,0.9230862855911255,0.9368119835853577,0.7829161882400513,0.6540800929069519,0.8693321347236633,0.9065878391265869,0.9249114990234375,0.402748167514801,0.2590360641479492,0.8961563110351562,0.7562404274940491,0.866113007068634
27,1.4050030708312988,0.15407320857048035,0.16635459661483765,0.18425124883651733,0.23934125900268555,0.6609827876091003,0.8598746061325073,0.7588291764259338,0.890564501285553,0.9258776307106018,0.938382089138031,0.8582757115364075,0.7577754855155945,0.8899185061454773,0.9252720475196838,0.9379650354385376,0.8152893781661987,0.6951303482055664,0.8817002773284912,0.9209657907485962,0.9338703155517578,0.7748750448226929,0.6441144943237305,0.8649804592132568,0.9075406193733215,0.9239222407341003,0.40335893630981445,0.2600151598453522,0.8912910223007202,0.747725784778595,0.8604132533073425
28,1.3953373432159424,0.1509903222322464,0.1655648946762085,0.1854715645313263,0.23453104496002197,0.6587792634963989,0.8630043268203735,0.7636712789535522,0.8951067924499512,0.9270793199539185,0.9402340054512024,0.8617274165153503,0.7620919942855835,0.890038251876831,0.9262980818748474,0.9383658170700073,0.8190308809280396,0.6992455124855042,0.8815872669219971,0.9179596900939941,0.932766318321228,0.7841503620147705,0.6546368598937988,0.8660967350006104,0.9034639596939087,0.9227958917617798,0.4087453782558441,0.2635723948478699,0.9051170945167542,0.7419121861457825,0.860302746295929
29,1.3302583694458008,0.12965136766433716,0.14767980575561523,0.16933265328407288,0.22967609763145447,0.653918445110321,0.8677347302436829,0.7708098292350769,0.9110192060470581,0.9399861097335815,0.9498326778411865,0.8628179430961609,0.7644671201705933,0.8989251852035522,0.9373156428337097,0.945043683052063,0.8159223794937134,0.6971120238304138,0.8930830955505371,0.927888035774231,0.9398845434188843,0.7714444398880005,0.6430037021636963,0.8744987845420837,0.9055071473121643,0.9260990023612976,0.4057937264442444,0.26347965002059937,0.9135519862174988,0.7602187395095825,0.8722875118255615
30,1.3281183242797852,0.13593187928199768,0.15239496529102325,0.1696563959121704,0.21616753935813904,0.6539672017097473,0.8773387670516968,0.7840158939361572,0.9049749970436096,0.9410324692726135,0.9482685327529907,0.8743877410888672,0.7801655530929565,0.8942616581916809,0.9394930601119995,0.9443139433860779,0.8353124856948853,0.7218443155288696,0.8899151682853699,0.9339529275894165,0.9410117864608765,0.798017680644989,0.6738492250442505,0.8789344429969788,0.919323742389679,0.9324271082878113,0.4140530228614807,0.26785826683044434,0.9169694185256958,0.754332423210144,0.8698760867118835
31,1.334456205368042,0.14126798510551453,0.1522851288318634,0.17093193531036377,0.21835418045520782,0.6516171097755432,0.8728798031806946,0.777916431427002,0.9036453366279602,0.9301478862762451,0.944012463092804,0.875085711479187,0.7816692590713501,0.8983094096183777,0.9348815679550171,0.9439970850944519,0.8355169296264648,0.7227725386619568,0.8911917805671692,0.9279618859291077,0.939315915107727,0.7979570627212524,0.6736308336257935,0.8755483031272888,0.9161784052848816,0.9302591681480408,0.41661199927330017,0.27013373374938965,0.9259887337684631,0.7466568350791931,0.8676472902297974
32,1.290219783782959,0.1285885125398636,0.14157801866531372,0.15989646315574646,0.21193885803222656,0.6482179164886475,0.8804472088813782,0.7885119318962097,0.9105055928230286,0.9402953386306763,0.949777364730835,0.8793792724609375,0.7872288227081299,0.9025768041610718,0.940366268157959,0.9472704529762268,0.8400842547416687,0.728153645992279,0.8991060256958008,0.9345408082008362,0.9441301822662354,0.7985619902610779,0.6744669675827026,0.8783566951751709,0.9220333099365234,0.9332046508789062,0.4187559187412262,0.272266685962677,0.9290928840637207,0.7578023076057434,0.8745861053466797
33,1.288053274154663,0.1333134025335312,0.1411510407924652,0.1619528979063034,0.20557773113250732,0.646058201789856,0.8793600797653198,0.7883059978485107,0.908545732498169,0.9336395859718323,0.9468031525611877,0.8785060048103333,0.7872676849365234,0.9025574326515198,0.9377487301826477,0.9463508725166321,0.8401147127151489,0.7296541929244995,0.8938174247741699,0.9304487109184265,0.9410192966461182,0.804185688495636,0.6833135485649109,0.8794703483581543,0.9196303486824036,0.9327024817466736,0.4232640862464905,0.2756612300872803,0.9370854496955872,0.7601521015167236,0.8777434229850769
34,1.270300269126892,0.12631194293498993,0.13847997784614563,0.1564290076494217,0.20554666221141815,0.6435327529907227,0.8814359903335571,0.7915169596672058,0.9147014617919922,0.9381757974624634,0.9503677487373352,0.8803168535232544,0.7909224629402161,0.9047445058822632,0.9388641119003296,0.9474378228187561,0.8425565958023071,0.7339214086532593,0.9000436663627625,0.9337897896766663,0.9441633820533752,0.8039453625679016,0.6840301752090454,0.8834748268127441,0.9213240742683411,0.9345505833625793,0.42427483201026917,0.276991605758667,0.9410108923912048,0.7577642798423767,0.8773295283317566
35,1.1918199062347412,0.11300720274448395,0.11924660205841064,0.13618697226047516,0.18331047892570496,0.6400686502456665,0.8904229998588562,0.804345428943634,0.9210264682769775,0.9459952116012573,0.9551486968994141,0.8914499282836914,0.8062857389450073,0.9182729125022888,0.9475598335266113,0.9548099637031555,0.8533861041069031,0.7483333349227905,0.9143523573875427,0.9417281746864319,0.9515100121498108,0.810836136341095,0.6929101347923279,0.9006310701370239,0.9300153255462646,0.943014919757843,0.42926883697509766,0.28077754378318787,0.9472703337669373,0.7672644257545471,0.8840585350990295
