,loss,side_6_loss,side_7_loss,side_8_loss,side_9_loss,side_10_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,side_9_dice_coef,side_9_jacard,side_9_recall,side_9_precision,side_9_accuracy,side_10_dice_coef,side_10_jacard,side_10_recall,side_10_precision,side_10_accuracy
36,1.2808964252471924,0.13745136559009552,0.14142215251922607,0.15878331661224365,0.20361682772636414,0.6396228075027466,0.8830254673957825,0.7932896018028259,0.9087452292442322,0.93562251329422,0.9475696682929993,0.8846084475517273,0.7963138222694397,0.9055690765380859,0.93699711561203,0.9470453858375549,0.8507040143013,0.7448336482048035,0.9011961221694946,0.932045042514801,0.9439125061035156,0.8090200424194336,0.6906566619873047,0.8877769708633423,0.9220571517944336,0.9361532926559448,0.42995983362197876,0.2815263867378235,0.9429752826690674,0.7479234337806702,0.8722028136253357
37,1.2316257953643799,0.12267114967107773,0.13128069043159485,0.14675256609916687,0.19443181157112122,0.63648921251297,0.8861992955207825,0.7984538078308105,0.9147454500198364,0.9452250599861145,0.9528608918190002,0.8875025510787964,0.8009122014045715,0.9093837738037109,0.9459166526794434,0.9513786435127258,0.8529879450798035,0.7481785416603088,0.906078577041626,0.9408970475196838,0.9485739469528198,0.8112154006958008,0.6930925250053406,0.8907244801521301,0.9312512874603271,0.9403249025344849,0.43093305826187134,0.28293389081954956,0.9488244652748108,0.7515682578086853,0.8756224513053894
38,1.23820960521698,0.12206319719552994,0.13197174668312073,0.1489402949810028,0.20165197551250458,0.633582353591919,0.8848181962966919,0.7964886426925659,0.9187913537025452,0.9397417306900024,0.9522266387939453,0.8854150772094727,0.7982091903686523,0.9123346209526062,0.940284252166748,0.9503574371337891,0.8504899740219116,0.7444584965705872,0.9075700640678406,0.9356096386909485,0.9471920132637024,0.8067463040351868,0.68641597032547,0.8867431282997131,0.9275365471839905,0.9377675652503967,0.43083420395851135,0.28407710790634155,0.9552218317985535,0.7544863224029541,0.8787584900856018
39,1.2188084125518799,0.12171123176813126,0.12758538126945496,0.14304199814796448,0.19539718329906464,0.6310726404190063,0.8846480250358582,0.7957380414009094,0.9127471446990967,0.9493388533592224,0.9536457061767578,0.8852968215942383,0.7974609732627869,0.9088407158851624,0.9524282217025757,0.9534436464309692,0.850010871887207,0.7445177435874939,0.9061919450759888,0.9456591606140137,0.9502637386322021,0.8016688227653503,0.682895302772522,0.8909844160079956,0.9293364882469177,0.9397348761558533,0.43323197960853577,0.28612637519836426,0.9499835968017578,0.7581408619880676,0.8796230554580688
40,1.1633827686309814,0.1138642281293869,0.1178772896528244,0.13144780695438385,0.17124083638191223,0.6289525628089905,0.8902766108512878,0.8053377270698547,0.9302617907524109,0.9370437860488892,0.9549148678779602,0.8910366892814636,0.8071025609970093,0.9242641925811768,0.9414188861846924,0.9545702338218689,0.8588992357254028,0.7583497166633606,0.9281123876571655,0.932529091835022,0.9525964260101318,0.8239694833755493,0.7129808068275452,0.9115495681762695,0.9264196157455444,0.9451602697372437,0.4433809220790863,0.29243436455726624,0.960237443447113,0.7614978551864624,0.8839073181152344
41,1.2054948806762695,0.1193171888589859,0.12631426751613617,0.143853098154068,0.18968380987644196,0.626326322555542,0.891496479511261,0.8060363531112671,0.9148222804069519,0.9455044865608215,0.9529830813407898,0.894396185874939,0.8111580610275269,0.9096075296401978,0.9488394260406494,0.9524604678153992,0.8603208661079407,0.7582428455352783,0.90500408411026,0.9418414831161499,0.9485594630241394,0.8142023086547852,0.696471095085144,0.8881663084030151,0.9343459010124207,0.9405940771102905,0.4397371709346771,0.2910909950733185,0.9576054811477661,0.7706551551818848,0.888385534286499
42,1.2062101364135742,0.12438113987445831,0.12589098513126373,0.1431901901960373,0.18777821958065033,0.6249695420265198,0.8841372728347778,0.7959735989570618,0.9142277836799622,0.9431391954421997,0.95196533203125,0.8880370855331421,0.8031007051467896,0.9124293327331543,0.9460087418556213,0.952389657497406,0.855161190032959,0.7538160085678101,0.9095120429992676,0.9403224587440491,0.9494696259498596,0.816269040107727,0.7041577100753784,0.8923972249031067,0.9318504333496094,0.9410631656646729,0.4435506761074066,0.29397857189178467,0.9590756893157959,0.7526757717132568,0.8786023259162903
43,1.170316457748413,0.11484311521053314,0.11849799007177353,0.133737713098526,0.18163397908210754,0.6216033697128296,0.8918043375015259,0.8072174787521362,0.9203130006790161,0.9470978379249573,0.9553054571151733,0.8951443433761597,0.8130906224250793,0.9180196523666382,0.9517746567726135,0.9561911225318909,0.8627306818962097,0.7631147503852844,0.915406346321106,0.9458784461021423,0.9533012509346008,0.8180685043334961,0.7037951946258545,0.9009000062942505,0.935845673084259,0.9451572299003601,0.4430745244026184,0.2947775423526764,0.9626243710517883,0.7614619731903076,0.8844459652900696
44,1.1268776655197144,0.1107356920838356,0.11148059368133545,0.12234281003475189,0.16230282187461853,0.6200159192085266,0.8947256803512573,0.8125375509262085,0.9256318211555481,0.9444238543510437,0.9560741186141968,0.8982882499694824,0.8187968134880066,0.925901472568512,0.9482011198997498,0.9574921727180481,0.8693920373916626,0.7743765711784363,0.9249780178070068,0.9451075792312622,0.9561059474945068,0.8288639187812805,0.7218433618545532,0.9136433601379395,0.9359262585639954,0.9492327570915222,0.4521605372428894,0.3007957935333252,0.9670581817626953,0.7620387077331543,0.8858117461204529
45,1.1544253826141357,0.11610883474349976,0.12181812524795532,0.1304321587085724,0.16688546538352966,0.6191806793212891,0.8913905024528503,0.8079373240470886,0.9229949712753296,0.9385402202606201,0.9531392455101013,0.8977217674255371,0.8186460733413696,0.9221394062042236,0.9414054155349731,0.9538861513137817,0.8730824589729309,0.779678463935852,0.9227175116539001,0.9354720711708069,0.9519514441490173,0.8386185765266418,0.7327799201011658,0.9097816944122314,0.9303953647613525,0.946036159992218,0.4573405683040619,0.303902804851532,0.9662801623344421,0.7592445015907288,0.8840382695198059
46,1.171005129814148,0.12266937643289566,0.12326661497354507,0.13630397617816925,0.1723162829875946,0.6164490580558777,0.890886127948761,0.8069793581962585,0.9162283539772034,0.9441561102867126,0.9529629945755005,0.897114098072052,0.8173405528068542,0.9167627692222595,0.9468932747840881,0.9540913701057434,0.8685574531555176,0.7724646925926208,0.9128355383872986,0.9423918128013611,0.951257586479187,0.8345311284065247,0.7260485887527466,0.9017768502235413,0.9376436471939087,0.9460656642913818,0.45665210485458374,0.3042915463447571,0.9651989340782166,0.7609336972236633,0.8847486972808838
47,1.1484180688858032,0.11607585847377777,0.11623270809650421,0.129522904753685,0.17237821221351624,0.6142085194587708,0.8871860504150391,0.8012081384658813,0.9203920960426331,0.9395604133605957,0.9526729583740234,0.8941963911056519,0.8127503395080566,0.9175437688827515,0.9480037689208984,0.9547297358512878,0.8646063804626465,0.7669476270675659,0.9157188534736633,0.9417201280593872,0.9519442319869995,0.8266512155532837,0.7171152234077454,0.900714635848999,0.9350865483283997,0.9448319673538208,0.4562498927116394,0.3050059676170349,0.9698762893676758,0.756904125213623,0.8835288882255554
48,1.1515661478042603,0.11427809298038483,0.11805213987827301,0.13329960405826569,0.17469249665737152,0.6112436652183533,0.8958867192268372,0.8132847547531128,0.9187626242637634,0.9460462331771851,0.9544388055801392,0.8993231654167175,0.8191913366317749,0.9149927496910095,0.9500194787979126,0.9546058773994446,0.8690453767776489,0.7718372344970703,0.9153257608413696,0.9399951696395874,0.9512103796005249,0.8284942507743835,0.7172849178314209,0.8986711502075195,0.9345746636390686,0.9440041780471802,0.4587930142879486,0.30706721544265747,0.968407154083252,0.7684921622276306,0.8897664546966553
49,1.0928311347961426,0.10483622550964355,0.10669799149036407,0.1177394837141037,0.155174121260643,0.6083838939666748,0.9012875556945801,0.8224250078201294,0.9286103248596191,0.9484578371047974,0.9584556818008423,0.9054349064826965,0.8295276761054993,0.9268708229064941,0.953558087348938,0.9596768617630005,0.8785141706466675,0.7870094180107117,0.9243473410606384,0.9496294260025024,0.9574911594390869,0.8410483598709106,0.7355121374130249,0.9146783351898193,0.9428751468658447,0.952017068862915,0.46331968903541565,0.3108428716659546,0.9718175530433655,0.773543119430542,0.8933941125869751
50,1.1238645315170288,0.11153316497802734,0.11305509507656097,0.12495049089193344,0.16672591865062714,0.6075999736785889,0.8937833905220032,0.8103364109992981,0.9247534871101379,0.9458629488945007,0.9563001990318298,0.9006165266036987,0.8218709230422974,0.9236223101615906,0.9493716359138489,0.9571670293807983,0.8732384443283081,0.7790261507034302,0.9208019971847534,0.9458794593811035,0.955035924911499,0.831864058971405,0.723281979560852,0.9083491563796997,0.9390350580215454,0.9486467838287354,0.46214795112609863,0.31071293354034424,0.9733112454414368,0.7547542452812195,0.8830750584602356
51,1.1612111330032349,0.11480198055505753,0.12108848243951797,0.13865439593791962,0.18080894649028778,0.6058576703071594,0.8932386636734009,0.8096372485160828,0.9172319769859314,0.9478846788406372,0.9545878171920776,0.8978206515312195,0.8170067071914673,0.9125956892967224,0.952326238155365,0.9546249508857727,0.8684247732162476,0.7717957496643066,0.9114581346511841,0.9476743936538696,0.9526547789573669,0.8272838592529297,0.7177380919456482,0.8944898843765259,0.9409956932067871,0.9449051022529602,0.46123844385147095,0.3106011748313904,0.9732134938240051,0.7557656764984131,0.8836409449577332
52,1.0655114650726318,0.1000300869345665,0.09937962889671326,0.11041560024023056,0.15360623598098755,0.6020799875259399,0.902489185333252,0.8241791725158691,0.9339317083358765,0.9488295912742615,0.9603028893470764,0.9078832864761353,0.8332319259643555,0.9309092164039612,0.9551539421081543,0.9615427851676941,0.8831281661987305,0.7938680648803711,0.9294348955154419,0.9517433047294617,0.9598748683929443,0.8394161462783813,0.7337664365768433,0.9136250615119934,0.9458045959472656,0.9527029395103455,0.4673704504966736,0.31553149223327637,0.9777935147285461,0.768008291721344,0.8917292356491089
53,1.0659611225128174,0.10152820497751236,0.1042582169175148,0.11158014833927155,0.14788374304771423,0.6007108688354492,0.9034162759780884,0.826097309589386,0.9350188970565796,0.9447281956672668,0.9591949582099915,0.9097714424133301,0.8364657163619995,0.93098384141922,0.9490141868591309,0.9594171047210693,0.8868120312690735,0.7994211912155151,0.9314519166946411,0.9453234076499939,0.9582616090774536,0.8491536378860474,0.7459474802017212,0.9204047918319702,0.9409045577049255,0.9531541466712952,0.47310084104537964,0.31939199566841125,0.9777972102165222,0.7692673206329346,0.8924405574798584
54,1.0872160196304321,0.10608494281768799,0.11000920832157135,0.11796633154153824,0.15438126027584076,0.5987743139266968,0.9034885168075562,0.8258177638053894,0.9268044233322144,0.9513736367225647,0.9588944911956787,0.9092196226119995,0.835339367389679,0.926885724067688,0.95069420337677,0.9586833715438843,0.8853862881660461,0.7971416115760803,0.9291294813156128,0.9468172192573547,0.9580442905426025,0.8428899049758911,0.7390939593315125,0.9176276922225952,0.942854642868042,0.9529544711112976,0.47144579887390137,0.3191569447517395,0.9743965864181519,0.7761783003807068,0.8954740166664124
55,1.0811985731124878,0.10690633207559586,0.1069432944059372,0.11670063436031342,0.15287992358207703,0.597768247127533,0.8981713056564331,0.818254292011261,0.927524983882904,0.9472923278808594,0.9576955437660217,0.9059110879898071,0.8308141827583313,0.9286158680915833,0.9517369866371155,0.9596075415611267,0.8850860595703125,0.7971490621566772,0.9247676730155945,0.9502633213996887,0.9578483700752258,0.8479686975479126,0.7466042041778564,0.9151694774627686,0.9444199204444885,0.9527156949043274,0.4765809178352356,0.3227466642856598,0.978567361831665,0.7634298801422119,0.8893081545829773
56,1.0615592002868652,0.1004922017455101,0.10178297758102417,0.11246252059936523,0.1521909534931183,0.5946306586265564,0.9021626710891724,0.8235450983047485,0.9320203065872192,0.9496908783912659,0.9599900841712952,0.9069962501525879,0.8319262266159058,0.9297187328338623,0.952752947807312,0.9603196382522583,0.8825505971908569,0.7933954000473022,0.9315537214279175,0.9468775391578674,0.9588457942008972,0.8402763605117798,0.736748993396759,0.918441116809845,0.9412336945533752,0.952643096446991,0.4748983383178711,0.3228064179420471,0.9808353781700134,0.7660420536994934,0.8913354277610779
57,1.0374364852905273,0.09931118786334991,0.10013425350189209,0.10658840090036392,0.1392609030008316,0.5921413898468018,0.9114066958427429,0.8381990194320679,0.9315193891525269,0.9505271911621094,0.9601225256919861,0.9170777201652527,0.8478912115097046,0.9309435486793518,0.9550396800041199,0.9615141749382019,0.8956868052482605,0.812877357006073,0.9335833787918091,0.9493486881256104,0.9603739380836487,0.8580506443977356,0.7591726779937744,0.9214568734169006,0.9485990405082703,0.9561986327171326,0.48212677240371704,0.3273717761039734,0.9791540503501892,0.7855532169342041,0.9017611145973206
58,1.065779209136963,0.10404638946056366,0.10363353788852692,0.11562468856573105,0.15120671689510345,0.5912677049636841,0.9005742073059082,0.8226802945137024,0.9300752878189087,0.9469673037528992,0.9584017395973206,0.9075168371200562,0.8339027166366577,0.929926872253418,0.9521379470825195,0.9601721167564392,0.8844085931777954,0.7967222332954407,0.9267160296440125,0.9471349716186523,0.9573796391487122,0.8477321863174438,0.745802640914917,0.9161272644996643,0.9419359564781189,0.9521508812904358,0.4809110164642334,0.3275459110736847,0.9815141558647156,0.7697635293006897,0.8936080932617188
59,1.0280879735946655,0.0966133400797844,0.09674582630395889,0.10717739164829254,0.13986146450042725,0.5876895189285278,0.9096430540084839,0.8356822729110718,0.9345747232437134,0.9522300362586975,0.9617094397544861,0.9145410656929016,0.8439229130744934,0.9308868646621704,0.9578940868377686,0.9624860286712646,0.8904844522476196,0.8052593469619751,0.9329907298088074,0.949927031993866,0.9603866338729858,0.8551021814346313,0.7557146549224854,0.9190013408660889,0.9497508406639099,0.9558073878288269,0.4848533570766449,0.33054134249687195,0.981123685836792,0.7842592597007751,0.9015467166900635
60,1.0387940406799316,0.10129779577255249,0.09993048757314682,0.10818026959896088,0.14241766929626465,0.5869676470756531,0.9057801961898804,0.8295060992240906,0.9292871952056885,0.9508864879608154,0.9595270752906799,0.9122255444526672,0.8403664827346802,0.9282422065734863,0.9574955105781555,0.9614864587783813,0.8924204111099243,0.8083332180976868,0.9298328757286072,0.9515668153762817,0.9599418640136719,0.8531391024589539,0.75408935546875,0.9176903367042542,0.949141263961792,0.9551724791526794,0.48603716492652893,0.33195480704307556,0.9817357063293457,0.7718361616134644,0.8948286771774292
61,1.03717839717865,0.09785841405391693,0.09783529490232468,0.10842867940664291,0.1484759896993637,0.5845802426338196,0.908959686756134,0.834762692451477,0.9341394305229187,0.9506518840789795,0.9610132575035095,0.9156897664070129,0.8462117314338684,0.9346030354499817,0.9552096128463745,0.9627624750137329,0.8949506878852844,0.8124482035636902,0.934746265411377,0.9489620923995972,0.9606124758720398,0.8514330983161926,0.7507179975509644,0.921411395072937,0.943998396396637,0.9545699954032898,0.486004114151001,0.3328653872013092,0.9835732579231262,0.7770125865936279,0.8981643915176392
62,1.054785966873169,0.10169154405593872,0.10475678741931915,0.11245782673358917,0.15166659653186798,0.584213376045227,0.9070969820022583,0.8312137722969055,0.9316697120666504,0.9489888548851013,0.9596294164657593,0.9137012362480164,0.8423571586608887,0.9286505579948425,0.9537612795829773,0.9603248834609985,0.8924744725227356,0.8081334829330444,0.9267973303794861,0.953454315662384,0.9596169590950012,0.850837230682373,0.7503343224525452,0.9106704592704773,0.9498980045318604,0.9531679749488831,0.4863365590572357,0.3334025740623474,0.9826256036758423,0.7720852494239807,0.8951824307441711
63,1.0531985759735107,0.10263248533010483,0.10502328723669052,0.115121029317379,0.14774516224861145,0.5826767086982727,0.9058011770248413,0.8294082880020142,0.9253528714179993,0.9514666795730591,0.9584572911262512,0.9103326797485352,0.8371450304985046,0.9255997538566589,0.9540767669677734,0.9594445824623108,0.8902309536933899,0.8046399354934692,0.9259824156761169,0.9501664042472839,0.9582069516181946,0.8595231175422668,0.7611895799636841,0.9152731895446777,0.947739839553833,0.9539063572883606,0.4915653169155121,0.33666157722473145,0.9825625419616699,0.7702885270118713,0.8941552639007568
64,1.024193286895752,0.09816057980060577,0.09827141463756561,0.10720913112163544,0.14027494192123413,0.580277144908905,0.9084126353263855,0.8342136144638062,0.9357860684394836,0.9492895007133484,0.9610639214515686,0.9140693545341492,0.8440043330192566,0.9345433712005615,0.9545308351516724,0.9625058770179749,0.8966668248176575,0.8155208826065063,0.9350177645683289,0.9492042660713196,0.9607858061790466,0.8619102239608765,0.7662014365196228,0.9229961037635803,0.9468491673469543,0.9560819268226624,0.4951501488685608,0.3399900794029236,0.9854869246482849,0.7695736289024353,0.894449770450592
65,0.9674621820449829,0.08949634432792664,0.08719886839389801,0.09196646511554718,0.12212900072336197,0.5766714811325073,0.9127405285835266,0.8411368131637573,0.9381704330444336,0.957151472568512,0.9646009802818298,0.9202370643615723,0.8538311719894409,0.93832927942276,0.961484968662262,0.9661591649055481,0.9023118019104004,0.8246833682060242,0.9417669177055359,0.9567331671714783,0.9656256437301636,0.8694709539413452,0.7789202928543091,0.9334692358970642,0.9525048136711121,0.9614478945732117,0.50138258934021,0.34457308053970337,0.9868680238723755,0.7832398414611816,0.9024080634117126
66,0.971535861492157,0.08989202976226807,0.08718396723270416,0.09465736895799637,0.1252138465642929,0.5745888948440552,0.9131631851196289,0.8421193361282349,0.9384594559669495,0.9546782970428467,0.9638291597366333,0.9207439422607422,0.854507327079773,0.9391807913780212,0.9591245651245117,0.9656182527542114,0.9026316404342651,0.8246966600418091,0.9398021101951599,0.9541707038879395,0.964086651802063,0.8654717206954956,0.7694798111915588,0.9287072420120239,0.9528800249099731,0.9600362181663513,0.49777212738990784,0.34343916177749634,0.9868329763412476,0.793096661567688,0.9077380895614624
67,0.9990348815917969,0.09548994898796082,0.09389926493167877,0.10073323547840118,0.13465625047683716,0.5742559432983398,0.9089120626449585,0.8355253338813782,0.9394254088401794,0.9500733613967896,0.9625167846679688,0.916589081287384,0.8481056094169617,0.9374841451644897,0.9544973373413086,0.9634489417076111,0.8981092572212219,0.8185661435127258,0.9407117962837219,0.9481755495071411,0.9622566103935242,0.8614697456359863,0.767722487449646,0.9283466339111328,0.9461708664894104,0.9575640559196472,0.5007126331329346,0.34577497839927673,0.9868299961090088,0.7786832451820374,0.8998850584030151
68,0.9745059013366699,0.08977566659450531,0.08915012329816818,0.0952150747179985,0.12908706068992615,0.5712777972221375,0.912362277507782,0.8407810926437378,0.9388082027435303,0.9549224972724915,0.9640281796455383,0.9194996953010559,0.8529849052429199,0.9392154812812805,0.9601726531982422,0.9659940004348755,0.8995234370231628,0.8210951089859009,0.9409385323524475,0.9543664455413818,0.9645244479179382,0.8616973161697388,0.7681169509887695,0.9290835857391357,0.9515605568885803,0.9596971869468689,0.5004589557647705,0.3465752899646759,0.987885057926178,0.7901961207389832,0.9064444303512573
69,0.9627906084060669,0.08882855623960495,0.08687136322259903,0.09317469596862793,0.12463647127151489,0.5692798495292664,0.918146014213562,0.8494812250137329,0.9411369562149048,0.9555215835571289,0.9649953246116638,0.9235706329345703,0.8588284254074097,0.9367229342460632,0.9628799557685852,0.9661146998405457,0.906840443611145,0.8309659957885742,0.9399322867393494,0.9568376541137695,0.9650650024414062,0.8699488639831543,0.7769376039505005,0.9262431263923645,0.9548009037971497,0.9599043726921082,0.5044921636581421,0.3492165803909302,0.987248420715332,0.7984615564346313,0.9106943607330322
70,1.0344351530075073,0.10119649022817612,0.10147778689861298,0.11311931908130646,0.1476622074842453,0.5709794759750366,0.9052954912185669,0.8288471102714539,0.9297672510147095,0.9503657221794128,0.9594995975494385,0.9145086407661438,0.8447092771530151,0.9332491755485535,0.9519459009170532,0.9611805081367493,0.8946358561515808,0.8125966787338257,0.9302251935005188,0.9485369324684143,0.9590042233467102,0.8585368990898132,0.7626065015792847,0.9186891317367554,0.9475575685501099,0.9549432396888733,0.5024526715278625,0.34835442900657654,0.9875613451004028,0.7692424058914185,0.8947568535804749
71,0.948238730430603,0.09006790816783905,0.08471937477588654,0.08933524042367935,0.11726050078868866,0.5668556094169617,0.9135751724243164,0.8428842425346375,0.9395410418510437,0.9539616107940674,0.9639283418655396,0.9226477742195129,0.8577458262443542,0.9414692521095276,0.959265410900116,0.9664143919944763,0.9078928232192993,0.8332219123840332,0.9470726251602173,0.9526122808456421,0.9658927917480469,0.8767729997634888,0.7874730229377747,0.9363328218460083,0.9510402083396912,0.961859405040741,0.511629045009613,0.35475534200668335,0.9894194602966309,0.789137065410614,0.9062557220458984
72,0.9592429399490356,0.08986294269561768,0.08524705469608307,0.09454528987407684,0.12473531067371368,0.5648521780967712,0.9161676168441772,0.8464210629463196,0.9369452595710754,0.9546203017234802,0.9633170962333679,0.9230015873908997,0.8580389022827148,0.9389219284057617,0.9605801701545715,0.9660395383834839,0.9056326746940613,0.8293364644050598,0.938737690448761,0.9549605846405029,0.9640186429023743,0.8680345416069031,0.7748412489891052,0.9274332523345947,0.9545860886573792,0.9602164030075073,0.5059318542480469,0.35210615396499634,0.9904279112815857,0.7980528473854065,0.9112882018089294
73,0.9573438763618469,0.09104839712381363,0.0864797979593277,0.09302274137735367,0.1230979934334755,0.5636950731277466,0.9157646894454956,0.8459423184394836,0.9389786124229431,0.9528554677963257,0.9633562564849854,0.923738956451416,0.8593457341194153,0.9395160675048828,0.9588012099266052,0.9656150937080383,0.9069215655326843,0.8312982320785522,0.9405689239501953,0.953737199306488,0.9641827940940857,0.8720337152481079,0.7809640169143677,0.9318580627441406,0.951517641544342,0.9605799317359924,0.5116183757781982,0.3560456931591034,0.9893791675567627,0.7921562194824219,0.9078748226165771
