,loss,side_6_loss,side_7_loss,side_8_loss,side_9_loss,side_10_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,side_9_dice_coef,side_9_jacard,side_9_recall,side_9_precision,side_9_accuracy,side_10_dice_coef,side_10_jacard,side_10_recall,side_10_precision,side_10_accuracy
74,0.9643511772155762,0.09339779615402222,0.08776181936264038,0.09389404952526093,0.1268833875656128,0.5624141693115234,0.9124455451965332,0.8410733342170715,0.9360851645469666,0.953363299369812,0.9625970125198364,0.9219186902046204,0.8568736910820007,0.9380767941474915,0.9607540965080261,0.9658234715461731,0.9067913293838501,0.8318578600883484,0.9405543804168701,0.9539717435836792,0.9642607569694519,0.8690330386161804,0.7788699269294739,0.9291402697563171,0.950772762298584,0.9594396948814392,0.5117297172546387,0.35681718587875366,0.9883934259414673,0.7920910120010376,0.9075918793678284
75,0.9289630055427551,0.08439188450574875,0.08238925039768219,0.08691607415676117,0.11550146341323853,0.5597643852233887,0.9171546697616577,0.848423182964325,0.9442149996757507,0.9573742151260376,0.9666478633880615,0.924872100353241,0.861556887626648,0.943182647228241,0.9620717763900757,0.9679515957832336,0.9098280072212219,0.8367964625358582,0.9454745054244995,0.9579698443412781,0.9672674536705017,0.8764761686325073,0.7894555330276489,0.9341025352478027,0.9548531174659729,0.9624753594398499,0.5166392922401428,0.36052602529525757,0.9905935525894165,0.7930939197540283,0.9086843132972717
76,0.9435491561889648,0.09017247706651688,0.08685800433158875,0.09162090718746185,0.1153157502412796,0.5595819354057312,0.9143417477607727,0.8443004488945007,0.9405961632728577,0.9529827833175659,0.9639254212379456,0.9235473871231079,0.8594509959220886,0.9411608576774597,0.9578889608383179,0.9658330082893372,0.9103378057479858,0.8371917009353638,0.9461316466331482,0.9514173865318298,0.9651626348495483,0.8788691759109497,0.7904490232467651,0.9371194243431091,0.9529650807380676,0.9627923369407654,0.5171548128128052,0.3613220155239105,0.9895082116127014,0.7896682620048523,0.9065654873847961
77,0.9045079350471497,0.081627257168293,0.08009238541126251,0.0825708657503128,0.10392425954341888,0.556293249130249,0.9218363761901855,0.8562304377555847,0.9457023739814758,0.9563561677932739,0.9667738676071167,0.9287219047546387,0.8679088354110718,0.9454994797706604,0.9599402546882629,0.9679663181304932,0.9173723459243774,0.8486438989639282,0.9493644833564758,0.9556108713150024,0.9677014946937561,0.8909972906112671,0.8092654347419739,0.940787136554718,0.9565308094024658,0.9652357697486877,0.5239149332046509,0.3660198450088501,0.9919511079788208,0.8063637018203735,0.9160436987876892
78,0.950545608997345,0.08718941360712051,0.0873870998620987,0.09438233822584152,0.12547117471694946,0.5561158657073975,0.9177458882331848,0.8492485880851746,0.9410366415977478,0.9551097750663757,0.9648179411888123,0.9239898920059204,0.8601405024528503,0.939266562461853,0.9588133692741394,0.9655379056930542,0.9083283543586731,0.8343716859817505,0.9392102360725403,0.9546393752098083,0.9640592932701111,0.8682705760002136,0.7787076234817505,0.9289687275886536,0.9528252482414246,0.960101842880249,0.5153914093971252,0.36191046237945557,0.9917187690734863,0.7956255078315735,0.9103243350982666
79,0.9726083874702454,0.09577909111976624,0.09238307178020477,0.0982823297381401,0.129749596118927,0.5564144253730774,0.9144325256347656,0.8437842130661011,0.9339194297790527,0.9526875615119934,0.9616578221321106,0.9225584864616394,0.8578004837036133,0.9332719445228577,0.9588587880134583,0.9635975956916809,0.910212516784668,0.8374282121658325,0.934482216835022,0.9540093541145325,0.9623035192489624,0.8775097727775574,0.7884466648101807,0.9234358072280884,0.9520860314369202,0.9580523371696472,0.5183773040771484,0.3632434606552124,0.9899882078170776,0.7901663184165955,0.9069549441337585
80,0.9504607319831848,0.09309907257556915,0.08939044177532196,0.09187471866607666,0.12140461057424545,0.5546921491622925,0.9098243713378906,0.8370783925056458,0.9370052814483643,0.9523686170578003,0.9625453948974609,0.918280303478241,0.8511060476303101,0.93867427110672,0.9585941433906555,0.9652683138847351,0.9052118062973022,0.8296462893486023,0.9471483826637268,0.9511651396751404,0.9654015898704529,0.8687199354171753,0.777826189994812,0.9354347586631775,0.950351893901825,0.9613260626792908,0.5184186697006226,0.3647846281528473,0.9902545213699341,0.7818338871002197,0.9024679660797119
81,0.9334313273429871,0.08802828192710876,0.08546839654445648,0.09110046178102493,0.11693307012319565,0.5519010424613953,0.9184843301773071,0.8505444526672363,0.9404525756835938,0.9547797441482544,0.9645121097564697,0.9246705174446106,0.8609565496444702,0.9410828948020935,0.9587569832801819,0.96611088514328,0.9112197160720825,0.8385669589042664,0.9437264204025269,0.9523045420646667,0.9646995663642883,0.8802605867385864,0.7932576537132263,0.9336937665939331,0.9534887075424194,0.9618654847145081,0.5242310166358948,0.3686579465866089,0.9915453195571899,0.7999985814094543,0.9126030206680298
82,0.903727650642395,0.08273912966251373,0.08015676587820053,0.08396441489458084,0.10745445638895035,0.5494128465652466,0.9198490381240845,0.8529137372970581,0.9458056688308716,0.9544188976287842,0.9661230444908142,0.9273101091384888,0.8656476140022278,0.9438681602478027,0.9612307548522949,0.9678834080696106,0.9133689999580383,0.8426467180252075,0.9485521912574768,0.9557860493659973,0.9674994349479675,0.8821007609367371,0.79744553565979,0.9368005394935608,0.9574373364448547,0.9642544984817505,0.5278276205062866,0.37171730399131775,0.9926019310951233,0.8065826892852783,0.9163262844085693
83,0.9054093360900879,0.08186019957065582,0.08095182478427887,0.08529575169086456,0.10949057340621948,0.5478110313415527,0.9217866659164429,0.8559991121292114,0.9425784349441528,0.95811927318573,0.9663757085800171,0.928098201751709,0.8669934272766113,0.9421223402023315,0.9633346199989319,0.9680420160293579,0.9153253436088562,0.8455583453178406,0.9470924139022827,0.9561823010444641,0.9671647548675537,0.883926510810852,0.8001601099967957,0.9401016235351562,0.955451250076294,0.9646340608596802,0.5288753509521484,0.3730399012565613,0.9922942519187927,0.8068855404853821,0.9164039492607117
84,0.919601559638977,0.08645544201135635,0.0837843045592308,0.0891081839799881,0.11383414268493652,0.5464195013046265,0.9221576452255249,0.8565638661384583,0.9366390705108643,0.9608744978904724,0.9653949737548828,0.9303571581840515,0.8706051707267761,0.9372018575668335,0.9656842350959778,0.9672353267669678,0.9191387295722961,0.8515093922615051,0.9415822625160217,0.9595417380332947,0.9665476679801941,0.8921536207199097,0.8109287023544312,0.9306846857070923,0.9597214460372925,0.9630508422851562,0.5308185815811157,0.37382686138153076,0.991125762462616,0.814460277557373,0.9199957251548767
85,0.9198204278945923,0.08826963603496552,0.08345546573400497,0.08801138401031494,0.11290444433689117,0.5471798181533813,0.9147062301635742,0.8449625968933105,0.9413238167762756,0.9528414607048035,0.964111328125,0.9253658056259155,0.8625160455703735,0.9425318241119385,0.9594274759292603,0.9668178558349609,0.9131771922111511,0.8420137166976929,0.9454338550567627,0.9555209875106812,0.9663918614387512,0.8852012753486633,0.7998487949371338,0.9336814284324646,0.9543135762214661,0.9621500372886658,0.5283190608024597,0.37314870953559875,0.9934918284416199,0.7967838644981384,0.9113924503326416
86,0.9357627630233765,0.08562755584716797,0.08683137595653534,0.09481964260339737,0.1224195808172226,0.5460644364356995,0.9170452952384949,0.8484975695610046,0.9441930055618286,0.9552834033966064,0.9659047722816467,0.9222259521484375,0.8576531410217285,0.9391692280769348,0.9590210318565369,0.9655784368515015,0.9108389616012573,0.8392177820205688,0.9439502358436584,0.9528348445892334,0.9649600982666016,0.8817670941352844,0.7959752678871155,0.9311363697052002,0.9508568048477173,0.9601145386695862,0.5286022424697876,0.37384968996047974,0.9930543303489685,0.7935717105865479,0.9095613956451416
87,0.9494301080703735,0.09130937606096268,0.08597542345523834,0.09811306744813919,0.1295558363199234,0.5444762706756592,0.9162647128105164,0.8471173048019409,0.937069833278656,0.9563065767288208,0.9639476537704468,0.9249421954154968,0.8618637323379517,0.9399106502532959,0.9608558416366577,0.9664584994316101,0.9088795781135559,0.8354666829109192,0.9410713315010071,0.9514074325561523,0.9635219573974609,0.8738573789596558,0.7842110395431519,0.9271355867385864,0.9527633786201477,0.9594862461090088,0.5268052220344543,0.37347060441970825,0.9920287132263184,0.795326828956604,0.9102432131767273
88,0.9387439489364624,0.0871063694357872,0.0898178443312645,0.09459082782268524,0.1242922767996788,0.5429366230964661,0.9190716743469238,0.8514008522033691,0.9390487670898438,0.958131730556488,0.9652292728424072,0.9266995191574097,0.8646739721298218,0.931659996509552,0.9647648930549622,0.965099573135376,0.9135780334472656,0.8427196741104126,0.9350491166114807,0.9587658047676086,0.964145302772522,0.8807600140571594,0.7951687574386597,0.9262151122093201,0.9588280916213989,0.9612843990325928,0.5308521389961243,0.3764045834541321,0.992111086845398,0.8009240627288818,0.9132362604141235
89,0.9884044528007507,0.10045794397592545,0.10131877660751343,0.10577724874019623,0.13532139360904694,0.545528769493103,0.9081006050109863,0.8339856863021851,0.9284368753433228,0.9526492357254028,0.9598681330680847,0.9135845303535461,0.844883143901825,0.93535977602005,0.9510169625282288,0.9615365266799927,0.8975962400436401,0.8199414014816284,0.941270112991333,0.9406519532203674,0.9597294926643372,0.8676167726516724,0.7756019830703735,0.9255591034889221,0.9411228895187378,0.9548788666725159,0.5282101035118103,0.37489986419677734,0.9910515546798706,0.7876270413398743,0.9058426022529602
90,0.911845326423645,0.08813462406396866,0.08229212462902069,0.08708304166793823,0.11385611444711685,0.5404791235923767,0.917181134223938,0.848702609539032,0.9389883279800415,0.9560196995735168,0.9644714593887329,0.9262126684188843,0.8635362386703491,0.9388216137886047,0.9642579555511475,0.9672776460647583,0.9151277542114258,0.8449748754501343,0.9434847235679626,0.957532525062561,0.9664655327796936,0.884405791759491,0.7993641495704651,0.9326729774475098,0.9564200639724731,0.9625566005706787,0.5356825590133667,0.38043561577796936,0.9934723973274231,0.7966762781143188,0.9113301634788513
91,0.8671337366104126,0.08231319487094879,0.07441224157810211,0.07704321295022964,0.09539668262004852,0.5379683375358582,0.9212063550949097,0.8549920320510864,0.9462226629257202,0.9564108848571777,0.966962456703186,0.9321950078010559,0.8737065196037292,0.948404848575592,0.963580310344696,0.9701880216598511,0.9224194288253784,0.8567813634872437,0.9533238410949707,0.9588547348976135,0.9701393246650696,0.899336040019989,0.8212703466415405,0.945543110370636,0.9586244225502014,0.9675196409225464,0.545362114906311,0.3868980407714844,0.994562566280365,0.8003004789352417,0.91353440284729
92,0.9431668519973755,0.08867578208446503,0.0894027128815651,0.09912282973527908,0.12738089263439178,0.5385844707489014,0.9196082949638367,0.8521181344985962,0.9375196099281311,0.9565125703811646,0.964165985584259,0.9263225793838501,0.8637551069259644,0.9338142275810242,0.963119387626648,0.965243399143219,0.914081871509552,0.8435428738594055,0.9365196824073792,0.9593586921691895,0.9648309350013733,0.8832185864448547,0.7984746694564819,0.9287400841712952,0.9582180976867676,0.9618980288505554,0.5355046987533569,0.38108551502227783,0.9926134943962097,0.8045210242271423,0.9152540564537048
93,0.8596302270889282,0.07819601148366928,0.07381042838096619,0.07794545590877533,0.09495776891708374,0.5347204208374023,0.9242486953735352,0.8603678941726685,0.9473057389259338,0.961447536945343,0.9690839052200317,0.9327670335769653,0.8747933506965637,0.9484272599220276,0.9648340344429016,0.9706314206123352,0.9217462539672852,0.856115460395813,0.9519621729850769,0.9587950706481934,0.9696739315986633,0.9005118608474731,0.8241203427314758,0.9457076191902161,0.957149863243103,0.9670551419258118,0.549175500869751,0.39038053154945374,0.9951977729797363,0.8065829277038574,0.9169991612434387
94,0.9031068086624146,0.08600649237632751,0.08153775334358215,0.08858567476272583,0.11222664266824722,0.5347503423690796,0.9212460517883301,0.8555719256401062,0.9411179423332214,0.9598693251609802,0.9665101170539856,0.9299489855766296,0.8701874017715454,0.9417501091957092,0.9648585915565491,0.9684463739395142,0.9190603494644165,0.8520225286483765,0.9467485547065735,0.9583984017372131,0.9678334593772888,0.8964179158210754,0.8178004026412964,0.9356801509857178,0.9600167870521545,0.9647847414016724,0.5449559688568115,0.387939989566803,0.9924848079681396,0.8051354289054871,0.9155418276786804
95,0.8660834431648254,0.07967255264520645,0.07543554902076721,0.07919470965862274,0.09909436851739883,0.5326862335205078,0.9233869314193726,0.8586629033088684,0.9445909857749939,0.9596232175827026,0.9675586819648743,0.9317806363105774,0.873002827167511,0.946482241153717,0.9649202227592468,0.9700223207473755,0.9213417172431946,0.8552769422531128,0.9487390518188477,0.9605958461761475,0.9692546725273132,0.8943257331848145,0.8143414258956909,0.9426377415657043,0.9611086845397949,0.9674383997917175,0.5440109968185425,0.38845130801200867,0.9955438375473022,0.8136664628982544,0.9207523465156555
96,0.8610152006149292,0.07557466626167297,0.07285022735595703,0.0785338431596756,0.10266239941120148,0.5313938856124878,0.9231168031692505,0.8594701886177063,0.9519580602645874,0.9585065245628357,0.9695706963539124,0.9308784604072571,0.8725112080574036,0.9524317383766174,0.9619817733764648,0.9709490537643433,0.9177257418632507,0.8510332107543945,0.9548366069793701,0.9567670822143555,0.969892144203186,0.88847815990448,0.809421181678772,0.9461309313774109,0.9565193057060242,0.9669708013534546,0.5442558526992798,0.38991543650627136,0.99615478515625,0.8085375428199768,0.918265163898468
97,0.8740432858467102,0.08064380288124084,0.07722751796245575,0.08153898268938065,0.10437797009944916,0.5302549600601196,0.925655722618103,0.8623383641242981,0.9419746398925781,0.9602207541465759,0.9669124484062195,0.9338150024414062,0.8765147924423218,0.9423143863677979,0.9663665294647217,0.9691513180732727,0.9243257641792297,0.8604605793952942,0.946188747882843,0.9625608325004578,0.9691064357757568,0.8996232151985168,0.8228297233581543,0.9359091520309448,0.9624216556549072,0.9656900763511658,0.5474757552146912,0.3911064863204956,0.9949795603752136,0.8223670125007629,0.925014853477478
98,0.8564715385437012,0.07457214593887329,0.07333706319332123,0.07960788905620575,0.10015283524990082,0.5288015604019165,0.9279297590255737,0.8663519620895386,0.950498640537262,0.9604262113571167,0.9697704315185547,0.9339361190795898,0.8767997026443481,0.9483336210250854,0.9647725224494934,0.9705792665481567,0.9224289655685425,0.8573036193847656,0.9497213959693909,0.9589881896972656,0.9690107703208923,0.896465003490448,0.8180645704269409,0.9408486485481262,0.959716260433197,0.9663688540458679,0.548804521560669,0.39321908354759216,0.9959104657173157,0.8143895864486694,0.9212192296981812
99,0.8271862268447876,0.07075990736484528,0.07017823308706284,0.07019063085317612,0.08900545537471771,0.527052104473114,0.9281538724899292,0.8671888113021851,0.9539963006973267,0.9614744186401367,0.971282958984375,0.9343224763870239,0.8778877258300781,0.9525801539421082,0.964626669883728,0.971923291683197,0.9254597425460815,0.8627083897590637,0.9580623507499695,0.961062490940094,0.9724680781364441,0.8992424011230469,0.8234574198722839,0.9507798552513123,0.9612026810646057,0.970134973526001,0.5513507127761841,0.3959105908870697,0.9963897466659546,0.8135743737220764,0.9209274053573608
100,0.8795287013053894,0.07747726887464523,0.0773063600063324,0.0858953669667244,0.11199864000082016,0.5268510580062866,0.9261490106582642,0.8637338876724243,0.9475201964378357,0.961044192314148,0.9690130949020386,0.9347614049911499,0.8784005045890808,0.9458120465278625,0.9646866917610168,0.9697211980819702,0.9232097864151001,0.858547031879425,0.9458649754524231,0.9591872096061707,0.9678220152854919,0.8965730667114258,0.8183566927909851,0.9354380965232849,0.9583854675292969,0.9641401767730713,0.5494174361228943,0.3943002223968506,0.9942795038223267,0.8182598948478699,0.9227587580680847
101,0.8830019235610962,0.08651947230100632,0.08314783126115799,0.0858808234333992,0.10060779750347137,0.5268459320068359,0.923668384552002,0.8595000505447388,0.9399755597114563,0.9580478668212891,0.965502142906189,0.9315199851989746,0.8728775978088379,0.9413487911224365,0.9622170925140381,0.967401385307312,0.9209125638008118,0.8547481298446655,0.948647677898407,0.9521986246109009,0.9662555456161499,0.902099609375,0.826274573802948,0.9394336342811584,0.9553608298301697,0.9643852114677429,0.5582358241081238,0.39950910210609436,0.9927600622177124,0.8240530490875244,0.9252637028694153
102,0.8364228010177612,0.0780385285615921,0.07298428565263748,0.07320881634950638,0.08837994188070297,0.5238113403320312,0.9260198473930359,0.8638285398483276,0.9453290700912476,0.9613397717475891,0.9683994054794312,0.9351580739021301,0.8792460560798645,0.9450590014457703,0.9680352210998535,0.9706292748451233,0.9280831217765808,0.8668062090873718,0.9530646204948425,0.962348461151123,0.9712849855422974,0.9082088470458984,0.8375811576843262,0.9460096955299377,0.9629128575325012,0.9691702723503113,0.5615848302841187,0.4025602340698242,0.9949250817298889,0.8226004242897034,0.9251173734664917
103,0.8192377090454102,0.07201013714075089,0.06818538159132004,0.07027823477983475,0.08700843155384064,0.521755576133728,0.9296594858169556,0.8697357177734375,0.9505729079246521,0.9641616344451904,0.9711019992828369,0.9381481409072876,0.884363055229187,0.9526708126068115,0.9670145511627197,0.9727845788002014,0.9293010830879211,0.869186520576477,0.9545053839683533,0.9643058180809021,0.9724434018135071,0.9058825373649597,0.8329614400863647,0.9504680633544922,0.963431715965271,0.970812976360321,0.5575939416885376,0.40154534578323364,0.9962360858917236,0.827353298664093,0.9278399348258972
104,0.8399812579154968,0.0762932077050209,0.07214777916669846,0.07360029965639114,0.09574209898710251,0.522197961807251,0.9271299242973328,0.8652368783950806,0.9496617317199707,0.9597436785697937,0.969257116317749,0.9353750348091125,0.8795658349990845,0.9491392374038696,0.9664585590362549,0.9714290499687195,0.9256125688552856,0.863204300403595,0.9543905258178711,0.9616881012916565,0.9714871644973755,0.8980547785758972,0.8221168518066406,0.9428163766860962,0.9618460536003113,0.9677532315254211,0.5545496344566345,0.3998990058898926,0.9955800175666809,0.8209289312362671,0.9244523644447327
105,0.8080193400382996,0.07016274333000183,0.06493642926216125,0.06917945295572281,0.08508752286434174,0.5186532139778137,0.9330081939697266,0.8753536343574524,0.9517577886581421,0.9629766345024109,0.9710768461227417,0.941162109375,0.8893632888793945,0.9532943964004517,0.9680910110473633,0.9733636379241943,0.9315996170043945,0.8730164766311646,0.9570173025131226,0.9629138708114624,0.9727789759635925,0.9131439328193665,0.8444345593452454,0.9505949020385742,0.9625653624534607,0.9705517888069153,0.5647664666175842,0.40643009543418884,0.9970245361328125,0.8380647301673889,0.9333038330078125
106,0.8871045112609863,0.08402623236179352,0.0805419310927391,0.08941777050495148,0.1122722402215004,0.5208463668823242,0.9260203242301941,0.8633015751838684,0.9375214576721191,0.9619954228401184,0.9660711884498596,0.9345976710319519,0.8781240582466125,0.938820481300354,0.9678966403007507,0.9685251712799072,0.9242989420890808,0.8606917262077332,0.9386597275733948,0.9619114398956299,0.9664148688316345,0.8992589116096497,0.822106659412384,0.930823802947998,0.9644614458084106,0.9647214412689209,0.5559279322624207,0.4007701873779297,0.9944219589233398,0.8284777402877808,0.9279066920280457
107,0.8479979634284973,0.08005844056606293,0.07622439414262772,0.07505811750888824,0.09536252915859222,0.5212946534156799,0.9251128435134888,0.8619716763496399,0.9455546736717224,0.958763062953949,0.967572033405304,0.9325860738754272,0.8747246861457825,0.9464173316955566,0.9633270502090454,0.9694479703903198,0.9262315034866333,0.8637264966964722,0.9522691369056702,0.9613779187202454,0.9706838130950928,0.9071990847587585,0.8344796895980835,0.9419515132904053,0.9598198533058167,0.9667652249336243,0.5627294778823853,0.4051855504512787,0.995929479598999,0.8091509938240051,0.9185249209403992
108,0.8306690454483032,0.07497696578502655,0.0689803808927536,0.0737711638212204,0.09511683881282806,0.5178236365318298,0.9270465970039368,0.8651188611984253,0.95009845495224,0.9609786868095398,0.969833493232727,0.9354389309883118,0.8796330690383911,0.9495707154273987,0.9682909250259399,0.9722049832344055,0.9252935647964478,0.8626245260238647,0.9542506337165833,0.9611595869064331,0.971255362033844,0.899289608001709,0.8252647519111633,0.9440005421638489,0.9615124464035034,0.9680248498916626,0.5606963634490967,0.4055047929286957,0.9967265129089355,0.8201883435249329,0.9243841767311096
109,0.8161723017692566,0.07244067639112473,0.06708841025829315,0.07139607518911362,0.08921553194522858,0.5160316228866577,0.9297664761543274,0.8695079684257507,0.9488669633865356,0.9640341401100159,0.9704976677894592,0.9384256601333618,0.8846257925033569,0.9504602551460266,0.9687201380729675,0.9726465940475464,0.9311454892158508,0.8721100091934204,0.9542476534843445,0.9643412232398987,0.9723711609840393,0.9093068838119507,0.8376523852348328,0.948356032371521,0.9641375541687012,0.9703658819198608,0.5628807544708252,0.40712684392929077,0.997248649597168,0.8277307152748108,0.9283004999160767
110,0.8087733387947083,0.07118271291255951,0.06708825379610062,0.06986286491155624,0.08547185361385345,0.515167772769928,0.9314349889755249,0.8725975155830383,0.9535043835639954,0.9614961743354797,0.9711295962333679,0.9384320974349976,0.8846484422683716,0.9527162909507751,0.967052698135376,0.9728127717971802,0.9304355382919312,0.8709374666213989,0.9579933285713196,0.9610248804092407,0.9724321961402893,0.9075581431388855,0.8352124094963074,0.9517600536346436,0.9629662036895752,0.9710739254951477,0.5628498792648315,0.4081319272518158,0.9970729947090149,0.8295167088508606,0.9291372895240784
111,0.8099914789199829,0.0721452385187149,0.06578520685434341,0.06965897977352142,0.08817316591739655,0.5142289400100708,0.9280536770820618,0.8671976327896118,0.9509070515632629,0.9629411101341248,0.9707854986190796,0.9382519721984863,0.8846486210823059,0.9542510509490967,0.9673584699630737,0.9734245538711548,0.929177463054657,0.8693401217460632,0.9572041630744934,0.9623369574546814,0.9726370573043823,0.9025542140007019,0.831118106842041,0.9483239054679871,0.9630375504493713,0.9699723720550537,0.5646234154701233,0.4097883105278015,0.9969462156295776,0.8255776762962341,0.9271479249000549
