,loss,side_6_loss,side_7_loss,side_8_loss,side_9_loss,side_10_loss,side_6_dice_coef,side_6_jacard,side_6_recall,side_6_precision,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall,side_7_precision,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall,side_8_precision,side_8_accuracy,side_9_dice_coef,side_9_jacard,side_9_recall,side_9_precision,side_9_accuracy,side_10_dice_coef,side_10_jacard,side_10_recall,side_10_precision,side_10_accuracy
112,0.809500515460968,0.06734664738178253,0.06572084873914719,0.07094166427850723,0.09296243637800217,0.5125290751457214,0.9316703677177429,0.8735393285751343,0.9548966288566589,0.9645360708236694,0.9726524353027344,0.9383546113967896,0.8848863840103149,0.9526928067207336,0.9686691761016846,0.9733655452728271,0.9299591779708862,0.8705798983573914,0.9541126489639282,0.9652420282363892,0.97264164686203,0.9037948846817017,0.8315836787223816,0.9443626999855042,0.9647009372711182,0.9692500829696655,0.5637691617012024,0.4094240665435791,0.9977641105651855,0.8332884907722473,0.9311807155609131
113,0.805536150932312,0.07239633053541183,0.06700371950864792,0.06856236606836319,0.08634566515684128,0.5112282037734985,0.9320858120918274,0.8735672831535339,0.9489064812660217,0.9634058475494385,0.970291793346405,0.940270721912384,0.8879987001419067,0.9492250084877014,0.9707627296447754,0.9729419946670532,0.931982696056366,0.8740598559379578,0.955534040927887,0.9650086760520935,0.9730271697044373,0.9115059971809387,0.8427228927612305,0.9488561749458313,0.9641963243484497,0.970550537109375,0.5678542852401733,0.4120093882083893,0.9966638684272766,0.8387905359268188,0.9335554838180542
114,0.802352786064148,0.0691167488694191,0.06643156707286835,0.07002384215593338,0.08640632778406143,0.5103744864463806,0.9343048930168152,0.8774642944335938,0.9528177380561829,0.964505136013031,0.9719589352607727,0.9410799741744995,0.8893359899520874,0.9499813914299011,0.9698519706726074,0.9728787541389465,0.9347801208496094,0.878515899181366,0.9534140825271606,0.9656334519386292,0.9725485444068909,0.9197958707809448,0.854662299156189,0.9443403482437134,0.9666450619697571,0.9699140191078186,0.5736355781555176,0.41518789529800415,0.9971412420272827,0.8367106914520264,0.9326794743537903
115,0.7921470403671265,0.06932743638753891,0.06502210348844528,0.06671319901943207,0.08089469373226166,0.5101896524429321,0.9335141181945801,0.8761378526687622,0.9545706510543823,0.9616079330444336,0.9715179204940796,0.9413453936576843,0.8897498250007629,0.9546090960502625,0.9673428535461426,0.9735370874404907,0.9347842931747437,0.8783122897148132,0.960875928401947,0.9605649709701538,0.973211944103241,0.9138256907463074,0.8462444543838501,0.9557067155838013,0.9604458212852478,0.9714797735214233,0.5721874237060547,0.41602572798728943,0.9974892139434814,0.8320543766021729,0.9305003881454468
116,0.7871267795562744,0.06732594966888428,0.06386307626962662,0.06577342748641968,0.08208869397640228,0.5080755352973938,0.9351156949996948,0.8789232969284058,0.9544856548309326,0.9647649526596069,0.9725974798202515,0.9413231015205383,0.8898245096206665,0.9543461203575134,0.9696710705757141,0.9742580652236938,0.9334754943847656,0.8763247728347778,0.9588899612426758,0.9642118811607361,0.973849892616272,0.9122375249862671,0.8437632322311401,0.951927125453949,0.9651047587394714,0.9718754887580872,0.5716740489006042,0.4163416028022766,0.9975422024726868,0.8429428935050964,0.9357947111129761
117,0.7703773379325867,0.06539260596036911,0.06303401291370392,0.0631534531712532,0.0726238340139389,0.5061734914779663,0.9377419352531433,0.883489727973938,0.9543659090995789,0.9662229418754578,0.9730671048164368,0.9446914792060852,0.8956490755081177,0.9538888931274414,0.9704045653343201,0.9743605256080627,0.9392167925834656,0.8859132528305054,0.9600770473480225,0.9653353691101074,0.9746347069740295,0.925748348236084,0.8636016845703125,0.9551483988761902,0.9673347473144531,0.9737119078636169,0.5795606374740601,0.42092323303222656,0.9974247217178345,0.8475221991539001,0.93794184923172
118,0.8028570413589478,0.07255212962627411,0.06816087663173676,0.06953418254852295,0.08471817523241043,0.5078916549682617,0.9318068623542786,0.873283863067627,0.9493402242660522,0.9635875821113586,0.9704973697662354,0.9401259422302246,0.8875975608825684,0.9515590071678162,0.9675108194351196,0.9725905060768127,0.9338523745536804,0.8766294717788696,0.9565484523773193,0.9633267521858215,0.9727704524993896,0.9143401980400085,0.8456408381462097,0.9510536193847656,0.9629844427108765,0.9708487391471863,0.5715644359588623,0.4165235161781311,0.9972755312919617,0.834688127040863,0.931731641292572
119,0.7999798655509949,0.07061795890331268,0.06686745584011078,0.06935779750347137,0.08688504993915558,0.5062514543533325,0.931792140007019,0.8733696937561035,0.9521363377571106,0.9643564224243164,0.9716832637786865,0.9395445585250854,0.8866486549377441,0.9509007334709167,0.9712287783622742,0.9736563563346863,0.9304980039596558,0.8711100816726685,0.9569770097732544,0.9626833200454712,0.9726846218109131,0.9009245038032532,0.8284517526626587,0.948365330696106,0.9648292660713196,0.9706094264984131,0.5684071779251099,0.4156264364719391,0.9963017106056213,0.8355193734169006,0.9318702816963196
120,0.8289307355880737,0.07508324086666107,0.07166588306427002,0.0782080739736557,0.0986412912607193,0.505332350730896,0.9321462512016296,0.8741497993469238,0.9478744864463806,0.9639718532562256,0.9701502323150635,0.9412755966186523,0.8900409936904907,0.9477726817131042,0.9706995487213135,0.9724400639533997,0.9328664541244507,0.8755804896354675,0.9501962065696716,0.9650993347167969,0.9713048338890076,0.9160472750663757,0.8490961194038391,0.9422830939292908,0.9658870100975037,0.9689759612083435,0.5719460248947144,0.41691485047340393,0.9947763085365295,0.8449510335922241,0.9359836578369141
121,0.7830671668052673,0.06997086852788925,0.06370024383068085,0.06536746025085449,0.07880596816539764,0.5052223205566406,0.9297736287117004,0.8697608113288879,0.9540104866027832,0.9626136422157288,0.9716879725456238,0.9398652911186218,0.8872548341751099,0.9542528986930847,0.9696884155273438,0.9742332696914673,0.9330986738204956,0.8754451870918274,0.9591647982597351,0.9638903737068176,0.9738270044326782,0.9140793681144714,0.8451849818229675,0.9543080925941467,0.9650282859802246,0.9726312160491943,0.5742983222007751,0.41955670714378357,0.9979423880577087,0.8277596831321716,0.9285021424293518
122,0.7782843112945557,0.06921303272247314,0.06261828541755676,0.06531184911727905,0.07790910452604294,0.503231942653656,0.9336088299751282,0.8764404058456421,0.9522262215614319,0.9647754430770874,0.9718589782714844,0.9427952766418457,0.8924309015274048,0.9545352458953857,0.9702110290527344,0.9745072722434998,0.9354767799377441,0.8797607421875,0.959282636642456,0.9634790420532227,0.9737207889556885,0.9186693429946899,0.85394287109375,0.9542677998542786,0.9643637537956238,0.9723856449127197,0.5791965126991272,0.42290908098220825,0.9979457259178162,0.8411964178085327,0.935068666934967
123,0.7825976610183716,0.06738587468862534,0.06373069435358047,0.06623705476522446,0.08203631639480591,0.5032078623771667,0.9330505132675171,0.8755901455879211,0.9559692740440369,0.9631543755531311,0.9725199341773987,0.9410045742988586,0.8893607258796692,0.9551208019256592,0.9690381288528442,0.9742945432662964,0.9342486262321472,0.8775103688240051,0.9583591818809509,0.9637508392333984,0.9735135436058044,0.9141896963119507,0.8457158803939819,0.9511349201202393,0.9661567807197571,0.9719810485839844,0.5737399458885193,0.4200921952724457,0.9977059364318848,0.8344489932060242,0.9317325353622437
124,0.7730700373649597,0.07035591453313828,0.06363949924707413,0.06309835612773895,0.0743563324213028,0.5016199946403503,0.9348166584968567,0.8782094717025757,0.9502129554748535,0.9651964902877808,0.9713441133499146,0.9446120262145996,0.8954475522041321,0.9538769721984863,0.9702694416046143,0.9743099212646484,0.9391955137252808,0.8857743144035339,0.960771918296814,0.964137613773346,0.9744415283203125,0.9228913187980652,0.8587803840637207,0.9554333090782166,0.965815007686615,0.973275899887085,0.5798023343086243,0.42394930124282837,0.997660756111145,0.8421783447265625,0.9354612827301025
125,0.7600420713424683,0.06562940031290054,0.059939056634902954,0.05970064550638199,0.07488498836755753,0.49988794326782227,0.9347761869430542,0.8787132501602173,0.9550268054008484,0.965911328792572,0.9731758236885071,0.943109393119812,0.8932110071182251,0.9562433958053589,0.9721344113349915,0.9757366180419922,0.937859833240509,0.8840911984443665,0.9623275399208069,0.9677726626396179,0.9762303829193115,0.9151321649551392,0.8496942520141602,0.9564705491065979,0.9677401781082153,0.9742887020111084,0.5775119662284851,0.4240109920501709,0.9976697564125061,0.8425626158714294,0.9356479644775391
126,0.7572662234306335,0.06324710696935654,0.06133691594004631,0.06121053174138069,0.07292535901069641,0.498546302318573,0.9383851885795593,0.8845263719558716,0.9559308290481567,0.9670456647872925,0.9738689661026001,0.9458653330802917,0.8976642489433289,0.9550499320030212,0.9709826111793518,0.9749440550804138,0.9398738145828247,0.8872424960136414,0.9616823196411133,0.9660549163818359,0.9754152894020081,0.9214845895767212,0.857414722442627,0.9565104246139526,0.966200053691864,0.9737646579742432,0.5791951417922974,0.4250315725803375,0.997704803943634,0.8543778657913208,0.941240668296814
127,0.7632283568382263,0.06446900963783264,0.060299407690763474,0.06249956041574478,0.07763203233480453,0.49832814931869507,0.9383858442306519,0.8844809532165527,0.9569863080978394,0.9654055833816528,0.9736433625221252,0.945698082447052,0.8974654078483582,0.9565104246139526,0.971005380153656,0.9754350185394287,0.93931645154953,0.8862316012382507,0.960554838180542,0.9665428400039673,0.9752155542373657,0.9231699705123901,0.8598302006721497,0.9537997245788574,0.9663280844688416,0.9729174375534058,0.5811971426010132,0.4259975552558899,0.9979718327522278,0.8502599596977234,0.9393875002861023
128,0.7623164057731628,0.06541731208562851,0.06109268590807915,0.062001876533031464,0.07656420767307281,0.49724024534225464,0.9367877840995789,0.8819745182991028,0.955342710018158,0.966762125492096,0.9735764861106873,0.9441162943840027,0.8948133587837219,0.9551811814308167,0.9725742340087891,0.9755363464355469,0.9379386901855469,0.884085476398468,0.9603672623634338,0.9677963256835938,0.9755925536155701,0.9187062382698059,0.8548485040664673,0.9526111483573914,0.9686276316642761,0.973324179649353,0.5842486619949341,0.4284393787384033,0.9976667761802673,0.8480584621429443,0.9382632970809937
129,0.764961838722229,0.06346872448921204,0.06091899424791336,0.06339685618877411,0.08080728352069855,0.4963698983192444,0.9379950761795044,0.8839737176895142,0.9555444717407227,0.9690180420875549,0.9744274020195007,0.9451077580451965,0.8965398073196411,0.9550119042396545,0.9724542498588562,0.9754389524459839,0.9388397336006165,0.8859597444534302,0.9579019546508789,0.9689069986343384,0.9751668572425842,0.9186466932296753,0.8552579879760742,0.9507011771202087,0.9678472280502319,0.972424328327179,0.5799266695976257,0.4264722764492035,0.9976678490638733,0.8501476645469666,0.9392492771148682
130,0.7594490647315979,0.06568960845470428,0.061729155480861664,0.06147361919283867,0.07430358976125717,0.49625301361083984,0.936811089515686,0.8820260167121887,0.9560009837150574,0.9666016101837158,0.9737371802330017,0.9435359239578247,0.8937963247299194,0.954506516456604,0.9715149998664856,0.974947988986969,0.9383271336555481,0.884852409362793,0.9632442593574524,0.9651700854301453,0.9756174683570862,0.92266446352005,0.8601449728012085,0.95539790391922,0.9664427042007446,0.9734832644462585,0.5865196585655212,0.4306233525276184,0.9974396228790283,0.8465269804000854,0.9374743103981018
131,0.7517892718315125,0.06393454968929291,0.05940641835331917,0.05976758524775505,0.0729324147105217,0.49574822187423706,0.9360849261283875,0.8807100057601929,0.9565921425819397,0.9664219617843628,0.9738690853118896,0.9439411163330078,0.8945215940475464,0.9567949771881104,0.9718624353408813,0.9758253693580627,0.939736008644104,0.887250542640686,0.9628164768218994,0.9670449495315552,0.9761362671852112,0.92152339220047,0.8585234880447388,0.9580679535865784,0.9660271406173706,0.9742165803909302,0.5854601263999939,0.43084287643432617,0.9983075261116028,0.8410552740097046,0.935100793838501
132,0.7888872027397156,0.07263249158859253,0.06473143398761749,0.06884539127349854,0.08658027648925781,0.4960978627204895,0.9333456754684448,0.8759282827377319,0.9498971104621887,0.9655387997627258,0.9713592529296875,0.9437459111213684,0.8940566778182983,0.9525697231292725,0.9715020060539246,0.9743025302886963,0.9369900822639465,0.8822561502456665,0.9559364318847656,0.9648354649543762,0.9730987548828125,0.9182303547859192,0.8533656001091003,0.9478297829627991,0.9650518894195557,0.970510721206665,0.5822567939758301,0.4283013939857483,0.9967519044876099,0.8426997065544128,0.9354591369628906
133,0.7520472407341003,0.06455980241298676,0.060025762766599655,0.061619095504283905,0.07228521257638931,0.49355727434158325,0.9396036863327026,0.8865941762924194,0.9573171734809875,0.9664291143417358,0.9741101861000061,0.9469178318977356,0.899579644203186,0.95545494556427,0.9726210236549377,0.9756431579589844,0.9415174722671509,0.8899667859077454,0.9609251618385315,0.9671978950500488,0.9755669832229614,0.930144190788269,0.871381938457489,0.9559670090675354,0.967510461807251,0.9740427732467651,0.5917688608169556,0.43455901741981506,0.9978718757629395,0.8498156666755676,0.9391502141952515
134,0.8231059312820435,0.08098338544368744,0.0730428621172905,0.07528378069400787,0.09536637365818024,0.4984292984008789,0.9306260943412781,0.8713496923446655,0.946882426738739,0.9588217735290527,0.9680258631706238,0.940400242805481,0.8883282542228699,0.9517693519592285,0.965452253818512,0.9719446897506714,0.9346357583999634,0.8785322308540344,0.9549772143363953,0.9610869288444519,0.9714674353599548,0.9114571809768677,0.8439114689826965,0.9438006281852722,0.9634242057800293,0.9686234593391418,0.5798872113227844,0.4271179735660553,0.995610237121582,0.8324579000473022,0.9301868677139282
135,0.8023675084114075,0.072986900806427,0.06832128018140793,0.07442425936460495,0.09277082234621048,0.4938642978668213,0.9334696531295776,0.8759748339653015,0.9436208605766296,0.9668846130371094,0.9697596430778503,0.9424751400947571,0.8918185234069824,0.9470301270484924,0.9720871448516846,0.9726693630218506,0.9357186555862427,0.8800102472305298,0.9513266682624817,0.9665957689285278,0.9721965789794922,0.9197221994400024,0.8542732000350952,0.9444980621337891,0.9663033485412598,0.969848096370697,0.5837429761886597,0.42969948053359985,0.9970207810401917,0.8556183576583862,0.9416240453720093
136,0.8056058883666992,0.07870995998382568,0.07045118510723114,0.07097955048084259,0.08785825222730637,0.4976068437099457,0.9282306432723999,0.867280125617981,0.9501715898513794,0.9543477892875671,0.9675151705741882,0.938766598701477,0.8855253458023071,0.9494763612747192,0.96629399061203,0.9714829921722412,0.9333363771438599,0.8759424090385437,0.956620454788208,0.9601258039474487,0.9716653227806091,0.9174975156784058,0.8506778478622437,0.9451698064804077,0.9612420201301575,0.9683132171630859,0.586402177810669,0.43140625953674316,0.9973888993263245,0.8297774791717529,0.9293516874313354
137,0.7431621551513672,0.06538322567939758,0.0596952810883522,0.0588754303753376,0.06753698736429214,0.4916711747646332,0.9379218220710754,0.8836754560470581,0.9542502760887146,0.965691328048706,0.9728437066078186,0.9470787048339844,0.8998473882675171,0.9567868113517761,0.9719299077987671,0.975845992565155,0.9426653981208801,0.891945481300354,0.9629656672477722,0.967717170715332,0.9764212369918823,0.9303256273269653,0.8714574575424194,0.959553062915802,0.967130720615387,0.9750915765762329,0.5958470702171326,0.43864479660987854,0.9983007907867432,0.8470248579978943,0.9379510283470154
138,0.7667722702026367,0.06835050135850906,0.06463295221328735,0.06410648673772812,0.07744593918323517,0.492236465215683,0.9322735071182251,0.8755351305007935,0.9507772922515869,0.9667043089866638,0.9720534086227417,0.9403217434883118,0.8891463279724121,0.9521046280860901,0.9712556004524231,0.9740638732910156,0.9346243739128113,0.8795741200447083,0.9605958461761475,0.9641121625900269,0.9743747711181641,0.918621838092804,0.8557494878768921,0.9527002573013306,0.965853214263916,0.972390353679657,0.5873508453369141,0.433736652135849,0.9974936842918396,0.8417330980300903,0.9352014064788818
139,0.747093915939331,0.06697794049978256,0.05967499688267708,0.060649849474430084,0.06950733065605164,0.49028390645980835,0.9372943639755249,0.8825745582580566,0.9533261060714722,0.9657066464424133,0.9725450873374939,0.946444034576416,0.8987137675285339,0.9564421772956848,0.9721614122390747,0.975811779499054,0.9416391253471375,0.8902204632759094,0.963242769241333,0.9652934074401855,0.9756604433059692,0.9297121167182922,0.8707367777824402,0.9578564763069153,0.9674153923988342,0.9746321439743042,0.5942760705947876,0.4379599094390869,0.9979837536811829,0.8501415848731995,0.9393351078033447
140,0.7732301354408264,0.0661872923374176,0.06382415443658829,0.0678277537226677,0.08508569002151489,0.490305095911026,0.9366227388381958,0.8815559148788452,0.9543923735618591,0.9650123119354248,0.972653329372406,0.9443691968917847,0.8951842188835144,0.9527423977851868,0.971538782119751,0.9743723273277283,0.9374905824661255,0.8834322094917297,0.9545177221298218,0.967135488986969,0.9734348058700562,0.9195531606674194,0.8551858067512512,0.9449948668479919,0.968000590801239,0.970596194267273,0.5880452394485474,0.43466082215309143,0.9975000619888306,0.8524027466773987,0.9402604699134827
141,0.7423287034034729,0.06330861896276474,0.058793049305677414,0.059766389429569244,0.07181848585605621,0.48864221572875977,0.9371216893196106,0.8825374841690063,0.9564794898033142,0.9676652550697327,0.9742655158042908,0.9456707835197449,0.8975422978401184,0.955735445022583,0.9734734892845154,0.9760294556617737,0.9398461580276489,0.8874757885932922,0.9626680612564087,0.9674819111824036,0.9762406945228577,0.9218260645866394,0.860672652721405,0.9572895765304565,0.9681100249290466,0.9746874570846558,0.5937535762786865,0.4391677975654602,0.9984245896339417,0.8469112515449524,0.9379317164421082
142,0.7349368929862976,0.06379787623882294,0.05709489434957504,0.0580778606235981,0.06834566593170166,0.48762044310569763,0.9381638765335083,0.8842393755912781,0.9547008275985718,0.9671013951301575,0.9734832644462585,0.9481042623519897,0.9018424153327942,0.9588440656661987,0.972347617149353,0.976671576499939,0.9433245658874512,0.8932600021362305,0.9642091393470764,0.9670968055725098,0.9766131043434143,0.9287222623825073,0.8690072298049927,0.9590395092964172,0.9685806632041931,0.9754285216331482,0.5907909870147705,0.43724164366722107,0.9984682202339172,0.8534074425697327,0.9410035610198975
143,0.7400184869766235,0.06334589421749115,0.05869055911898613,0.05834776163101196,0.07246168702840805,0.4871724247932434,0.9389148950576782,0.8855889439582825,0.9568050503730774,0.9667722582817078,0.9740614295005798,0.9484102129936218,0.9024232029914856,0.9575017690658569,0.973085343837738,0.9764814972877502,0.9430876970291138,0.8930929899215698,0.962160050868988,0.9693935513496399,0.9767419099807739,0.9276022911071777,0.8690590858459473,0.9530702233314514,0.9701871871948242,0.974014937877655,0.5971742868423462,0.4415484368801117,0.9979017376899719,0.8518131375312805,0.940097451210022
144,0.7362797260284424,0.06291169673204422,0.05806159973144531,0.05926693230867386,0.07044265419244766,0.4855966567993164,0.9391494989395142,0.8859060406684875,0.9540772438049316,0.9692953824996948,0.9740391969680786,0.9476092457771301,0.900967001914978,0.9566476941108704,0.9741787910461426,0.9765745997428894,0.9415920376777649,0.8904833793640137,0.9633509516716003,0.967309296131134,0.9764050841331482,0.925206184387207,0.8653392791748047,0.9574029445648193,0.9691231846809387,0.9750773310661316,0.5951078534126282,0.440683513879776,0.9979755878448486,0.8595473170280457,0.9437123537063599
145,0.7519213557243347,0.06520578265190125,0.060376089066267014,0.06267236173152924,0.07644616067409515,0.48722100257873535,0.9366461634635925,0.8816728591918945,0.9557480812072754,0.9652220010757446,0.973172128200531,0.945258617401123,0.8967270851135254,0.9566368460655212,0.9717371463775635,0.975729763507843,0.9398943185806274,0.8873807787895203,0.9600766897201538,0.966696560382843,0.9751120209693909,0.9213832020759583,0.8584874868392944,0.9547548890113831,0.9657915234565735,0.9730445742607117,0.5903357863426208,0.4381921887397766,0.9982541799545288,0.8482654690742493,0.9385256171226501
146,0.7359492778778076,0.06312137842178345,0.05764751881361008,0.05829097703099251,0.0718185231089592,0.48507100343704224,0.9396613240242004,0.8869987726211548,0.9582428336143494,0.9659826159477234,0.974258542060852,0.9478656649589539,0.9015089869499207,0.9572682976722717,0.973773717880249,0.9766412377357483,0.9435693025588989,0.8939693570137024,0.9645563364028931,0.9671096801757812,0.9767320156097412,0.927038311958313,0.8679091334342957,0.9555601477622986,0.969035804271698,0.9744387269020081,0.5936975479125977,0.4401404857635498,0.9979539513587952,0.8566344380378723,0.9423601627349854
147,0.7265892624855042,0.06445234268903732,0.05765961855649948,0.055799681693315506,0.06390681117773056,0.48477062582969666,0.9383288621902466,0.8845305442810059,0.9552363753318787,0.965789258480072,0.973202109336853,0.947394847869873,0.9006463885307312,0.9570098519325256,0.972906231880188,0.9762566685676575,0.9442809820175171,0.8951675295829773,0.9648916125297546,0.9680587649345398,0.9771758913993835,0.9310048222541809,0.8741673231124878,0.9617099165916443,0.9692342281341553,0.9765377044677734,0.5992527008056641,0.44380897283554077,0.9986315965652466,0.8511039018630981,0.9399698972702026
148,0.754361629486084,0.06748445332050323,0.06246402859687805,0.0633070319890976,0.0752032920718193,0.48590296506881714,0.936029314994812,0.8806034922599792,0.9532880187034607,0.9656002521514893,0.9724954962730408,0.9453838467597961,0.8971068263053894,0.9546918869018555,0.9712859392166138,0.9749303460121155,0.9417835474014282,0.8906915783882141,0.9608211517333984,0.9656366109848022,0.9749851226806641,0.9226185083389282,0.8599953651428223,0.9558361172676086,0.9660928845405579,0.9735053777694702,0.5913611650466919,0.4397360682487488,0.9973732233047485,0.8503109216690063,0.9392433166503906
149,0.7660307884216309,0.06987836211919785,0.06570585817098618,0.06588433682918549,0.07924074679613113,0.48532167077064514,0.9381465911865234,0.8841198682785034,0.9524418115615845,0.9645572304725647,0.9718536138534546,0.9451985359191895,0.8966221809387207,0.9526320099830627,0.9699985384941101,0.9738050103187561,0.9409512281417847,0.8891304135322571,0.9564078450202942,0.967194676399231,0.9740779995918274,0.9298387765884399,0.870779812335968,0.9480494260787964,0.9703803062438965,0.9724220037460327,0.5986177921295166,0.4432859420776367,0.997422456741333,0.8557352423667908,0.9417921900749207
